Job Number,Borough Name,Count Permits,First Permit Date,Current Date,Age,Permit Expiration Date,Sidewalk Shed/Linear Feet,Construction Material,Current Job Status,BIN Number,Community Board,Latitude Point,Longitude Point,House Number,Street Name,Borough Digit,Block,Lot,Applicant Business Name,ProCert,Source,activity
340545921,Brooklyn,0,9/20/2017,8/27/2022,1801,11/3/2022,1949,STEEL/WOOD,R,3337265,313,40.58679962158203,-73.9843978881836,2475,WEST   16 STREET,3,06919,00001,PRATT CONSTRUCTION & RES*,1,BIS,Local Law 11
340551600,Brooklyn,0,10/6/2017,8/27/2022,1785,12/29/2022,1580,STEEL/WOOD,R,3337264,313,40.58679962158203,-73.9843978881836,2483,WEST 16 STREET,3,06919,00001,PRATT CONSTRUCTION & RES*,1,BIS,Local Law 11
340552912,Brooklyn,0,10/23/2017,8/27/2022,1768,10/7/2022,90,STEEL/WOOD,R,3324973,303,40.69355010986328,-73.93569946289062,109,LEWIS AVENUE,3,01598,00001,ROMA SCAFFOLDING INC,1,BIS,Local Law 11
340554402,Brooklyn,0,10/28/2017,8/27/2022,1763,11/1/2022,122,STEEL/WOOD,R,3099358,317,40.661869049072266,-73.92816925048828,955,RUTLAND ROAD,3,04594,00064,ROMA SCAFFOLDING INC,1,BIS,Local Law 11
420516873,Queens,0,12/20/2011,8/27/2022,3902,3/14/2023,400,STEEL BEAM/PIPE,R,4005022,401,40.75028991699219,-73.93797302246094,41-43,  28 STREET,4,00417,00002,TRIANGLE ENTERPRISE NYC I,1,BIS,Local Law 11
420861767,Queens,0,6/24/2013,8/27/2022,3350,6/14/2023,35,STEEL/WOOD,R,4115096,407,40.753868103027344,-73.83087158203125,132-53,POPLE AVENUE,4,05102,00039,COLGATE ENTERPRISE CORP,1,BIS,Construction or Maintenance
420905159,Queens,0,10/23/2013,8/27/2022,3229,12/17/2022,500,WOOD & STEEL,R,4005066,402,40.75083923339844,-73.94206237792969,42-01,  23 STREET,4,00425,00005,DYNAMIC INSTALLATION CORP,1,BIS,Construction or Maintenance
421047147,Queens,0,3/7/2017,8/27/2022,1998,7/15/2023,425,WOOD AND STEEL,R,4029982,403,40.747920989990234,-73.88654327392578,37-51,79 STREET,4,01290,00049,RENNON CONSTRUCTION CORP,1,BIS,Construction or Maintenance
421049038,Queens,0,3/7/2017,8/27/2022,1998,7/15/2023,404,WOOD AND STEEL,R,4029970,403,40.74795913696289,-73.88616943359375,37-52,80 STREET,4,01290,00029,RENNON CONSTRUCTION CORP,1,BIS,Construction or Maintenance
421103415,Queens,0,12/1/2016,8/27/2022,2094,12/28/2022,16,METAL & WOOD,R,4188214,409,40.68191146850586,-73.8569564819336,82-01,101 AVENUE,4,09053,00014,CENTRAL MECHANICAL SYSTEM,1,BIS,Construction or Maintenance
421105976,Queens,0,1/11/2018,8/27/2022,1688,3/2/2023,600,METAL PIPE\WOOD,R,4298234,414,40.603939056396484,-73.74984741210938,10-45,NAMEOKE AVENUE,4,15557,00025,UNIVERSAL CONSTRUCTION RE,1,BIS,Construction or Maintenance
421106608,Queens,0,8/29/2017,8/27/2022,1823,4/22/2023,850,WOOD & STEEL,R,4156949,411,40.7576904296875,-73.76901245117188,46-02,BELL BOULEVARD,4,07316,00018,BG NATIONAL PLUMBING & H,1,BIS,Construction or Maintenance
421106902,Queens,0,9/21/2017,8/27/2022,1800,9/30/2022,1416,METAL & WOOD,R,4164007,411,40.73802185058594,-73.75639343261719,75-25,BELL BOULEVARD,4,07753,00001,LO SARDO GENERAL CONTRACT,1,BIS,Construction or Maintenance
421190936,Queens,0,7/28/2015,8/27/2022,2586,3/28/2023,60,STEEL,R,4113208,407,40.7659912109375,-73.82048797607422,146-10,35 AVENUE,4,05004,00012,CONSOLIDATED SCAFFOLDING,1,BIS,Construction or Maintenance
421411644,Queens,0,12/15/2016,8/27/2022,2080,11/23/2022,105,STEEL AND WOOD,R,4537837,406,40.728851318359375,-73.85384368896484,99-31,  66 AVENUE,4,02116,07501,SOHO CONTRACTING CORP,1,BIS,Local Law 11
421463071,Queens,0,9/15/2020,8/27/2022,710,9/20/2022,75,WOOD & METAL,R,4020682,401,40.7761116027832,-73.93451690673828,26-19,   2 STREET,4,00914,00008,FAZIO CONSTRUCTION GROUP,0,BIS,Construction or Maintenance
440247243,Queens,0,9/2/2015,8/27/2022,2550,6/17/2023,137,STEEL/WOOD,R,4141870,408,40.73630905151367,-73.81773376464844,65-30,KISSENA BOULEVARD,4,06517,00001,TRIERA CONTRACTING INC,1,BIS,Local Law 11
440252272,Queens,0,9/22/2015,8/27/2022,2530,11/19/2022,762,STEEL/WOOD,R,4439180,401,40.758148193359375,-73.94474029541016,38-28,   9 STREET,4,00476,00001,CORE SCAFFOLD SYSTEMS INC,1,BIS,Local Law 11
440279725,Queens,0,1/7/2016,8/27/2022,2423,2/28/2023,895,STEEL/WOOD,R,4440319,412,40.705448150634766,-73.80476379394531,150-01,  89 AVENUE,4,09695,00014,CORE SCAFFOLD SYSTEMS INC,1,BIS,Construction or Maintenance
440293889,Queens,0,3/17/2016,8/27/2022,2353,10/29/2022,256,STEEL/WOOD,R,4430989,401,40.75613021850586,-73.90973663330078,31-58,  51 STREET,4,00738,00050,ROMA SCAFFOLDING INC,1,BIS,Construction or Maintenance
440304804,Queens,0,4/20/2016,8/27/2022,2319,9/8/2022,767,STEEL/WOOD,R,4535114,407,40.75482940673828,-73.82337188720703,43-43,KISSENA BOULEVARD,4,05185,07501,METRO CONTRACTING NY  INC,1,BIS,Construction or Maintenance
440306802,Queens,0,4/26/2016,8/27/2022,2313,3/24/2023,35,STEEL& WOOD,R,4617767,412,40.70772933959961,-73.79842376708984,88-35, 163 STREET,4,09813,00011,THIND BUILDERS NY INC,1,BIS,Construction or Maintenance
440352413,Queens,0,10/14/2016,8/27/2022,2142,9/13/2022,254,WOOD/STEEL,R,4213968,412,40.7011604309082,-73.8072509765625,90-75,SUTPHIN BOULEVARD,4,09994,00031,COLGATE ENTERPRISE CORP,1,BIS,Construction or Maintenance
440411476,Queens,0,6/13/2017,8/27/2022,1900,1/21/2023,170,STEEL/WOOD,R,4112123,407,40.76361083984375,-73.83209991455078,135-29,NORTHERN BOULEVARD,4,04958,00038,TRI BOROUGH SCAFFOLDING.&,1,BIS,Construction or Maintenance
440413170,Queens,0,6/27/2017,8/27/2022,1886,6/10/2023,77,WOOD/STEEL,R,4539484,402,40.74604034423828,-73.9548568725586,5-17,  47 AVENUE,4,00028,00121,CS BRIDGE CORP,1,BIS,Construction or Maintenance
440413189,Queens,0,6/21/2017,8/27/2022,1892,6/22/2023,268,WOOD/STEEL,R,4622994,407,40.7529296875,-73.82752990722656,134-50,BLOSSOM AVENUE,4,05124,00030,COLGATE ENTERPRISE CORP,1,BIS,Construction or Maintenance
500870140,Staten Island,0,9/9/2016,8/27/2022,2177,10/1/2022,40,WOOD + STEEL,R,5013955,501,40.620880126953125,-74.0770263671875,151,TOMPKINS AVENUE,5,00534,00075,MARIC PLUMBING & HEATING,1,BIS,Construction or Maintenance
520259087,Staten Island,0,1/28/2016,8/27/2022,2402,1/25/2023,80,WOOD & STEEL,R,5106863,501,40.6225700378418,-74.07560729980469,75,VANDERBILT AVENUE,5,00534,00001,SKYLINE SCAFFOLDING GROUP,1,BIS,Local Law 11
540090863,Staten Island,0,11/17/2015,8/27/2022,2474,9/7/2022,1056,METAL WOOD,R,5109580,502,40.57910919189453,-74.10743713378906,145,LINCOLN AVENUE,5,03585,07502,PHOENIX SUTTON STR INC,1,BIS,Local Law 11
540129859,Staten Island,0,6/20/2017,8/27/2022,1893,5/19/2023,411,STEEL/WOOD,R,5166155,501,40.641658782958984,-74.0750503540039,35 A,BAY STREET,5,00001,07504,DHS FRACO LLC,1,BIS,Construction or Maintenance
B00446784-I1,BROOKLYN,,3/24/2022,8/27/2022,155,10/14/2022,25,,Permit Entire,3039569,316,40.66859,-73.92061,1443,PITKIN AVENUE,3,1475,68,SYED ENGINEERING  P.C.,1,DOB NOW,Construction or Maintenance
B00447880-I1,BROOKLYN,,5/19/2022,8/27/2022,99,3/31/2023,30,,Permit Entire,3055397,303,40.69038,-73.95655,256,SKILLMAN STREET,3,1941,29,FL&M ENGINEERING DESIGN &INSPECTION,1,DOB NOW,Construction or Maintenance
B00450427-I1,BROOKLYN,,5/20/2022,8/27/2022,98,11/20/2022,169,,Permit Entire,3062966,301,40.71297,-73.96062,728,DRIGGS AVENUE,3,2406,26,ENTHINK ENGINEERING LLC,1,DOB NOW,Construction or Maintenance
B00451783-I1,BROOKLYN,,1/26/2022,8/27/2022,212,9/30/2022,30,,Permit Entire,3004934,306,40.68149,-73.99995,17,1 PLACE,3,355,43,NCE CONSULTING ENGINEERS,1,DOB NOW,Construction or Maintenance
B00453776-I1,BROOKLYN,,1/12/2022,8/27/2022,226,1/12/2023,425,,Permit Entire,3426626,301,40.71798,-73.95583,185,NORTH    8 STREET,3,2312,23,TOHFAZ UDDIN PE PC,1,DOB NOW,Construction or Maintenance
B00459074-I1,BROOKLYN,,1/25/2022,8/27/2022,213,11/17/2022,262,,Permit Entire,3324219,303,40.69473,-73.94943,586,MARCY AVENUE,3,1754,52,PAUL PERDEK  PROF. ENG. PLLC,1,DOB NOW,Construction or Maintenance
B00459237-I1,BROOKLYN,,2/11/2022,8/27/2022,196,1/13/2023,168,,Permit Entire,3038367,309,40.66412,-73.93869,709,EMPIRE BOULEVARD,3,1422,61,PAUL PERDEK  PROF. ENG. PLLC,1,DOB NOW,Construction or Maintenance
B00462280-I1,BROOKLYN,,2/15/2022,8/27/2022,192,1/6/2023,38,,Permit Entire,3051545,303,40.68406,-73.95373,1153,BEDFORD AVENUE,3,1822,7,FL&M ENGINEERING DESIGN &INSPECTION,1,DOB NOW,Construction or Maintenance
B00469574-I1,BROOKLYN,,2/10/2022,8/27/2022,197,2/10/2023,224,,Permit Entire,3000412,302,40.69195,-73.98551,80,WILLOUGHBY STREET,3,152,33,PAUL PERDEK  PROF. ENG. PLLC,1,DOB NOW,Local Law 11
B00469636-I1,BROOKLYN,,9/28/2021,8/27/2022,332,9/30/2022,557,,Permit Entire,3346104,302,40.70354,-73.99024,1,MAIN STREET,3,27,7501,ASHRAF CORP,1,DOB NOW,Local Law 11
B00473267-I1,BROOKLYN,,8/19/2022,8/27/2022,7,10/6/2022,445,,Permit Entire,3146466,310,40.63507,-74.03175,7101,COLONIAL ROAD,3,5889,3,ASHRAF CORP,1,DOB NOW,Local Law 11
B00476704-I1,BROOKLYN,,4/15/2022,8/27/2022,133,1/1/2023,180,,Permit Entire,3056973,303,40.68528,-73.95671,260,GATES AVENUE,3,1985,38,ENTHINK ENGINEERING LLC,1,DOB NOW,Construction or Maintenance
B00478492-I1,BROOKLYN,,4/7/2022,8/27/2022,141,4/1/2023,43,,Permit Entire,3052697,303,40.68232,-73.94743,157,HALSEY STREET,3,1838,55,JOEL PHAGOO P.E. PLLC,1,DOB NOW,Construction or Maintenance
B00482181-I1,BROOKLYN,,3/4/2022,8/27/2022,175,11/5/2022,179,,Permit Entire,3002107,302,40.69372,-73.99125,200,MONTAGUE STREET,3,250,39,PAUL PERDEK  PROF. ENG. PLLC,1,DOB NOW,Construction or Maintenance
B00482540-I1,BROOKLYN,,3/18/2022,8/27/2022,161,11/5/2022,362,,Permit Entire,3428548,312,40.63283,-73.99123,1379,51 STREET,3,5649,46,PAUL PERDEK  PROF. ENG. PLLC,1,DOB NOW,Construction or Maintenance
B00485179-I1,BROOKLYN,,3/10/2022,8/27/2022,169,2/6/2023,29,,Permit Entire,3038765,316,40.67512,-73.90789,2340,PACIFIC STREET,3,1443,11,BRIAN T. O'CONNOR,1,DOB NOW,Construction or Maintenance
B00488669-I1,BROOKLYN,,3/25/2022,8/27/2022,154,10/14/2022,380,,Permit Entire,3025139,306,40.66978,-73.97303,44,PROSPECT PARK WEST,3,1075,39,SYED ENGINEERING  P.C.,1,DOB NOW,Construction or Maintenance
B00489084-I1,BROOKLYN,,3/12/2022,8/27/2022,167,3/4/2023,70,,Permit Entire,3113966,317,40.63554,-73.94724,630,EAST   31 STREET,3,5005,54,ASHRAF CORP,1,DOB NOW,Construction or Maintenance
B00489715-I1,BROOKLYN,,5/2/2022,8/27/2022,116,12/27/2022,200,,Permit Entire,3211030,314,40.61494,-73.94706,2705,KINGS HIGHWAY,3,7681,10,SYED ENGINEERING  P.C.,1,DOB NOW,Local Law 11
B00489724-I1,BROOKLYN,,3/29/2022,8/27/2022,150,12/27/2022,200,,Permit Entire,3211074,314,40.61546,-73.94625,2807,KINGS HIGHWAY,3,7682,16,SYED ENGINEERING  P.C.,1,DOB NOW,Local Law 11
B00497658-I1,BROOKLYN,,3/23/2022,8/27/2022,156,1/24/2023,100,,Permit Entire,3428631,306,40.6828,-74.00464,55,SUMMIT STREET,3,352,150,SYED ENGINEERING  P.C.,1,DOB NOW,Construction or Maintenance
B00498736-I1,BROOKLYN,,5/19/2022,8/27/2022,99,2/1/2023,49,,Permit Entire,3229155,318,40.65419,-73.89437,859,WILLIAMS AVENUE,3,8158,35,DSENY ENGINEERING SERVICES  PC,0,DOB NOW,Construction or Maintenance
B00506673-I1,BROOKLYN,,5/2/2022,8/27/2022,116,1/6/2023,44,,Permit Entire,3097398,305,40.66023,-73.88831,759,WYONA STREET,3,4326,35,FL&M ENGINEERING DESIGN &INSPECTION,1,DOB NOW,Construction or Maintenance
B00507624-I1,BROOKLYN,,3/24/2022,8/27/2022,155,2/28/2023,412,,Permit Entire,3054909,302,40.69277,-73.96111,230,CLASSON AVENUE,3,1909,47,TOHFAZ UDDIN PE PC,1,DOB NOW,Construction or Maintenance
B00512760-I1,BROOKLYN,,7/2/2022,8/27/2022,55,10/14/2022,140,,Permit Entire,3335083,303,40.68341,-73.95643,139,PUTNAM AVENUE,3,1989,46,SYED ENGINEERING  P.C.,1,DOB NOW,Construction or Maintenance
B00518768-I1,BROOKLYN,,7/15/2022,8/27/2022,42,6/9/2023,147,,Permit Entire,3337687,312,40.63898,-73.9979,4801,10 AVENUE,3,5632,1,ASHRAF CORP,1,DOB NOW,Local Law 11
B00518769-I1,BROOKLYN,,7/15/2022,8/27/2022,42,6/9/2023,978,,Permit Entire,3336293,312,40.63972,-73.99908,4802,10 AVENUE,3,5631,38,ASHRAF CORP,1,DOB NOW,Construction or Maintenance
B00518923-I1,BROOKLYN,,6/13/2022,8/27/2022,74,11/20/2022,203,,Permit Entire,3025487,306,40.66793,-73.97446,78,PROSPECT PARK WEST,3,1081,43,ENTHINK ENGINEERING LLC,1,DOB NOW,Construction or Maintenance
B00522270-I1,BROOKLYN,,5/4/2022,8/27/2022,114,5/2/2023,108,,Permit Entire,3396802,306,40.67553,-73.98311,580,CARROLL STREET,3,961,7501,AMM ENGINEERING PC,1,DOB NOW,Construction or Maintenance
M00445694-I1,MANHATTAN,,1/28/2022,8/27/2022,210,11/10/2022,300,,Permit Entire,1055748,107,40.80098,-73.96033,352,WEST  110 STREET,1,1845,7502,NCE CONSULTING ENGINEERS,1,DOB NOW,Local Law 11
M00446867-I1,MANHATTAN,,2/25/2022,8/27/2022,182,2/25/2023,353,,Permit Entire,1030159,107,40.7809,-73.97964,180,WEST   76 STREET,1,1147,64,TOHFAZ UDDIN PE PC,1,DOB NOW,Construction or Maintenance
M00447346-I1,MANHATTAN,,10/18/2021,8/27/2022,312,10/16/2022,47,,Permit Entire,1055649,107,40.79904,-73.96166,53,WEST  106 STREET,1,1842,12,ENTHINK ENGINEERING LLC,1,DOB NOW,Construction or Maintenance
M00447633-I1,MANHATTAN,,1/7/2022,8/27/2022,231,1/7/2023,205,,Permit Entire,1085119,106,40.75495,-73.9681,301,EAST   50 STREET,1,1343,7503,PAUL PERDEK  PROF. ENG. PLLC,1,DOB NOW,Construction or Maintenance
M00449151-I1,MANHATTAN,,4/27/2022,8/27/2022,121,3/31/2023,85,,Permit Entire,1024727,105,40.75863,-73.9862,1535,BROADWAY,1,1017,7501,TOHFAZ UDDIN PE PC,1,DOB NOW,Local Law 11
M00452541-I1,MANHATTAN,,4/11/2022,8/27/2022,137,12/31/2022,630,,Permit Entire,1003142,103,40.71088,-73.98621,286,SOUTH STREET,1,245,1,BITOPI CONSULTANTS LLC,1,DOB NOW,Local Law 11
M00454085-I1,MANHATTAN,,1/21/2022,8/27/2022,217,11/5/2022,176,,Permit Entire,1026849,104,40.76724,-73.98662,859,9 AVENUE,1,1065,36,PAUL PERDEK  PROF. ENG. PLLC,1,DOB NOW,Construction or Maintenance
M00455457-I1,MANHATTAN,,9/20/2021,8/27/2022,340,4/1/2023,855,,Permit Entire,1018472,105,40.74587,-73.98149,1,PARK AVENUE,1,888,7503,ENTHINK ENGINEERING LLC,1,DOB NOW,Local Law 11
M00456131-I1,MANHATTAN,,3/23/2022,8/27/2022,156,3/24/2023,450,,Permit Entire,1040155,106,40.75464,-73.96311,435,EAST   52 STREET,1,1364,22,AMM ENGINEERING PC,1,DOB NOW,Local Law 11
M00456154-I1,MANHATTAN,,2/3/2022,8/27/2022,204,2/1/2023,500,,Permit Entire,1081418,108,40.7685,-73.96461,930,LEXINGTON AVENUE,1,1403,1,SYED ENGINEERING  P.C.,1,DOB NOW,Local Law 11
M00456326-I1,MANHATTAN,,9/17/2021,8/27/2022,343,9/17/2022,109,,Permit Entire,1015992,105,40.7521,-73.98488,49,WEST   38 STREET,1,840,13,BRIAN T. O'CONNOR,1,DOB NOW,Local Law 11
M00456377-I1,MANHATTAN,,5/4/2022,8/27/2022,114,5/4/2023,672,,Permit Entire,1085255,111,40.79681,-73.94814,1295,5 AVENUE,1,1616,1,PAUL PERDEK  PROF. ENG. PLLC,1,DOB NOW,Construction or Maintenance
M00458222-I1,MANHATTAN,,1/24/2022,8/27/2022,214,1/6/2023,27,,Permit Entire,1046687,108,40.7782,-73.96193,7,EAST   81 STREET,1,1493,107,PATUXENT ENGINEERING  LLC,1,DOB NOW,Construction or Maintenance
M00461743-I1,MANHATTAN,,1/12/2022,8/27/2022,226,9/30/2022,119,,Permit Entire,1076843,105,40.76562,-73.97748,116,CENTRAL PARK SOUTH,1,1011,7503,G. BLINN CONSULTING  LLC,1,DOB NOW,Local Law 11
M00461752-I1,MANHATTAN,,1/13/2022,8/27/2022,225,9/30/2022,125,,Permit Entire,1069595,105,40.76543,-73.9769,106,CENTRAL PARK SOUTH,1,1011,7502,G. BLINN CONSULTING  LLC,1,DOB NOW,Construction or Maintenance
M00461794-I1,MANHATTAN,,1/12/2022,8/27/2022,226,9/30/2022,50,,Permit Entire,1084293,105,40.76516,-73.97773,120,WEST   58 STREET,1,1010,7502,G. BLINN CONSULTING  LLC,1,DOB NOW,Construction or Maintenance
M00461839-I1,MANHATTAN,,1/12/2022,8/27/2022,226,9/30/2022,54,,Permit Entire,1023752,105,40.76571,-73.9778,135,WEST   58 STREET,1,1011,7504,G. BLINN CONSULTING  LLC,1,DOB NOW,Construction or Maintenance
M00469373-I1,MANHATTAN,,2/10/2022,8/27/2022,197,11/5/2022,127,,Permit Entire,1061806,109,40.82356,-73.95008,100,HAMILTON PLACE,1,2073,42,PAUL PERDEK  PROF. ENG. PLLC,1,DOB NOW,Local Law 11
M00469891-I1,MANHATTAN,,7/6/2022,8/27/2022,51,3/7/2023,190,,Permit Entire,1031139,107,40.78287,-73.97258,18,WEST   82 STREET,1,1195,18,NY RESTORATION TECHNOLOGY CORP,1,DOB NOW,Local Law 11
M00470192-I1,MANHATTAN,,5/26/2022,8/27/2022,92,3/1/2023,140,,Permit Entire,1015634,105,40.74462,-73.99042,37,WEST   26 STREET,1,828,9,ASIF JAMIL  RA,1,DOB NOW,Local Law 11
M00471172-I1,MANHATTAN,,2/14/2022,8/27/2022,193,2/14/2023,90,,Permit Entire,1016208,105,40.73896,-73.9887,35,EAST   20 STREET,1,849,26,URBAN INTEGRATIONS,1,DOB NOW,Local Law 11
M00471570-I1,MANHATTAN,,3/4/2022,8/27/2022,175,11/3/2022,662,,Permit Entire,1028618,107,40.77606,-73.97669,115,CENTRAL PARK WEST,1,1124,27,NICHOLAS J. DEFELICE  P.E.,1,DOB NOW,Local Law 11
M00474288-I1,MANHATTAN,,2/8/2022,8/27/2022,199,9/21/2022,35,,Permit Entire,1001554,101,40.71782,-74.00981,14,JAY STREET,1,143,25,KZ ENGINEERING  PC,1,DOB NOW,Local Law 11
M00476394-I1,MANHATTAN,,2/23/2022,8/27/2022,184,2/23/2023,75,,Permit Entire,1064289,112,40.84831,-73.94063,2,PINEHURST AVENUE,1,2177,8,BRIAN T. O'CONNOR,1,DOB NOW,Construction or Maintenance
M00477289-I1,MANHATTAN,,3/18/2022,8/27/2022,161,10/14/2022,345,,Permit Entire,1051489,111,40.79123,-73.95237,1214,5 AVENUE,1,1607,7503,SYED ENGINEERING  P.C.,1,DOB NOW,Construction or Maintenance
M00478924-I1,MANHATTAN,,9/17/2021,8/27/2022,343,4/1/2023,438,,Permit Entire,1048876,108,40.78099,-73.95198,200,EAST   90 STREET,1,1535,3,BRIAN T. O'CONNOR,1,DOB NOW,Local Law 11
M00480303-I1,MANHATTAN,,6/21/2022,8/27/2022,66,3/1/2023,60,,Permit Entire,1090607,111,40.79359,-73.93821,336,EAST  112 STREET,1,1683,34,FL&M ENGINEERING DESIGN &INSPECTION,1,DOB NOW,Construction or Maintenance
M00480420-I1,MANHATTAN,,1/14/2022,8/27/2022,224,11/2/2022,720,,Permit Entire,1040855,108,40.76461,-73.96936,540,PARK AVENUE,1,1376,36,360 ENGINEERING P.C.,1,DOB NOW,Local Law 11
M00480888-I1,MANHATTAN,,3/4/2022,8/27/2022,175,11/5/2022,335,,Permit Entire,1091637,103,40.71707,-73.98781,60,NORFOLK STREET,1,346,37,PAUL PERDEK  PROF. ENG. PLLC,1,DOB NOW,Construction or Maintenance
M00481685-I1,MANHATTAN,,3/25/2022,8/27/2022,154,2/28/2023,329,,Permit Entire,1032674,107,40.78527,-73.97998,424,WEST END AVENUE,1,1228,61,TOHFAZ UDDIN PE PC,1,DOB NOW,Construction or Maintenance
M00482239-I1,MANHATTAN,,3/4/2022,8/27/2022,175,11/5/2022,331,,Permit Entire,1091647,110,40.80866,-73.95028,224,WEST  124 STREET,1,1929,57,PAUL PERDEK  PROF. ENG. PLLC,1,DOB NOW,Construction or Maintenance
M00482713-I1,MANHATTAN,,9/17/2021,8/27/2022,343,4/1/2023,169,,Permit Entire,1001192,101,40.70947,-74.00671,135,WILLIAM STREET,1,78,1,URBAN INTEGRATIONS,1,DOB NOW,Local Law 11
M00484297-I1,MANHATTAN,,3/2/2022,8/27/2022,177,9/21/2022,27,,Permit Entire,1009413,102,40.73374,-73.9986,58,WEST    9 STREET,1,572,13,KZ ENGINEERING  PC,1,DOB NOW,Construction or Maintenance
M00486196-I1,MANHATTAN,,3/4/2022,8/27/2022,175,11/20/2022,35,,Permit Entire,1045979,108,40.77106,-73.95323,1482,1 AVENUE,1,1472,2,ENTHINK ENGINEERING LLC,1,DOB NOW,Construction or Maintenance
M00486278-I1,MANHATTAN,,9/17/2021,8/27/2022,343,9/17/2022,20,,Permit Entire,1041331,108,40.7703,-73.96541,45,EAST   70 STREET,1,1385,29,ASHRAF CORP,1,DOB NOW,Construction or Maintenance
M00486405-I1,MANHATTAN,,6/16/2022,8/27/2022,71,11/2/2022,28,,Permit Entire,1053629,110,40.80827,-73.94205,17,WEST  127 STREET,1,1725,28,SYED ENGINEERING  P.C.,1,DOB NOW,Construction or Maintenance
M00489093-I1,MANHATTAN,,4/26/2022,8/27/2022,122,10/21/2022,220,,Permit Entire,1028688,107,40.77841,-73.97766,54,WEST   74 STREET,1,1126,7502,BRIAN T. O'CONNOR,1,DOB NOW,Construction or Maintenance
M00489780-I1,MANHATTAN,,10/12/2021,8/27/2022,318,10/10/2022,1,,Permit Entire,1064415,112,40.85152,-73.93547,4295,BROADWAY,1,2180,108,BRIAN T. O'CONNOR,1,DOB NOW,Construction or Maintenance
M00491848-I1,MANHATTAN,,4/6/2022,8/27/2022,142,9/30/2022,302,,Permit Entire,1028230,107,40.77279,-73.97886,65,CENTRAL PARK WEST,1,1119,29,ASHRAF CORP,1,DOB NOW,Local Law 11
M00492062-I1,MANHATTAN,,4/29/2022,8/27/2022,119,4/29/2023,142,,Permit Entire,1011714,102,40.73955,-74.00354,305,WEST   13 STREET,1,629,44,ASHRAF CORP,1,DOB NOW,Local Law 11
M00493516-I1,MANHATTAN,,10/19/2021,8/27/2022,311,10/5/2022,1040,,Permit Entire,1083596,104,40.74673,-73.99923,321,WEST   24 STREET,1,748,1,ASHRAF CORP,1,DOB NOW,Local Law 11
M00495001-I1,MANHATTAN,,5/28/2022,8/27/2022,90,3/17/2023,16,,Permit Entire,1054002,111,40.80558,-73.94179,13,EAST  124 STREET,1,1749,9,BRIAN T. O'CONNOR,1,DOB NOW,Construction or Maintenance
M00498775-I1,MANHATTAN,,10/27/2021,8/27/2022,303,10/5/2022,191,,Permit Entire,1031306,107,40.78461,-73.97121,15,WEST   84 STREET,1,1198,19,ASHRAF CORP,1,DOB NOW,Local Law 11
M00500373-I1,MANHATTAN,,4/29/2022,8/27/2022,119,4/29/2023,165,,Permit Entire,1043923,108,40.76792,-73.95975,225,EAST   70 STREET,1,1425,17,ASHRAF CORP,1,DOB NOW,Local Law 11
M00500693-I1,MANHATTAN,,10/20/2021,8/27/2022,310,9/5/2022,138,,Permit Entire,1001716,103,40.71463,-73.9975,18,BOWERY,1,162,53,PAUL PERDEK  PROF. ENG. PLLC,1,DOB NOW,Construction or Maintenance
M00501426-I1,MANHATTAN,,4/1/2022,8/27/2022,147,4/1/2023,65,,Permit Entire,1059285,109,40.81028,-73.95443,107,MORNINGSIDE AVENUE,1,1950,64,KZ ENGINEERING  PC,1,DOB NOW,Construction or Maintenance
M00501546-I1,MANHATTAN,,4/19/2022,8/27/2022,129,2/6/2023,35,,Permit Entire,1077974,103,40.72601,-73.99033,25,EAST THIRD STREET,1,459,37,BRIAN T. O'CONNOR,1,DOB NOW,Construction or Maintenance
