crn_Unique_Id,crn_Identification_Type,crn_Identificatin_Num,crn_CN_Number,crn_CN_Equipment_Type,crn_CN_Equipment_User_Business_Name,crn_CN_Equipment_User_Email,crn_OW_Number,crn_OW_Limited_Use_Type,crn_OW_Business_Name,crn_OW_Applicant_Email,crn_Mrl_Num,crn_Mrl_Cd_Num,crn_Mrl_Cd_Permit_Exists_Flag,crn_Mrl_Cd_Job_Number,crn_Mrl_Licensee_Name,crn_Mrl_Business_Email,crn_Mrl_Permit_Num,crn_Mrl_No_Permit_Reason_Description,crn_Crane_Action_Type,crn_Crane_Action_Date,crn_Crane_Arrrival_Date,crn_Crane_Departure_Date,crn_Tower_Crane_Foundation_Pour_Date,crn_Crane_Assembly_Date,crn_Crane_Disassembly_Date,crn_Crane_Action_Cancellation_Date,crn_Crane_Action_Cancellation_Pin,crn_CN_OW_Mrl_Location_House_Num,crn_CN_OW_Mrl_Location_Street_Name,crn_CN_OW_Mrl_Location_Borough,crn_CN_OW_Mrl_Location_Block,crn_CN_OW_Mrl_Location_Lot,crn_CN_OW_Mrl_Location_Bin_Number,crn_CN_OW_Mrl_Zip,crn_Date_Created,crn_Date_Modified,crn_Logical_Delete_Flag,crn_Processing_Status,crn_Modified_By,crn_Admin_Comments,crn_Mrl_Business_Name,crn_CN_CD_OW_Status,Status,latitude,longitude,Will crane be on site for more than 48 hours
[phone],Crane Notice Number,22618,022618,MOBILE CRANE,NYC CRANE HOIST & RIGGING LLC,[email],,null,,[email],,,,,,,,,Arrival,6/1/2018 7:00:00,6/1/2018 7:00:00,,,,,,,22-34,JACKSON AVENUE,QUEENS,86,1,4596913,,5/31/2018 10:02:19,5/31/2018 10:02:19,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.[phone],-73.94551086425781,
[phone],Crane Notice Number,42418,042418,MOBILE CRANE,L & CJ IRON WORKS INC,[email],,null,,[email],,,,,,,,,Arrival,6/2/2018 10:00:00,6/2/2018 10:00:00,,,,,,,1544,NOSTRAND AVENUE,BROOKLYN,5111,41,3117403,,6/1/2018 11:36:44,6/1/2018 11:36:44,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.64847183227539,-73.94965362548828,
[phone],Crane Notice Number,13 18,001318,MOBILE CRANE,CASINO DEVELOPMENT GROUP INC,[email],,null,,[email],,,,,,,,,Assembly,6/5/2018 7:00:00,,,,2018-06-05 07:00:00.0,,,,28-07,JACKSON AVENUE,QUEENS,420,1,4615628,,6/4/2018 8:55:05,6/4/2018 8:55:05,N,,SYSTEM,,,APPROVED FOR USE,Assembly,40.74895095825195,-73.93860626220703,
[phone],Crane Notice Number,55218,055218,MOBILE CRANE,GUYTEC STEEL INC,[email],,null,,[email],,,,,,,,,Arrival,6/6/2018 12:00:00,6/6/2018 12:00:00,,,,,,,270,59 STREET,BROOKLYN,861,37,3424758,,6/4/2018 4:49:20,6/4/2018 4:49:20,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.64282989501953,-74.02073669433594,
[phone],Crane Notice Number,49618,049618,MOBILE CRANE,""FJM-FERRO.  INC"",[email],,null,,[email],,,,,,,,,Assembly,6/7/2018 8:00:00,,,,2018-06-07 08:00:00.0,,,,2670,HYLAN BOULEVARD,STATEN ISLAND,3969,1,5168776,,6/6/2018 2:37:05,6/6/2018 2:37:05,N,,SYSTEM,,,APPROVED FOR USE,Assembly,40.56645965576172,-74.11076354980469,
1000000097,Crane Notice Number,118217,118217,MOBILE CRANE,FJM FERRO INC,[email],,null,,[email],,,,,,,,,Arrival,6/7/2018 7:00:00,6/7/2018 7:00:00,,,,,,,677,VAN SINDEREN AVENUE,BROOKLYN,3850,5,3829837,,6/6/2018 3:29:40,6/6/2018 3:29:40,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.659950256347656,-73.89942932128906,
[phone],Crane Notice Number,24518,024518,MOBILE CRANE,HABACUS CONSTRUCTION,[email],,null,,[email],,,,,,,,,Arrival,6/8/2018 8:30:00,6/8/2018 8:30:00,,,,,,,222,HULL STREET,BROOKLYN,1540,26,3331880,,6/7/2018 10:44:21,6/7/2018 10:44:21,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.67979049682617,-73.90664672851562,
[phone],Crane Notice Number,60817,060817,MOBILE CRANE,SAFETX CONTRACTING CORP,[email],,null,,[email],,,,,,,,,Arrival,6/23/2018 7:00:00,6/23/2018 7:00:00,,,,,,,10,WEST   48 STREET,MANHATTAN,1263,45,1034488,,6/21/2018 10:50:28,6/21/2018 10:50:28,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.75743865966797,-73.97908782958984,
1000000343,Crane Notice Number,112016,112016,MOBILE CRANE,""U.S. CRANE & RIGGING.  LLC"",[email],,null,,[email],,,,,,,,,Arrival,6/26/2018 7:00:00,6/26/2018 7:00:00,,,,,,,22-34,JACKSON AVENUE,QUEENS,86,1,4596913,,6/25/2018 9:11:24,6/25/2018 9:11:24,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.[phone],-73.94551086425781,
[phone],Crane Notice Number,30618,030618,MOBILE CRANE,D HEAVY METAL,[email],,null,,[email],,,,,,,,,Arrival,6/26/2018 8:30:00,6/26/2018 8:30:00,,,,,,,346,RUTLAND ROAD,BROOKLYN,4809,21,3107159,,6/25/2018 5:47:39,6/25/2018 5:47:39,N,,SYSTEM,,,APPROVED FOR USE,Arrival,0.0,0.0,
[phone],Crane Notice Number,16818,016818,MOBILE CRANE,METRO ERECTORS INC,[email],,null,,[email],,,,,,,,,Arrival,6/28/2018 7:00:00,6/28/2018 7:00:00,,,,,,,1900,PARK PLACE,BROOKLYN,1468,56,3421943,,6/26/2018 9:17:22,6/26/2018 9:17:22,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.67129898071289,-73.91458892822266,
[phone],Crane Notice Number,46018,046018,MOBILE CRANE,""VESCOM SYSTEMS.  LLC"",[email],,null,,[email],,,,,,,,,Arrival,6/27/2018 9:00:00,6/27/2018 9:00:00,,,,,,,412,EVERGREEN AVENUE,BROOKLYN,3304,14,3421370,,6/26/2018 12:03:09,6/26/2018 12:03:09,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.69313049316406,-73.[phone],
[phone],Crane Notice Number,21418,021418,MOBILE CRANE,NEWBURGH IRON LLC,[email],,null,,,,,,,,,,,Arrival,6/29/2018 7:00:00,6/29/2018 7:00:00,,,,,,,3003,WEST   21 STREET,BROOKLYN,7072,1,3423863,,6/28/2018 5:25:42,6/28/2018 5:25:42,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.574310302734375,-73.98726654052734,
[phone],Crane Notice Number,67718,067718,MOBILE CRANE,GOTHAM STRUCTURES NY LLC,[email],,null,,[email],,,,,,,,,Arrival,7/1/2018 9:00:00,7/1/2018 9:00:00,,,,,,,532,NEPTUNE AVENUE,BROOKLYN,7273,1,3196579,,6/30/2018 6:47:33,6/30/2018 6:47:33,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.57931137084961,-73.97338104248047,
1000000426,Crane Notice Number,128216,128216,MOBILE CRANE,STNY CURTAINWALLS,[email],,null,,[email],,,,,,,,,Assembly,7/2/2018 7:00:00,,,,2018-07-02 07:00:00.0,,,,301,FREEDOM PLACE SOUTH,MANHATTAN,1171,151,1089703,,7/1/2018 8:53:36,7/1/2018 8:53:36,N,,SYSTEM,,,APPROVED FOR USE,Assembly,40.773738861083984,-73.[phone],
[phone],Crane Notice Number,55418,055418,MOBILE CRANE,""EARTH STRUCTURES.  INC"",[email],,null,,[email],,,,,,,,,Arrival,7/2/2018 7:00:00,7/2/2018 7:00:00,,,,,,,35 A,BAY STREET,STATEN ISLAND,1,58,5166155,,7/1/2018 11:07:15,7/1/2018 11:07:15,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.641658782958984,-74.[phone],
[phone],Crane Notice Number,66618,066618,MOBILE CRANE,NASDI LLC,[email],,null,,[email],,,,,,,,,Arrival,7/9/2018 7:00:00,7/9/2018 7:00:00,,,,,,,12266,FLATLANDS AVENUE,BROOKLYN,4440,1,3848583,,7/7/2018 1:45:12,7/7/2018 1:45:12,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.65242004394531,-73.87902069091797,
1000000525,Crane Notice Number,50616,050616,TOWER CRANE - EXT CLIMBING MECHANISM,SSC HIGHRISE CONSTRUCTION INC,[email],,null,,[email],,,,,,,,,Disassembly,7/11/2018 9:00:00,,,,,2018-07-11 09:00:00.0,,,22-34,JACKSON AVENUE,QUEENS,86,1,4596913,,7/10/2018 1:51:39,7/10/2018 1:51:39,N,,SYSTEM,,,APPROVED FOR USE,Disassembly,40.7447395324707,-73.94551086425781,
1000000554,Crane Notice Number,117817,117817,MOBILE CRANE,S&S DECORATIVE CORP,[email],,null,,[email],,,,,,,,,Arrival,7/13/2018 7:30:00,7/13/2018 7:30:00,,,,,,,850,METROPOLITAN AVENUE,BROOKLYN,2916,18,3330330,,7/11/2018 5:15:10,7/11/2018 5:15:10,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.71445083618164,-73.94080352783203,
[phone],Crane Notice Number,39318,039318,MOBILE CRANE,TRISTATE CRANE LLC,[email],,null,,[email],,,,,,,,,Arrival,7/14/2018 8:00:00,7/14/2018 8:00:00,,,,,,,133-27,39 AVENUE,QUEENS,4972,65,4618349,,7/12/2018 11:50:06,7/12/2018 11:50:06,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.75959014892578,-73.83360290527344,
[phone],Crane Notice Number,55118,055118,MOBILE CRANE,ERECTION & WELDING CONTRACTORS,[email],,null,,[email],,,,,,,,,Arrival,7/17/2018 12:00:00,7/17/2018 12:00:00,,,,,,,192,EAST  151 STREET,BRONX,2348,5,2001065,,7/16/2018 10:22:54,7/16/2018 10:22:54,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.[phone],-73.92739868164062,
[phone],Crane Notice Number,53918,053918,MOBILE CRANE,PERMASTEELISA,[email],,null,,[email],,,,,,,,,Arrival,7/18/2018 12:00:00,7/18/2018 12:00:00,,,,,,,2,VANDERBILT AVENUE,MANHATTAN,1277,27,1090638,,7/17/2018 7:10:06,7/17/2018 7:10:06,N,,SYSTEM,,,APPROVED FOR USE,Arrival,0.0,0.0,
[phone],Crane Notice Number,79218,079218,MOBILE CRANE,LMD RESIDENTIAL,[email],,null,,[email],,,,,,,,,Arrival,7/20/2018 7:00:00,7/20/2018 7:00:00,,,,,,,4-21,BEACH   64 STREET,QUEENS,16038,62,4302810,,7/19/2018 7:11:56,7/19/2018 7:11:56,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.593650817871094,-73.79361724853516,
[phone],Crane Notice Number,47418,047418,MOBILE CRANE,""NEWBURGH IRON.  LLC"",[email],,null,,[email],,,,,,,,,Arrival,7/24/2018 12:00:00,7/24/2018 12:00:00,,,,,,,493,VANDALIA AVENUE,BROOKLYN,4452,282,3421895,,7/23/2018 11:57:59,7/23/2018 11:57:59,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.65559005737305,-73.87435913085938,
[phone],Crane Notice Number,47318,047318,MOBILE CRANE,""NEWBURGH IRON.  LLC"",[email],,null,,[email],,,,,,,,,Arrival,7/24/2018 12:00:00,7/24/2018 12:00:00,,,,,,,495,VANDALIA AVENUE,BROOKLYN,4452,281,3421894,,7/23/2018 11:58:42,7/23/2018 11:58:42,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.[phone],-73.87425231933594,
[phone],Crane Notice Number,47218,047218,MOBILE CRANE,""NEWBURGH IRON.  LLC"",[email],,null,,[email],,,,,,,,,Arrival,7/24/2018 12:00:00,7/24/2018 12:00:00,,,,,,,497,VANDALIA AVENUE,BROOKLYN,4452,280,3421893,,7/23/2018 12:00:07,7/23/2018 12:00:07,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.65568161010742,-73.87413024902344,
[phone],Crane Notice Number,41618,041618,MOBILE CRANE,""NEWBURGH IRON.  LLC"",[email],,null,,[email],,,,,,,,,Arrival,7/24/2018 12:00:00,7/24/2018 12:00:00,,,,,,,475,VANDALIA AVENUE,BROOKLYN,4452,290,3421903,,7/23/2018 12:00:29,7/23/2018 12:00:29,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.65522003173828,-73.[phone],
[phone],Crane Notice Number,47618,047618,MOBILE CRANE,""L & CJ IRON WORKS.  INC"",[email],,null,,[email],,,,,,,,,Arrival,8/3/2018 8:30:00,8/3/2018 8:30:00,,,,,,,420,TROY AVENUE,BROOKLYN,1422,40,3038353,,8/2/2018 10:43:21,8/2/2018 10:43:21,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.66426086425781,-73.93743133544922,
[phone],Crane Notice Number,75618,075618,MOBILE CRANE,ABLE RIGGING CONTRACTORS,[email],,null,,[email],,,,,,,,,Arrival,8/4/2018 6:00:00,8/4/2018 6:00:00,,,,,,,501,WEST   16 STREET,MANHATTAN,688,7501,1012278,,8/2/2018 11:17:35,8/2/2018 11:17:35,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.74406051635742,-74.[phone],
[phone],Crane Notice Number,45018,045018,MOBILE CRANE,LOGOZZO BROS. CONSTRUCTION CORP,[email],,null,,[email],,,,,,,,,Arrival,8/10/2018 9:00:00,8/10/2018 9:00:00,,,,,,,211,SCHERMERHORN STREET,BROOKLYN,165,60,3424448,,8/8/2018 5:42:32,8/8/2018 5:42:32,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.68898010253906,-73.98532104492188,
[phone],Crane Notice Number,31218,031218,MOBILE CRANE,PEDOWITZ MACHINERY MOVERS,[email],,null,,[email],,,,,,,,,Arrival,8/10/2018 9:00:00,8/10/2018 9:00:00,,,,,,,20,BROAD STREET,MANHATTAN,23,50,1000816,,8/9/2018 7:38:05,8/9/2018 7:38:05,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.70661926269531,-74.01145935058594,
[phone],Crane Notice Number,81218,081218,MOBILE CRANE,GUYTEC STEEL INC,[email],,null,,[email],,,,,,,,,Arrival,8/11/2018 12:00:00,8/11/2018 12:00:00,,,,,,,985,BRUCKNER BOULEVARD,BRONX,2735,28,2802139,,8/10/2018 11:20:23,8/10/2018 11:20:23,N,,SYSTEM,,,APPROVED FOR USE,Arrival,0.0,0.0,
[phone],Crane Notice Number,90618,090618,MOBILE CRANE,EMPIRE CITY IRON WORKS,[email],,null,,[email],,,,,,,,,Arrival,8/19/2018 9:00:00,8/19/2018 9:00:00,,,,,,,1440,MADISON AVENUE,MANHATTAN,1604,6,1083922,,8/17/2018 9:43:53,8/17/2018 9:43:53,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.789878845214844,-73.95326232910156,
1000001129,Crane Notice Number,32218,032218,TOWER CRANE - EXT CLIMBING MECHANISM,""REGAL USA CONCRETE.  INC"",[email],,null,,[email],,,,,,,,,Arrival,8/20/2018 9:30:00,8/20/2018 9:30:00,,,,,,,819,1 AVENUE,MANHATTAN,1338,30,1090642,,8/18/2018 10:33:18,8/18/2018 10:33:18,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.751399993896484,-73.96853637695312,
1000001151,Crane Notice Number,122216,122216,MOBILE CRANE,""TOTAL STEEL.  INC"",[email],,null,,[email],,,,,,,,,Arrival,8/21/2018 8:00:00,8/21/2018 8:00:00,,,,,,,874,WILLOUGHBY AVENUE,BROOKLYN,1593,23,3423327,,8/20/2018 11:36:48,8/20/2018 11:36:48,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.69546890258789,-73.93324279785156,
[phone],Crane Notice Number,28218,028218,MOBILE CRANE,GALAXY GENERAL CONTRACTING CORP,[email],,null,,[email],,,,,,,,,Arrival,8/24/2018 7:00:00,8/24/2018 7:00:00,,,,,,,603,JACKSON AVENUE,BRONX,2623,213,2091322,,8/22/2018 11:58:47,8/22/2018 11:58:47,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.[phone],-73.90885162353516,
[phone],Crane Notice Number,92018,092018,MOBILE CRANE,BOWNE TECH CONSTRUCTION CORP,[email],,null,,[email],,,,,,,,,Arrival,8/31/2018 8:00:00,8/31/2018 8:00:00,,,,,,,601,WEST   44 STREET,MANHATTAN,1092,29,1080979,,8/29/2018 10:04:05,8/29/2018 10:04:05,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.76234817504883,-73.99759674072266,
[phone],Crane Notice Number,66918,066918,MOBILE CRANE,""NEWBURGH IRON.  LLC"",[email],,null,,[email],,,,,,,,,Arrival,9/5/2018 7:00:00,9/5/2018 7:00:00,,,,,,,702,VANDALIA AVENUE,BROOKLYN,4586,203,3424571,,9/4/2018 2:25:15,9/4/2018 2:25:15,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.657798767089844,-73.86776733398438,
[phone],Crane Notice Number,46718,046718,MOBILE CRANE,""NEWBURGH IRON.  LLC"",[email],,null,,[email],,,,,,,,,Arrival,9/5/2018 7:00:00,9/5/2018 7:00:00,,,,,,,491,VANDALIA AVENUE,BROOKLYN,4452,283,3421896,,9/4/2018 2:40:51,9/4/2018 2:40:51,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.655540466308594,-73.87445831298828,
[phone],Crane Notice Number,99316,099316,MOBILE CRANE,NEW FAMILY HOMES & BUILDING,[email],,null,,[email],,,,,,,,,Arrival,9/6/2018 8:00:00,9/6/2018 8:00:00,,,,,,,142-15,CHERRY AVENUE,QUEENS,5186,54,4117158,,9/5/2018 2:47:54,9/5/2018 2:47:54,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.75545883178711,-73.[phone],
[phone],Crane Notice Number,71218,071218,MOBILE CRANE,ABLE RIGGING,[email],,null,,[email],,,,,,,,,Arrival,9/8/2018 7:00:00,9/8/2018 7:00:00,,,,,,,890,10 AVENUE,MANHATTAN,1068,1,1082718,,9/7/2018 12:34:20,9/7/2018 12:34:20,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.76969909667969,-73.98689270019531,
1000001478,Crane Notice Number,113017,113017,MOBILE CRANE,ATRIA BUILDERS LLC,[email],,null,,[email],,,,,,,,,Arrival,9/8/2018 12:01:00,9/8/2018 12:01:00,,,,,,,428,10 AVENUE,MANHATTAN,732,1,1012856,,9/7/2018 12:39:19,9/7/2018 12:39:19,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.75468063354492,-73.[phone],
[phone],Crane Notice Number,58418,058418,MOBILE CRANE,CROSS COUNTRY CONSUTRCTION LLC,[email],,null,,[email],,,,,,,,,Arrival,9/12/2018 7:00:00,9/12/2018 7:00:00,,,,,,,22,NORTH LOOP ROAD,MANHATTAN,1373,160,1090301,,9/11/2018 4:58:19,9/11/2018 4:58:19,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.755489349365234,-73.95623016357422,
[phone],Crane Notice Number,73817,073817,MOBILE CRANE,SKY MATERIAL CORP,[email],,null,,[email],,,,,,,,,Arrival,9/14/2018 6:00:00,9/14/2018 6:00:00,,,,,,,228,WEST  126 STREET,MANHATTAN,1931,17,1058657,,9/13/2018 3:38:50,9/13/2018 3:38:50,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.809959411621094,-73.[phone],
[phone],Crane Notice Number,80418,080418,MOBILE CRANE,JEMCO ERECTORS,[email],,null,,[email],,,,,,,,,Arrival,9/18/2018 7:00:00,9/18/2018 7:00:00,,,,,,,550 GARAGE,GULF AVENUE,STATEN ISLAND,1760,35,5170188,,9/17/2018 7:33:07,9/17/2018 7:33:07,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.61919021606445,-74.18818664550781,
[phone],Crane Notice Number,42518,042518,MOBILE CRANE,ISLAND EXTERIOR FABRICATORS,[email],,null,,[email],,,,,,,,,Arrival,9/18/2018 12:00:00,9/18/2018 12:00:00,,,,,,,540,WEST   25 STREET,MANHATTAN,696,54,1090407,,9/17/2018 10:27:20,9/17/2018 10:27:20,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.749488830566406,-74.[phone],
[phone],Crane Notice Number,97018,097018,MOBILE CRANE,RC STRUCTURES INC,[email],,null,,[email],,,,,,,,,Arrival,9/18/2018 7:00:00,9/18/2018 7:00:00,,,,,,,301,EAST   80 STREET,MANHATTAN,1543,1,1090305,,9/17/2018 10:50:07,9/17/2018 10:50:07,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.77410888671875,-73.95408630371094,
1000001674,Crane Notice Number,101818,101818,MOBILE CRANE,DELUX BUILDING SOLUTIONS,[email],,null,,[email],,,,,,,,,Arrival,9/18/2018 7:00:00,9/18/2018 7:00:00,,,,,,,556,BROOK AVENUE,BRONX,2276,1,2000133,,9/17/2018 1:32:20,9/17/2018 1:32:20,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.[phone],-73.91340637207031,
[phone],Crane Notice Number,71818,071818,MOBILE CRANE,SKANSKA-PICONE JV 26W-20,[email],,null,,[email],,,,,,,,,Arrival,9/20/2018 12:00:00,9/20/2018 12:00:00,,,,,,,12266,FLATLANDS AVENUE,BROOKLYN,4440,1,3848583,,9/19/2018 8:43:42,9/19/2018 8:43:42,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.65242004394531,-73.87902069091797,
