crn_Unique_Id,crn_Identification_Type,crn_Identificatin_Num,crn_CN_Number,crn_CN_Equipment_Type,crn_CN_Equipment_User_Business_Name,crn_CN_Equipment_User_Email,crn_OW_Number,crn_OW_Limited_Use_Type,crn_OW_Business_Name,crn_OW_Applicant_Email,crn_Mrl_Num,crn_Mrl_Cd_Num,crn_Mrl_Cd_Permit_Exists_Flag,crn_Mrl_Cd_Job_Number,crn_Mrl_Licensee_Name,crn_Mrl_Business_Email,crn_Mrl_Permit_Num,crn_Mrl_No_Permit_Reason_Description,crn_Crane_Action_Type,crn_Crane_Action_Date,crn_Crane_Arrrival_Date,crn_Crane_Departure_Date,crn_Tower_Crane_Foundation_Pour_Date,crn_Crane_Assembly_Date,crn_Crane_Disassembly_Date,crn_Crane_Action_Cancellation_Date,crn_Crane_Action_Cancellation_Pin,crn_CN_OW_Mrl_Location_House_Num,crn_CN_OW_Mrl_Location_Street_Name,crn_CN_OW_Mrl_Location_Borough,crn_CN_OW_Mrl_Location_Block,crn_CN_OW_Mrl_Location_Lot,crn_CN_OW_Mrl_Location_Bin_Number,crn_CN_OW_Mrl_Zip,crn_Date_Created,crn_Date_Modified,crn_Logical_Delete_Flag,crn_Processing_Status,crn_Modified_By,crn_Admin_Comments,crn_Mrl_Business_Name,crn_CN_CD_OW_Status,Status,latitude,longitude,Will crane be on site for more than 48 hours
[phone],Crane Notice Number,44718,044718,MOBILE CRANE,SKANSKA-PICONE JV 26W-20,[email],,null,,[email],,,,,,,,,Arrival,9/20/2018 12:00:00,9/20/2018 12:00:00,,,,,,,12266,FLATLANDS AVENUE,BROOKLYN,4440,1,3848583,,9/19/2018 8:50:56,9/19/2018 8:50:56,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.65242004394531,-73.87902069091797,
[phone],Crane Notice Number,16918,016918,MOBILE CRANE,SKANSKA-PICONE JV 26W-20,[email],,null,,[email],,,,,,,,,Arrival,9/20/2018 12:00:00,9/20/2018 12:00:00,,,,,,,12266,FLATLANDS AVENUE,BROOKLYN,4440,1,3848583,,9/19/2018 8:59:17,9/19/2018 8:59:17,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.65242004394531,-73.87902069091797,
[phone],Crane Notice Number,30818,030818,MOBILE CRANE,BOWNE TECH CONSTRUCTION CORP,[email],,null,,[email],,,,,,,,,Arrival,9/21/2018 9:00:00,9/21/2018 9:00:00,,,,,,,894,NEW YORK AVENUE,BROOKLYN,4869,72,3108599,,9/20/2018 4:34:58,9/20/2018 4:34:58,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.65155029296875,-73.94705963134766,
[phone],Crane Notice Number,56018,056018,MOBILE CRANE,A1 SPECIALIZED INC,[email],,null,,[email],,,,,,,,,Arrival,9/23/2018 7:00:00,9/23/2018 7:00:00,,,,,,,104,WEST   56 STREET,MANHATTAN,1008,37,1023395,,9/21/2018 8:50:59,9/21/2018 8:50:59,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.76369094848633,-73.[phone],
[phone],Crane Notice Number,76818,076818,MOBILE CRANE,C & A IRON WORKS,[email],,null,,[email],,,,,,,,,Arrival,9/26/2018 8:00:00,9/26/2018 8:00:00,,,,,,,1101,OCEAN PARKWAY,BROOKLYN,6532,1,3171322,,9/25/2018 10:18:57,9/25/2018 10:18:57,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.62160873413086,-73.96946716308594,
[phone],Crane Notice Number,25618,025618,MOBILE CRANE,MOORE GROUP CORPORATION,[email],,null,,[email],,,,,,,,,Arrival,9/26/2018 7:00:00,9/26/2018 7:00:00,,,,,,,139,EAST   23 STREET,MANHATTAN,879,25,1018042,,9/25/2018 12:44:21,9/25/2018 12:44:21,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.73960876464844,-73.98426818847656,
[phone],Crane Notice Number,42018,042018,MOBILE CRANE,AGL INDUSTRIES INC,[email],,null,,[email],,,,,,,,,Arrival,10/2/2018 7:00:00,10/2/2018 7:00:00,,,,,,,36-02,34 AVENUE,QUEENS,644,28,4611484,,10/1/2018 2:45:19,10/1/2018 2:45:19,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.75722885131836,-73.92328643798828,
[phone],Crane Notice Number,10418,010418,MOBILE CRANE,PERMASTEELISA,[email],,null,,,,,,,,,,,Arrival,10/6/2018 5:00:00,10/6/2018 5:00:00,,,,,,,500,WEST   33 STREET,MANHATTAN,702,7501,1088961,,10/5/2018 12:12:11,10/5/2018 12:12:11,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.[phone],-74.[phone],
[phone],Crane Notice Number,86818,086818,MOBILE CRANE,""E.E. CRUZ & COMPANY.  INC"",[email],,null,,[email],,,,,,,,,Arrival,10/9/2018 7:00:00,10/9/2018 7:00:00,,,,,,,608,WEST   40 STREET,MANHATTAN,685,42,1012276,,10/8/2018 7:42:53,10/8/2018 7:42:53,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.759910583496094,-74.[phone],
[phone],Crane Notice Number,98618,098618,MOBILE CRANE,RC STRUCTURES INC,[email],,null,,[email],,,,,,,,,Arrival,10/10/2018 7:00:00,10/10/2018 7:00:00,,,,,,,301,EAST   80 STREET,MANHATTAN,1543,1,1090305,,10/8/2018 4:49:36,10/8/2018 4:49:36,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.77410888671875,-73.95408630371094,
[phone],Crane Notice Number,81418,081418,MOBILE TOWER CRANE,""NYC CONSTRUCTORS.  LLC"",[email],,null,,[email],,,,,,,,,Disassembly,10/10/2018 7:00:00,,,,,2018-10-10 07:00:00.0,,,608,WEST   40 STREET,MANHATTAN,685,42,1012276,,10/9/2018 11:20:20,10/9/2018 11:20:20,N,,SYSTEM,,,APPROVED FOR USE,Disassembly,40.759910583496094,-74.[phone],
[phone],Crane Notice Number,81818,081818,MOBILE CRANE,""NYC CONSTRUCTORS.  LLC"",[email],,null,,[email],,,,,,,,,Arrival,10/10/2018 7:00:00,10/10/2018 7:00:00,,,,,,,608,WEST   40 STREET,MANHATTAN,685,42,1012276,,10/9/2018 11:23:09,10/9/2018 11:23:09,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.759910583496094,-74.[phone],
[phone],Crane Notice Number,3218,003218,MOBILE CRANE,SKYLIFT CONTRACTPOR CORP,[email],,null,,[email],,,,,,,,,Arrival,10/13/2018 3:00:00,10/13/2018 3:00:00,,,,,,,500,WEST   33 STREET,MANHATTAN,702,7501,1088961,,10/11/2018 7:39:38,10/11/2018 7:39:38,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.[phone],-74.[phone],
[phone],Crane Notice Number,79918,079918,MOBILE CRANE,ROGER & SONS CONCRETE,[email],,null,,[email],,,,,,,,,Arrival,10/15/2018 7:00:00,10/15/2018 7:00:00,,,,,,,608,WEST   40 STREET,MANHATTAN,685,42,1012276,,10/13/2018 6:03:19,10/13/2018 6:03:19,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.759910583496094,-74.[phone],
[phone],Crane Notice Number,54618,054618,MOBILE CRANE,STRUCTURE USA CORP,[email],,null,,[email],,,,,,,,,Arrival,10/16/2018 8:00:00,10/16/2018 8:00:00,,,,,,,1702,NEWKIRK AVENUE,BROOKLYN,5217,1,3120544,,10/15/2018 1:09:40,10/15/2018 1:09:40,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.63629913330078,-73.[phone],
[phone],Crane Notice Number,90218,090218,MOBILE CRANE,EAGLE METALS CO,[email],,null,,[email],,,,,,,,,Arrival,10/18/2018 7:00:00,10/18/2018 7:00:00,,,,,,,99,EINSTEIN LOOP NORTH,BRONX,5135,210,2095159,,10/17/2018 2:17:21,10/17/2018 2:17:21,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.86479949951172,-73.82288360595703,
[phone],Crane Notice Number,98016,098016,MOBILE CRANE,U.S. CRANE & RIGGING LLC,[email],,null,,[email],,,,,,,,,Arrival,10/21/2018 12:00:00,10/21/2018 12:00:00,,,,,,,1,FLATBUSH AVENUE,BROOKLYN,2106,26,3424472,,10/20/2018 8:12:18,10/20/2018 8:12:18,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.68832015991211,-73.98017883300781,
[phone],Crane Notice Number,62618,062618,MOBILE CRANE,""NEWBURGH IRON.  LLC"",[email],,null,,[email],,,,,,,,,Arrival,10/22/2018 7:00:00,10/22/2018 7:00:00,,,,,,,881,ERSKINE STREET,BROOKLYN,4586,204,3424570,,10/21/2018 10:08:03,10/21/2018 10:08:03,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.65592956542969,-73.86779022216797,
[phone],Crane Notice Number,30718,030718,MOBILE CRANE,BOWNE TECH CONSTRUCTION CORP,[email],,null,,[email],,,,,,,,,Arrival,10/23/2018 9:00:00,10/23/2018 9:00:00,,,,,,,900,NEW YORK AVENUE,BROOKLYN,4869,75,3108602,,10/21/2018 2:02:44,10/21/2018 2:02:44,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.6513786315918,-73.94705200195312,
1000002401,Crane Notice Number,101618,101618,MOBILE CRANE,ABLE RIGGING CONTRACTORS,[email],,null,,[email],,,,,,,,,Arrival,10/23/2018 7:00:00,10/23/2018 7:00:00,,,,,,,295,EAST  138 STREET,BRONX,2314,15,2129115,,10/22/2018 2:49:20,10/22/2018 2:49:20,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.810569763183594,-73.92561340332031,
[phone],Crane Notice Number,87418,087418,MOBILE CRANE,""NEWBURGH IRON.  LLC"",[email],,null,,[email],,,,,,,,,Arrival,10/30/2018 7:00:00,10/30/2018 7:00:00,,,,,,,2515,CRESTON AVENUE,BRONX,3175,26,2803496,,10/29/2018 9:42:03,10/29/2018 9:42:03,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.86330032348633,-73.89774322509766,
[phone],Crane Notice Number,96018,096018,MOBILE CRANE,TRINCHESE IRON WORKS & CONSTRUCT,[email],,null,,[email],,,,,,,,,Arrival,10/30/2018 7:00:00,10/30/2018 7:00:00,,,,,,,62-00,BEACH CHANNEL DRIVE,QUEENS,16015,1,4302404,,10/29/2018 4:00:58,10/29/2018 4:00:58,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.59362030029297,-73.79194641113281,
[phone],Crane Notice Number,58218,058218,MOBILE CRANE,TRINCHESE IRON WORKS & CONSTRUCT,[email],,null,,[email],,,,,,,,,Arrival,11/1/2018 7:00:00,11/1/2018 7:00:00,,,,,,,2721,NOSTRAND AVENUE,BROOKLYN,7666,20,3210342,,10/31/2018 11:12:18,10/31/2018 11:12:18,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.61796188354492,-73.94486999511719,
[phone],Crane Notice Number,32018,032018,MOBILE CRANE,VESCOM SYSTEMS LLC,[email],,null,,[email],,,,,,,,,Arrival,11/1/2018 9:00:00,11/1/2018 9:00:00,,,,,,,223,SPENCER STREET,BROOKLYN,1763,2,3827328,,10/31/2018 2:40:44,10/31/2018 2:40:44,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.69144058227539,-73.95430755615234,
1000002696,Crane Notice Number,112818,112818,MOBILE CRANE,A & J CIANCUILLI,[email],,null,,[email],,,,,,,,,Arrival,11/5/2018 7:00:00,11/5/2018 7:00:00,,,,,,,26-09,1 STREET,QUEENS,915,7501,4617681,,11/4/2018 8:22:01,11/4/2018 8:22:01,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.7764892578125,-73.9351806640625,
1000002794,Crane Notice Number,103918,103918,MOBILE CRANE,24-7 LIFTING,[email],,null,,[email],,,,,,,,,Arrival,11/8/2018 9:00:00,11/8/2018 9:00:00,,,,,,,186,EAST    7 STREET,MANHATTAN,389,11,1086499,,11/7/2018 6:23:51,11/7/2018 6:23:51,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.72454833984375,-73.98085021972656,
1000002862,Crane Notice Number,121517,121517,MOBILE CRANE,VESCOM SYSTEMS LLC,[email],,null,,,,,,,,,,,Arrival,11/12/2018 10:00:00,11/12/2018 10:00:00,,,,,,,1084,ROGERS AVENUE,BROOKLYN,5170,31,3119118,,11/10/2018 8:11:51,11/10/2018 8:11:51,N,,SYSTEM,,,APPROVED FOR USE,Arrival,0.0,0.0,
[phone],Crane Notice Number,32118,032118,MOBILE CRANE,VESSOM SYSTEMS LLC,[email],,null,,[email],,,,,,,,,Arrival,11/13/2018 9:00:00,11/13/2018 9:00:00,,,,,,,223,SPENCER STREET,BROOKLYN,1763,2,3827328,,11/12/2018 5:29:24,11/12/2018 5:29:24,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.69144058227539,-73.95430755615234,
1000003011,Crane Notice Number,117918,117918,MOBILE CRANE,""GC STUD.  INC"",[email],,null,,[email],,,,,,,,,Arrival,11/17/2018 8:00:00,11/17/2018 8:00:00,,,,,,,71,5 AVENUE,MANHATTAN,842,42,1016068,,11/15/2018 1:28:12,11/15/2018 1:28:12,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.736358642578125,-73.99284362792969,
1000003447,Crane Notice Number,126418,126418,MOBILE CRANE,""PAPP IRON WORKS.  INC"",[email],,null,,[email],,,,,,,,,Arrival,12/11/2018 7:00:00,12/11/2018 7:00:00,,,,,,,89,CONVENT AVENUE,MANHATTAN,1957,1,1084068,,12/10/2018 9:08:45,12/10/2018 9:08:45,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.81644821166992,-73.95113372802734,Y
[phone],Crane Notice Number,52218,052218,MOBILE CRANE,""NEWBURGH IRON.  LLC"",[email],,null,,[email],,,,,,,,,Arrival,12/13/2018 7:00:00,12/13/2018 7:00:00,,,,,,,1560,BOONE AVENUE,BRONX,3014,15,2129027,,12/12/2018 8:54:12,12/12/2018 8:54:12,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.83361053466797,-73.88416290283203,Y
[phone],Crane Notice Number,45418,045418,MOBILE CRANE,""FJM-FERRO.  INC"",[email],,null,,[email],,,,,,,,,Disassembly,12/14/2018 7:00:00,,,,,2018-12-14 07:00:00.0,,,2670,HYLAN BOULEVARD,STATEN ISLAND,3969,1,5168776,,12/13/2018 9:27:17,12/13/2018 9:27:17,N,,SYSTEM,,,APPROVED FOR USE,Disassembly,40.56645965576172,-74.11076354980469,
[phone],Crane Notice Number,85318,085318,MOBILE CRANE,NEW YORK CONCRETE CORP,[email],,null,,[email],,,,,,,,,Arrival,12/20/2018 3:00:00,12/20/2018 3:00:00,,,,,,,225,WEST 28 STREET,MANHATTAN,778,25,1014256,,12/18/2018 11:29:16,12/18/2018 11:29:16,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.747928619384766,-73.99449157714844,Y
[phone],Crane Notice Number,7918,007918,MOBILE CRANE,NEW YORK PRECAST,[email],,null,,[email],,,,,,,,,Arrival,12/27/2018 12:00:00,12/27/2018 12:00:00,,,,,,,148-10,ARCHER AVENUE,QUEENS,9998,95,4607281,,12/26/2018 8:55:12,12/26/2018 8:55:12,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.700748443603516,-73.80579376220703,Y
1000003900,Crane Notice Number,122118,122118,MOBILE CRANE,THOMAS PHOENIX INTERNATIONAL,[email],,null,,[email],,,,,,,,,Arrival,1/7/2019 7:00:00,1/7/2019 7:00:00,,,,,,,181-25,EASTERN ROAD,QUEENS,14260,70,4862660,,1/6/2019 11:14:41,1/6/2019 11:14:41,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.65456008911133,-73.7673568725586,Y
1000004038,Crane Notice Number,19317,019317,TOWER CRANE - INT CLIMBING MECHANISM,US CRANE AND RIGGING LLC,[email],,null,,[email],,,,,,,,,Arrival,1/12/2019 7:00:00,1/12/2019 7:00:00,,,,,,,147-40,ARCHER AVENUE,QUEENS,9998,91,4214004,,1/11/2019 3:39:27,1/11/2019 3:39:27,N,,SYSTEM,,,APPROVED FOR INSTALLATION,Arrival,40.700538635253906,-73.80679321289062,Y
1000004063,Crane Notice Number,120718,120718,MOBILE CRANE,""NEWBURGH IRON.  LLC"",[email],,null,,[email],,,,,,,,,Arrival,1/14/2019 7:00:00,1/14/2019 7:00:00,,,,,,,911,ERSKINE STREET,BROOKLYN,4586,500,3421880,,1/13/2019 11:59:48,1/13/2019 11:59:48,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.653961181640625,-73.86679077148438,Y
1000004087,Crane Notice Number,104018,104018,DERRICK,ABLE RIGGING CONTRACTORS,[email],,null,,[email],,,,,,,,,Arrival,1/16/2019 7:00:00,1/16/2019 7:00:00,,,,,,,53,WEST   53 STREET,MANHATTAN,1269,6,1090777,,1/14/2019 9:53:12,1/14/2019 9:53:12,N,,SYSTEM,,,APPROVED FOR INSTALLATION,Arrival,[phone],-73.97834014892578,Y
[phone],Crane Notice Number,64618,064618,MOBILE CRANE,FJM-FERRO INC,[email],,null,,[email],,,,,,,,,Disassembly,1/22/2019 7:00:00,,,,,2019-01-22 07:00:00.0,,,2670,HYLAN BOULEVARD,STATEN ISLAND,3969,1,5168776,,1/21/2019 3:16:08,1/21/2019 3:16:08,N,,SYSTEM,,,APPROVED FOR USE,Disassembly,40.56645965576172,-74.11076354980469,
1000004463,Crane Notice Number,108318,108318,MOBILE CRANE,ABLE RIGGING CONTRACTORS,[email],,null,,[email],,,,,,,,,Arrival,2/2/2019 7:00:00,2/2/2019 7:00:00,,,,,,,53,WEST   53 STREET,MANHATTAN,1269,6,1090777,,1/31/2019 12:44:08,1/31/2019 12:44:08,N,,SYSTEM,,,APPROVED FOR USE,Arrival,[phone],-73.97834014892578,Y
[phone],Crane Notice Number,9219,009219,MOBILE CRANE,ENCLOS CORP,[email],,null,,[email],,,,,,,,,Arrival,2/21/2019 7:00:00,2/21/2019 7:00:00,,,,,,,531,EAST   73 STREET,MANHATTAN,1485,15,1090713,,2/20/2019 11:51:54,2/20/2019 11:51:54,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.76702117919922,-73.95104217529297,Y
[phone],Crane Notice Number,14819,014819,MOBILE CRANE,""GENETECH BUILDING SYSTEMS.  INC"",[email],,null,,[email],,,,,,,,,Arrival,3/7/2019 6:00:00,3/7/2019 6:00:00,,,,,,,34,NORTH LOOP ROAD,MANHATTAN,1373,60,1090298,,3/6/2019 7:46:52,3/6/2019 7:46:52,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.755489349365234,-73.95623016357422,Y
1000005280,Crane Notice Number,68718,068718,TOWER CRANE - EXT CLIMBING MECHANISM,SKY MATERIALS CORP,[email],,null,,[email],,,,,,,,,Assembly,3/9/2019 4:00:00,,,,2019-03-09 04:00:00.0,,,,140,WEST   24 STREET,MANHATTAN,799,63,1090646,,3/7/2019 9:59:27,3/7/2019 9:59:27,N,,SYSTEM,,,APPROVED FOR INSTALLATION,Assembly,40.74415969848633,-73.99430847167969,Y
1000005282,Crane Notice Number,121518,121518,TOWER CRANE - EXT CLIMBING MECHANISM,ROGER & SONS CONCRETE INC,[email],,null,,[email],,,,,,,,,Assembly,3/9/2019 5:00:00,,,,2019-03-09 05:00:00.0,,,,25,WEST   28 STREET,MANHATTAN,830,24,1090462,,3/7/2019 10:25:32,3/7/2019 10:25:32,N,,SYSTEM,,,APPROVED FOR INSTALLATION,Assembly,40.74544906616211,-73.98908996582031,Y
1000005392,Crane Notice Number,132218,132218,MOBILE CRANE,PERMASTEELISA,[email],,null,,[email],,,,,,,,,Arrival,3/13/2019 7:00:00,3/13/2019 7:00:00,,,,,,,421,PARK AVENUE,MANHATTAN,1310,1,1036505,,3/12/2019 10:34:16,3/12/2019 10:34:16,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.76042938232422,-73.97103881835938,Y
[phone],Crane Notice Number,25019,025019,MOBILE CRANE,CLASS IRON DESIGNS INC,[email],,null,,[email],,,,,,,,,Arrival,3/15/2019 9:00:00,3/15/2019 9:00:00,,,,,,,110,THATFORD AVENUE,BROOKLYN,3522,27,3418410,,3/14/2019 6:42:25,3/14/2019 6:42:25,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.66902160644531,-73.90997314453125,Y
[phone],Crane Notice Number,14019,014019,MOBILE CRANE,U.S. CRANE & RIGGING LLC,[email],,null,,[email],,,,,,,,,Arrival,4/6/2019 6:00:00,4/6/2019 6:00:00,,,,,,,615,10 AVENUE,MANHATTAN,1073,28,1090444,,4/5/2019 12:06:15,4/5/2019 12:06:15,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.76137924194336,-73.99463653564453,Y
[phone],Crane Notice Number,6019,006019,MOBILE CRANE,RNC INDUSTRIES,[email],,null,,[email],,,,,,,,,Arrival,4/19/2019 7:00:00,4/19/2019 7:00:00,,,,,,,460,MAIN STREET,MANHATTAN,1373,9,1088859,,4/18/2019 9:36:05,4/18/2019 9:36:05,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.[phone],-73.95118713378906,Y
[phone],Crane Notice Number,21919,021919,MOBILE CRANE,FPL STEEL GROUP,[email],,null,,[email],,,,,,,,,Arrival,4/19/2019 8:00:00,4/19/2019 8:00:00,,,,,,,197,10 AVENUE,MANHATTAN,693,37,1078397,,4/18/2019 3:42:18,4/18/2019 3:42:18,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.74700927734375,-74.[phone],Y
[phone],Crane Notice Number,91517,091517,MOBILE CRANE,""NEWBURGH IRON.  LLC"",[email],,null,,[email],,,,,,,,,Arrival,4/23/2019 6:00:00,4/23/2019 6:00:00,,,,,,,1465,PARK AVENUE,MANHATTAN,1635,16,1090142,,4/22/2019 6:49:59,4/22/2019 6:49:59,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.793678283691406,-73.94644165039062,Y
[phone],Crane Notice Number,89517,089517,MOBILE CRANE,US CRANE & RIGGING,[email],,null,,[email],,,,,,,,,Arrival,5/4/2019 12:00:00,5/4/2019 12:00:00,,,,,,,422,FULTON STREET,BROOKLYN,156,7502,3335899,,5/3/2019 6:53:38,5/3/2019 6:53:38,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.69028854370117,-73.98603820800781,Y
