crn_Unique_Id,crn_Identification_Type,crn_Identificatin_Num,crn_CN_Number,crn_CN_Equipment_Type,crn_CN_Equipment_User_Business_Name,crn_CN_Equipment_User_Email,crn_OW_Number,crn_OW_Limited_Use_Type,crn_OW_Business_Name,crn_OW_Applicant_Email,crn_Mrl_Num,crn_Mrl_Cd_Num,crn_Mrl_Cd_Permit_Exists_Flag,crn_Mrl_Cd_Job_Number,crn_Mrl_Licensee_Name,crn_Mrl_Business_Email,crn_Mrl_Permit_Num,crn_Mrl_No_Permit_Reason_Description,crn_Crane_Action_Type,crn_Crane_Action_Date,crn_Crane_Arrrival_Date,crn_Crane_Departure_Date,crn_Tower_Crane_Foundation_Pour_Date,crn_Crane_Assembly_Date,crn_Crane_Disassembly_Date,crn_Crane_Action_Cancellation_Date,crn_Crane_Action_Cancellation_Pin,crn_CN_OW_Mrl_Location_House_Num,crn_CN_OW_Mrl_Location_Street_Name,crn_CN_OW_Mrl_Location_Borough,crn_CN_OW_Mrl_Location_Block,crn_CN_OW_Mrl_Location_Lot,crn_CN_OW_Mrl_Location_Bin_Number,crn_CN_OW_Mrl_Zip,crn_Date_Created,crn_Date_Modified,crn_Logical_Delete_Flag,crn_Processing_Status,crn_Modified_By,crn_Admin_Comments,crn_Mrl_Business_Name,crn_CN_CD_OW_Status,Status,latitude,longitude,Will crane be on site for more than 48 hours
[phone],Crane Notice Number,89417,089417,MOBILE CRANE,US CRANE & RIGGING,[email],,null,,[email],,,,,,,,,Arrival,5/4/2019 12:00:00,5/4/2019 12:00:00,,,,,,,422,FULTON STREET,BROOKLYN,156,7502,3335899,,5/3/2019 6:54:17,5/3/2019 6:54:17,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.69028854370117,-73.98603820800781,Y
[phone],Crane Notice Number,13319,013319,MOBILE CRANE,""METROPOLITAN WALTERS.  LLC"",[email],,null,,[email],,,,,,,,,Arrival,5/7/2019 8:00:00,5/7/2019 8:00:00,,,,,,,2,PENN PLAZA,MANHATTAN,781,2,1083026,,5/6/2019 1:24:14,5/6/2019 1:24:14,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.74998092651367,-73.99212646484375,Y
1000006829,Crane Notice Number,115317,115317,MOBILE CRANE,BROADWAY STAGES,[email],,null,,[email],,,,,,,,,Arrival,5/7/2019 7:00:00,5/7/2019 7:00:00,,,,,,,277,MONITOR STREET,BROOKLYN,2607,6,3332279,,5/6/2019 5:56:55,5/6/2019 5:56:55,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.72993087768555,-73.94371795654297,Y
[phone],Crane Notice Number,79418,079418,MOBILE CRANE,""NEWBURGH IRON.  LLC"",[email],,null,,[email],,,,,,,,,Arrival,5/8/2019 6:00:00,5/8/2019 6:00:00,,,,,,,600,BERGEN AVENUE,BRONX,2361,1,2127129,,5/7/2019 11:29:41,5/7/2019 11:29:41,N,,SYSTEM,,,APPROVED FOR USE,Arrival,40.816688537597656,-73.91470336914062,Y
1000006925,Crane Notice Number,78817,078817,TOWER CRANE - EXT CLIMBING MECHANISM,TRIDENT CONSTRUCTION,[email],,null,,[email],,,,,,,,,Disassembly,5/11/2019 12:01:00,,,,,2019-05-11 00:01:00.0,,,1,CLINTON STREET,BROOKLYN,239,16,3421378,,5/9/2019 4:39:23,5/9/2019 4:39:23,N,,SYSTEM,,,APPROVED FOR USE,Disassembly,40.69567108154297,-73.9914321899414,
1000007242,Crane Notice Number,57418,057418,TOWER CRANE - EXT CLIMBING MECHANISM,HUDSON YARDS CONSTRUCTION II,[email],,null,,[email],,,,,,,,,Assembly,5/28/2019 7:00:00,,,,2019-05-28 07:00:00.0,,,,415,10 AVENUE,MANHATTAN,705,39,1012463,,5/26/2019 1:59:13,5/26/2019 1:59:13,N,,SYSTEM,,,APPROVED FOR INSTALLATION 05/23/2019,Assembly,40.754539489746094,-74.[phone],Y
[phone],Crane Notice Number,46019,046019,MOBILE CRANE,FISHER TANK COMPANY,[email],,null,,[email],,,,,,,,,Arrival,6/3/2019 7:00:00,6/3/2019 7:00:00,,,,,,,36-20,VERNON BOULEVARD,QUEENS,357,1,4004351,,6/1/2019 8:39:25,6/1/2019 8:39:25,N,,SYSTEM,,,APPROVED FOR USE 05/20/2019,Arrival,40.76026916503906,-73.94532775878906,Y
1000007497,Crane Notice Number,19219,019219,TOWER CRANE - EXT CLIMBING MECHANISM,LONG ISLAND CONCRETE,[email],,null,,[email],,,,,,,,,Assembly,6/8/2019 12:00:00,,,,2019-06-08 00:00:00.0,,,,440,WEST   33 STREET,MANHATTAN,729,61,1089974,,6/6/2019 8:10:00,6/6/2019 8:10:00,N,,SYSTEM,,,APPROVED FOR INSTALLATION 05/24/2019,Assembly,40.75297927856445,-73.99859619140625,Y
[phone],Crane Notice Number,44919,044919,MOBILE CRANE,""BEEZE NATIONAL.  INC"",[email],,null,,[email],,,,,,,,,Arrival,6/22/2019 7:00:00,6/22/2019 7:00:00,,,,,,,532,WASHINGTON STREET,MANHATTAN,596,7502,1010356,,6/21/2019 9:17:58,6/21/2019 9:17:58,N,,SYSTEM,,,APPROVED FOR USE 06/20/2019,Arrival,40.728580474853516,-74.00997924804688,Y
1000007841,Crane Notice Number,23619,023619,TOWER CRANE - EXT CLIMBING MECHANISM,""PINNACLE INDUSTRIES II.  LLC"",[email],,null,,[email],,,,,,,,,Assembly,6/22/2019 5:00:00,,,,2019-06-22 05:00:00.0,,,,151,WEST   48 STREET,MANHATTAN,1001,6,1090733,,6/21/2019 12:44:46,6/21/2019 12:44:46,N,,SYSTEM,,,APPROVED FOR INSTALLATION 05/23/2019,Assembly,40.759620666503906,-73.98309326171875,Y
[phone],Crane Notice Number,24319,024319,MOBILE CRANE,STONEBRIDGE STEEL ERECTION,[email],,null,,[email],,,,,,,,,Arrival,6/25/2019 7:00:00,6/25/2019 7:00:00,,,,,,,2619,OCEAN PARKWAY,BROOKLYN,7239,1,3425771,,6/24/2019 7:53:26,6/24/2019 7:53:26,N,,SYSTEM,,,APPROVED FOR USE 03/18/2019,Arrival,40.58565139770508,-73.[phone],Y
[phone],Crane Notice Number,37919,037919,MOBILE CRANE,GENETECH BUILDING SYSTEMS,[email],,null,,[email],,,,,,,,,Arrival,7/2/2019 6:00:00,7/2/2019 6:00:00,,,,,,,505,6 STREET,BROOKLYN,1084,39,3414197,,7/1/2019 11:53:36,7/1/2019 11:53:36,N,,SYSTEM,,,APPROVED FOR USE 05/20/2019,Arrival,40.66815948486328,-73.97817993164062,Y
[phone],Crane Notice Number,46619,046619,MOBILE CRANE,OSCAR'S GATES & IRON WORKS INC,[email],,null,,[email],,,,,,,,,Arrival,7/10/2019 12:30:00,7/10/2019 12:30:00,,,,,,,124,ERASMUS STREET,BROOKLYN,5108,20,3117317,,7/9/2019 4:00:01,7/9/2019 4:00:01,N,,SYSTEM,,,APPROVED FOR USE 05/21/2019,Arrival,40.64944839477539,-73.95147705078125,Y
1000008422,Crane Notice Number,133218,133218,TOWER CRANE - EXT CLIMBING MECHANISM,STONEBRIDGE STEEL ERECTION,[email],,null,,[email],,,,,,,,,Assembly,7/22/2019 7:00:00,,,,2019-07-22 07:00:00.0,,,,2619,OCEAN PARKWAY,BROOKLYN,7239,1,3425771,,7/20/2019 9:51:45,7/20/2019 9:51:45,N,,SYSTEM,,,APPROVED FOR INSTALLATION 07/15/2019,Assembly,40.58565139770508,-73.9648666381836,Y
1000008442,Crane Notice Number,114718,114718,MOBILE CRANE,C&A IRON WORKS,[email],,null,,[email],,,,,,,,,Arrival,7/23/2019 8:00:00,7/23/2019 8:00:00,,,,,,,630,EAST NEW YORK AVENUE,BROOKLYN,4794,20,3106594,,7/22/2019 8:08:02,7/22/2019 8:08:02,N,,SYSTEM,,,APPROVED FOR USE 05/14/2019,Arrival,40.66188049316406,-73.94170379638672,Y
[phone],Crane Notice Number,31519,031519,MOBILE CRANE,RNC INDUSTRIES LLC,[email],,null,,[email],,,,,,,,,Arrival,7/29/2019 7:00:00,7/29/2019 7:00:00,,,,,,,2926,WEST   19 STREET,BROOKLYN,7060,19,3426189,,7/28/2019 3:05:45,7/28/2019 3:05:45,N,,SYSTEM,,,APPROVED FOR USE 04/08/2019,Arrival,40.57572937011719,-73.98623657226562,Y
[phone],Crane Notice Number,50019,050019,MOBILE CRANE,W&W STEEL ERECTORS LLC,[email],,null,,[email],,,,,,,,,Arrival,7/31/2019 7:30:00,7/31/2019 7:30:00,,,,,,,413,10 AVENUE,MANHATTAN,705,39,1090658,,7/30/2019 7:10:02,7/30/2019 7:10:02,N,,SYSTEM,,,APPROVED FOR USE 06/13/2019,Arrival,40.754539489746094,-74.[phone],Y
[phone],Crane Notice Number,25719,025719,MOBILE CRANE,CORE INSTALLATION,[email],,null,,[email],,,,,,,,,Arrival,7/31/2019 7:00:00,7/31/2019 7:00:00,,,,,,,545,WEST   30 STREET,MANHATTAN,702,7502,1089411,,7/30/2019 3:51:58,7/30/2019 3:51:58,N,,SYSTEM,,,APPROVED FOR USE 05/30/2019,Arrival,40.75326919555664,-74.[phone],Y
[phone],Crane Notice Number,56319,056319,MOBILE CRANE,NEWBURGH IRON LLC,[email],,null,,[email],,,,,,,,,Arrival,8/6/2019 7:00:00,8/6/2019 7:00:00,,,,,,,19-15,NAMEOKE AVENUE,QUEENS,15536,12,4618927,,8/5/2019 1:25:21,8/5/2019 1:25:21,N,,SYSTEM,,,APPROVED FOR USE 08/05/2019,Arrival,40.60655975341797,-73.75093841552734,Y
[phone],Crane Notice Number,59319,059319,MOBILE CRANE,EJM CONSULTING LLC,[email],,null,,[email],,,,,,,,,Arrival,8/11/2019 6:00:00,8/11/2019 6:00:00,,,,,,,526,WEST   28 STREET,MANHATTAN,699,0,1090205,,8/10/2019 1:23:05,8/10/2019 1:23:05,N,,SYSTEM,,,APPROVED FOR USE 07/31/2019,Arrival,40.75109100341797,-74.0034408569336,Y
1000008978,Crane Notice Number,134418,134418,TOWER CRANE - EXT CLIMBING MECHANISM,MONCON INC,[email],,null,,[email],,,,,,,,,Tower Crane Foundation Pour,8/14/2019 2:00:00,,,2019-08-14 14:00:00.0,,,,,368,3 AVENUE,MANHATTAN,882,48,1090457,,8/13/2019 4:22:45,8/13/2019 4:22:45,N,,SYSTEM,,,TC FOUNDATION ACCEPTED 06/24/2019,Tower Crane Foundation Pour,40.741241455078125,-73.98182678222656,
[phone],Crane Notice Number,70619,070619,MOBILE CRANE,RAY BUILDERS,[email],,null,,[email],,,,,,,,,Arrival,8/22/2019 7:00:00,8/22/2019 7:00:00,,,,,,,161,MAIDEN LANE,MANHATTAN,72,7502,1090257,,8/21/2019 5:07:18,8/21/2019 5:07:18,N,,SYSTEM,,,APPROVED FOR USE 07/30/2019,Arrival,40.705501556396484,-74.[phone],Y
[phone],Crane Notice Number,65519,065519,MOBILE CRANE,URBAN FOUNDATION/ENGINEERING LLC,[email],,null,,[email],,,,,,,,,Arrival,8/26/2019 7:00:00,8/26/2019 7:00:00,,,,,,,18,6 AVENUE,BROOKLYN,1118,4,3426300,,8/24/2019 6:56:50,8/24/2019 6:56:50,N,,SYSTEM,,,APPROVED FOR USE 07/18/2019,Arrival,40.68272018432617,-73.97416687011719,Y
[phone],Crane Notice Number,31919,031919,MOBILE CRANE,STONEBRIDGE STEEL ERECTION,[email],,null,,[email],,,,,,,,,Assembly,8/30/2019 6:00:00,,,,2019-08-30 06:00:00.0,,,,39,VESEY ST,MANHATTAN,58,1,1081985,,8/29/2019 9:58:15,8/29/2019 9:58:15,N,,SYSTEM,,,APPROVED FOR INSTALLATION 08/19/2019,Assembly,40.711639404296875,-74.01233673095703,Y
1000009371,Crane Notice Number,17019,017019,TOWER CRANE - EXT CLIMBING MECHANISM,NORTHSTAR CONTRACTING GROUP INC,[email],,null,,[email],,,,,,,,,Assembly,8/30/2019 11:45:00,,,,2019-08-30 23:45:00.0,,,,270,PARK AVENUE,MANHATTAN,1283,21,1035421,,8/29/2019 3:54:10,8/29/2019 3:54:10,N,,SYSTEM,,,APPROVED FOR INSTALLATION 06/21/2019,Assembly,40.[phone],-73.97599029541016,Y
[phone],Crane Notice Number,43619,043619,MOBILE CRANE,C&A IRON WORKS,[email],,null,,[email],,,,,,,,,Arrival,9/5/2019 9:00:00,9/5/2019 9:00:00,,,,,,,55-01,MYRTLE AVENUE,QUEENS,3450,2,4082408,,9/4/2019 7:00:01,9/4/2019 7:00:01,N,,SYSTEM,,,APPROVED FOR USE 05/15/2019,Arrival,40.700069427490234,-73.9085693359375,Y
1000009523,Crane Notice Number,120518,120518,MOBILE CRANE,PERMASTEELISA,[email],,null,,[email],,,,,,,,,Arrival,9/9/2019 7:00:00,9/9/2019 7:00:00,,,,,,,421,PARK AVENUE,MANHATTAN,1310,1,1036505,,9/7/2019 10:53:32,9/7/2019 10:53:32,N,,SYSTEM,,,APPROVED FOR USE 08/19/2019,Arrival,40.76042938232422,-73.97103881835938,Y
[phone],Crane Notice Number,76019,076019,MOBILE CRANE,SOUTH SHORE CONSTRUCTION SERVICE,[email],,null,,[email],,,,,,,,,Arrival,9/11/2019 7:00:00,9/11/2019 7:00:00,,,,,,,614,WEST  131 STREET,MANHATTAN,1997,1,1090647,,9/10/2019 10:06:09,9/10/2019 10:06:09,N,,SYSTEM,,,APPROVED FOR INSTALLATION 09/05/2019,Arrival,40.[phone],-73.[phone],Y
[phone],Crane Notice Number,24019,024019,MOBILE CRANE,SKY MATERIALS CORP,[email],,null,,[email],,,,,,,,,Disassembly,9/15/2019 12:01:00,,,,,2019-09-15 00:01:00.0,,,228,WEST  126 STREET,MANHATTAN,1931,17,1058657,,9/14/2019 2:39:14,9/14/2019 2:39:14,N,,SYSTEM,,,APPROVED FOR USE 03/19/2019,Disassembly,40.809959411621094,-73.[phone],
[phone],Crane Notice Number,9719,009719,MOBILE CRANE,RNC INDUSTRIES,[email],,null,,[email],,,,,,,,,Arrival,9/30/2019 7:00:00,9/30/2019 7:00:00,,,,,,,92-23,168 STREET,QUEENS,10209,115,4617186,,9/28/2019 1:49:57,9/28/2019 1:49:57,N,,SYSTEM,,,APPROVED FOR USE 09/23/2019,Arrival,40.705589294433594,-73.79165649414062,Y
[phone],Crane Notice Number,38718,038718,MOBILE CRANE,PERMASTEELISA,[email],,null,,[email],,,,,,,,,Arrival,10/4/2019 7:00:00,10/4/2019 7:00:00,,,,,,,138,WILLOUGHBY STREET,BROOKLYN,149,1,3396962,,10/3/2019 7:38:28,10/3/2019 7:38:28,N,,SYSTEM,,,APPROVED FOR USE 09/06/2019,Arrival,40.691810607910156,-73.98298645019531,Y
[phone],Crane Notice Number,57819,057819,MOBILE CRANE,URBAN FOUNDATION ENGINEERING LLC,[email],,null,,[email],,,,,,,,,Arrival,10/4/2019 7:00:00,10/4/2019 7:00:00,,,,,,,150,EAST   78 STREET,MANHATTAN,1412,52,1091568,,10/3/2019 11:22:41,10/3/2019 11:22:41,N,,SYSTEM,,,APPROVED FOR USE 08/26/2019,Arrival,40.77402877807617,-73.95929718017578,Y
[phone],Crane Notice Number,16519,016519,MOBILE CRANE,""NEWBURGH IRON.  LLC"",[email],,null,,[email],,,,,,,,,Arrival,10/29/2019 7:00:00,10/29/2019 7:00:00,,,,,,,2858,LINDEN BOULEVARD,BROOKLYN,4496,29,3425088,,10/28/2019 12:44:56,10/28/2019 12:44:56,N,,SYSTEM,,,APPROVED FOR USE 06/13/2019,Arrival,40.670040130615234,-73.85868835449219,Y
1000010775,Crane Notice Number,43219,043219,TOWER CRANE - EXT CLIMBING MECHANISM,RC STRUCTURES INC,[email],,null,,[email],,,,,,,,,Tower Crane Foundation Pour,10/30/2019 1:00:00,,,2019-10-30 13:00:00.0,,,,,2006,SURF AVENUE,BROOKLYN,7072,2,3424222,,10/29/2019 4:05:33,10/29/2019 4:05:33,N,,SYSTEM,,,TC FOUNDATION ACCEPTED 08/07/2019,Tower Crane Foundation Pour,40.57439041137695,-73.98684692382812,
[phone],Crane Notice Number,90219,090219,MOBILE CRANE,JOHN CIVETTA & SONS INC,[email],,null,,[email],,,,,,,,,Arrival,10/31/2019 5:00:00,10/31/2019 5:00:00,,,,,,,270,PARK AVENUE,MANHATTAN,1283,21,1035421,,10/30/2019 4:41:44,10/30/2019 4:41:44,N,,SYSTEM,,,APPROVED FOR USE 10/17/2019,Arrival,40.7559814453125,-73.97599029541016,Y
1000010830,Crane Notice Number,121917,121917,TOWER CRANE - EXT CLIMBING MECHANISM,CROSS COUNTRY CONSTRUCTION LLC,[email],,null,,[email],,,,,,,,,Disassembly,11/2/2019 5:00:00,,,,,2019-11-02 05:00:00.0,,,32,TRINITY PLACE,MANHATTAN,19,13,1000797,,10/31/2019 3:18:16,10/31/2019 3:18:16,N,,SYSTEM,,,APPROVED FOR USE 09/17/2019,Disassembly,40.707359313964844,-74.01358032226562,
[phone],Crane Notice Number,37319,037319,MOBILE CRANE,A.J. MCNULTY & COMAPNY INC,[email],,null,,[email],,,,,,,,,Arrival,11/2/2019 12:00:00,11/2/2019 12:00:00,,,,,,,52-41,CENTER BOULEVARD,QUEENS,6,165,4617913,,11/1/2019 4:02:52,11/1/2019 4:02:52,N,,SYSTEM,,,APPROVED FOR USE 06/24/2019,Arrival,40.741390228271484,-73.96016693115234,Y
[phone],Crane Notice Number,35319,035319,MOBILE CRANE,""NEWBURGH IRON.  LLC"",[email],,null,,[email],,,,,,,,,Arrival,11/5/2019 7:00:00,11/5/2019 7:00:00,,,,,,,5,WEST  118 STREET,MANHATTAN,1717,28,1090710,,11/4/2019 9:23:29,11/4/2019 9:23:29,N,,SYSTEM,,,APPROVED FOR USE 07/15/2019,Arrival,40.80244827270508,-73.94605255126953,Y
1000011018,Crane Notice Number,99519,099519,DERRICK,ABLE RIGGING INC,[email],,null,,[email],,,,,,,,,Arrival,11/9/2019 6:00:00,11/9/2019 6:00:00,,,,,,,991,8 AVENUE,MANHATTAN,1049,7501,1026318,,11/7/2019 3:48:33,11/7/2019 3:48:33,N,,SYSTEM,,,APPROVED FOR INSTALLATION 11/06/2019,Arrival,40.768470764160156,-73.98309326171875,Y
1000011019,Crane Notice Number,99519,099519,DERRICK,ABLE RIGGING INC,[email],,null,,[email],,,,,,,,,Arrival,11/9/2019 6:00:00,11/9/2019 6:00:00,,,,,,,991,8 AVENUE,MANHATTAN,1049,7501,1026318,,11/7/2019 3:48:33,11/7/2019 3:48:33,N,,SYSTEM,,,APPROVED FOR INSTALLATION 11/06/2019,Arrival,40.768470764160156,-73.98309326171875,Y
1000011060,Crane Notice Number,79118,079118,TOWER CRANE - EXT CLIMBING MECHANISM,PARK AVENUE CONCRETE,[email],,null,,[email],,,,,,,,,Disassembly,11/9/2019 7:00:00,,,,,2019-11-09 07:00:00.0,,,198,BROOME STREET,MANHATTAN,346,150,1089905,,11/8/2019 2:55:25,11/8/2019 2:55:25,N,,SYSTEM,,,APPROVED FOR USE 09/16/2019,Disassembly,40.71723175048828,-73.98724365234375,
[phone],Crane Notice Number,23319,023319,MOBILE CRANE,METROPOLITAN WALTERS LLC,[email],,null,,[email],,,,,,,,,Arrival,11/19/2019 9:00:00,11/19/2019 9:00:00,,,,,,,401,WEST   31 STREET,MANHATTAN,729,51,1089694,,11/18/2019 11:36:17,11/18/2019 11:36:17,N,,SYSTEM,,,APPROVED FOR USE 11/14/2019,Arrival,40.75209045410156,-73.99796295166016,Y
1000011390,Crane Notice Number,65019,065019,TOWER CRANE - EXT CLIMBING MECHANISM,""CROSS COUNTRY CONSTRUCTION.  LLC"",[email],,null,,[email],,,,,,,,,Assembly,11/23/2019 7:30:00,,,,2019-11-23 07:30:00.0,,,,196,WILLOUGHBY STREET,BROOKLYN,2085,75,3426373,,11/21/2019 2:31:37,11/21/2019 2:31:37,N,,SYSTEM,,,APPROVED FOR INSTALLATION 11/08/2019,Assembly,40.691951751708984,-73.97997283935547,Y
[phone],Crane Notice Number,82519,082519,MOBILE CRANE,JC STEEL CORP,[email],,null,,[email],,,,,,,,,Arrival,11/26/2019 7:00:00,11/26/2019 7:00:00,,,,,,,59-02,BORDEN AVENUE,QUEENS,2657,40,4059718,,11/24/2019 10:57:36,11/24/2019 10:57:36,N,,SYSTEM,,,APPROVED FOR USE 10/07/2019,Arrival,40.72705841064453,-73.90931701660156,Y
[phone],Crane Notice Number,82519,082519,MOBILE CRANE,JC STEEL CORP,[email],,null,,[email],,,,,,,,,Arrival,11/26/2019 7:00:00,11/26/2019 7:00:00,,,,,,,59-02,BORDEN AVENUE,QUEENS,2657,40,4059718,,11/24/2019 10:57:36,11/24/2019 10:57:36,N,,SYSTEM,,,APPROVED FOR USE 10/07/2019,Arrival,40.72705841064453,-73.90931701660156,Y
[phone],Crane Notice Number,82219,082219,MOBILE CRANE,JC STEEL CORP,[email],,null,,[email],,,,,,,,,Disassembly,11/26/2019 7:00:00,,,,,2019-11-26 07:00:00.0,,,59-02,BORDEN AVENUE,QUEENS,2657,40,4059718,,11/24/2019 10:58:23,11/24/2019 10:58:23,N,,SYSTEM,,,APPROVED FOR USE 11/15/2019,Disassembly,40.72705841064453,-73.90931701660156,
1000011636,Crane Notice Number,102019,102019,MOBILE CRANE,UNDERPINNING&FOUNDATION SKANSKA,[email],,null,,[email],,,,,,,,,Arrival,12/5/2019 7:00:00,12/5/2019 7:00:00,,,,,,,2505,BRUCKNER BOULEVARD,BRONX,5293,1,2072579,,12/4/2019 2:19:59,12/4/2019 2:19:59,N,,SYSTEM,,,APPROVED FOR USE 12/02/2019,Arrival,40.83086013793945,-73.84039306640625,Y
1000011646,Crane Notice Number,101919,101919,MOBILE CRANE,UNDERPINNING&FOUNDATION SKANSKA,[email],,null,,[email],,,,,,,,,Arrival,12/5/2019 7:00:00,12/5/2019 7:00:00,,,,,,,2505,BRUCKNER BOULEVARD,BRONX,5293,1,2072579,,12/4/2019 5:03:47,12/4/2019 5:03:47,N,,SYSTEM,,,APPROVED FOR USE 12/02/2019,Arrival,40.83086013793945,-73.84039306640625,Y
[phone],Crane Notice Number,95019,095019,MOBILE CRANE,NEWBURGH IRON LLC,[email],,null,,[email],,,,,,,,,Arrival,12/10/2019 7:00:00,12/10/2019 7:00:00,,,,,,,2760,WEST   33 STREET,BROOKLYN,6979,101,3426146,,12/9/2019 9:14:28,12/9/2019 9:14:28,N,,SYSTEM,,,APPROVED FOR USE 11/14/2019,Arrival,40.577919006347656,-74.[phone],Y
