BIN,Address,Borough,Community.Board,Number.of.Permits,Number.of.Stories,ScaffoldShedFence,Job.Type,Job.Number,Contractor,Lat,Lon,Accidents,CO.TCO,CO.TCO.Recent.Date,Score,Risk.Level,EPSG2263_y,EPSG2263_x,cyclomedia
1000005,1 NEW YORK PLAZA,MANHATTAN,101,8,50,YES,A2,123253610,W & M SPRINKLER - NYC LLC,40.70214844,-74.0120163,0,NO,,5,Medium,195088.3072,980918.2188,"https://nycdob.github.io/CycloMedia/simple#980918.218774049,195088.307244628"
1000041,11 STONE STREET,MANHATTAN,101,6,27,YES,NB,121333057,ANTHONY T. RINALDI LLC,40.70420074,-74.01223755,0,NO,,5,Medium,195836.0326,980856.9761,"https://nycdob.github.io/CycloMedia/simple#980856.976149435,195836.032556954"
1000797,42 TRINITY PLACE,MANHATTAN,101,5,40,YES,NB,121191021,GILBANE BUILDING COMPANY,40.70740891,-74.01355743,0,NO,,5,Medium,197004.9155,980491.2012,"https://nycdob.github.io/CycloMedia/simple#980491.201237733,197004.91554352"
1001026,120 BROADWAY,MANHATTAN,101,8,41,YES,A1,123319710,BENCHMARK BUILDERS INC,40.70822144,-74.01052094,0,NO,,5,Medium,197300.8292,981333.1062,"https://nycdob.github.io/CycloMedia/simple#981333.1061787,197300.829167697"
1001356,41 PARK ROW,MANHATTAN,101,8,16,NO,A1,123027492,SCIAME CONSTRUCTION LLC,40.71166992,-74.00618744,0,NO,,5,Medium,198557.1023,982534.6421,"https://nycdob.github.io/CycloMedia/simple#982534.642122308,198557.102328738"
1001389,375 PEARL STREET,MANHATTAN,101,5,32,NO,A2,123560985,ABCO PEERLESS SPRINKLER C,40.7109108,-74.0011673,3,NO,,5,Medium,198280.4718,983926.3838,"https://nycdob.github.io/CycloMedia/simple#983926.383792281,198280.471772426"
1001416,101 BARCLAY STREET,MANHATTAN,101,6,23,NO,A2,123515071,PAR FIRE PROTECTION LLC,40.71451187,-74.01223755,1,NO,,5,Medium,199592.6872,980857.501,"https://nycdob.github.io/CycloMedia/simple#980857.500963344,199592.687189372"
1007576,555 BROADWAY,MANHATTAN,102,7,12,NO,A1,121192743,JT MAGEN + CO INC,40.72391891,-73.9986496,2,NO,,5,Medium,203019.7274,984624.3065,"https://nycdob.github.io/CycloMedia/simple#984624.306473849,203019.727438551"
1007822,161 AVENUE OF THE AMERICAS,MANHATTAN,102,10,15,YES,A1,121204204,SOHO AOA OWNER LLC C/O ST,40.72589111,-74.00431824,0,NO,,5,Medium,203738.287,983053.1006,"https://nycdob.github.io/CycloMedia/simple#983053.100595621,203738.286978566"
1007824,233 SPRING STREET,MANHATTAN,102,7,13,YES,A2,123526639,FULEP FIRE PROT. CO. LL,40.72591019,-74.00475311,2,NO,,5,Medium,203745.2423,982932.5652,"https://nycdob.github.io/CycloMedia/simple#982932.565167055,203745.24228184"
1007981,151 MERCER STREET,MANHATTAN,102,9,4,YES,NB,121333324,SKANSKA USA BUILDING INC,40.72512054,-73.99849701,0,NO,,5,Medium,203457.519,984666.5935,"https://nycdob.github.io/CycloMedia/simple#984666.593479062,203457.518957347"
1009751,77 CHARLTON STREET,MANHATTAN,102,3,15,NO,NB,121187731,TOLL GC LLC,40.72761154,-74.00639343,1,NO,,5,Medium,204365.1276,982477.9579,"https://nycdob.github.io/CycloMedia/simple#982477.957938591,204365.127618787"
1012047,137 BANK STREET,MANHATTAN,102,10,13,YES,A2,123368033,DAVID JABLON,40.7365303,-74.00907135,0,NO,,5,Medium,207614.5773,981736.0668,"https://nycdob.github.io/CycloMedia/simple#981736.066797481,207614.577308485"
1012572,455 WEST 19TH STREET,MANHATTAN,104,8,12,YES,A1,122085448,WONDER WORKS CONSTR CORP,40.74514008,-74.00520325,0,NO,,5,Medium,210751.3031,982808.2162,"https://nycdob.github.io/CycloMedia/simple#982808.216227975,210751.303079894"
1013652,338 WEST 39TH STREET,MANHATTAN,104,6,25,YES,NB,121189659,BARONE MANAGEMENT LLC,40.75593948,-73.99320984,0,NO,,5,Medium,214685.9057,986131.2017,"https://nycdob.github.io/CycloMedia/simple#986131.201690029,214685.905699036"
1014338,251 WEST 30TH STREET,MANHATTAN,105,5,16,NO,A1,123107084,SPK/LEWIS CONSTRUCTION LL,40.74946976,-73.9942627,1,NO,,5,Medium,212328.7541,985839.6641,"https://nycdob.github.io/CycloMedia/simple#985839.664126655,212328.754121528"
1014460,512 7TH AVENUE,MANHATTAN,105,5,45,NO,A2,123474481,SUMMIT INTERIORS INC,40.75344849,-73.9892807,1,NO,,5,Medium,213778.4633,987219.8733,"https://nycdob.github.io/CycloMedia/simple#987219.873271398,213778.463317409"
1015093,140 WEST 28TH STREET,MANHATTAN,105,5,46,NO,NB,121190950,OMNIBUILD CONSTRUCTION IN,40.7466011,-73.99243164,0,NO,,5,Medium,211283.6505,986347.094,"https://nycdob.github.io/CycloMedia/simple#986347.094040225,211283.650489474"
1015408,55 WEST 17TH STREET,MANHATTAN,105,5,19,NO,A2,123200785,KG SPRINKLER CORP,40.73920059,-73.99475098,3,NO,,5,Medium,208587.361,985704.5978,"https://nycdob.github.io/CycloMedia/simple#985704.597755052,208587.361021465"
1015478,150 5TH AVENUE,MANHATTAN,105,6,12,NO,A1,122700292,METROPOLITAN BUILDING SER,40.7396698,-73.99152374,4,NO,,5,Medium,208758.3783,986598.9051,"https://nycdob.github.io/CycloMedia/simple#986598.905121701,208758.378332196"
1015602,1107 BROADWAY,MANHATTAN,105,5,24,NO,A2,122950397,PETRONE PLBG & HTG CORP,40.74272156,-73.98957825,2,NO,,5,Medium,209870.2888,987137.9005,"https://nycdob.github.io/CycloMedia/simple#987137.900476583,209870.28877021"
1015729,250 5 AVENUE,MANHATTAN,105,7,23,YES,A1,122414002,ANTHONY T. RINALDI LLC,40.74502182,-73.98760986,1,NO,,5,Medium,210708.4188,987683.2273,"https://nycdob.github.io/CycloMedia/simple#987683.227266087,210708.418764585"
1016018,58 WEST 39TH STREET,MANHATTAN,105,3,29,NO,NB,123111952,CROSSCITY CONSTRUCTION CO,40.75246048,-73.98493958,1,NO,,5,Medium,213418.6775,988422.681,"https://nycdob.github.io/CycloMedia/simple#988422.680979164,213418.677523127"
1016749,41 MADISON AVENUE,MANHATTAN,105,5,42,NO,A1,121190442,RICHTER & RATNER CONTRACT,40.74237823,-73.98626709,2,NO,,5,Medium,209745.3319,988055.4521,"https://nycdob.github.io/CycloMedia/simple#988055.452149141,209745.331868465"
1016918,30 EAST 29TH STREET,MANHATTAN,105,3,46,NO,NB,121204552,LENDLEASE(US)CONSTRUCTION,40.74419022,-73.98478699,1,NO,,5,Medium,210405.5621,988465.4807,"https://nycdob.github.io/CycloMedia/simple#988465.480670859,210405.562115274"
1016967,460 PARK AVENUE SOUTH,MANHATTAN,105,5,12,NO,A2,123590792,JULIAN PLBG & HTG CORP,40.74510956,-73.9832077,1,NO,,5,Medium,210740.5877,988903.0316,"https://nycdob.github.io/CycloMedia/simple#988903.031551737,210740.587720708"
1017019,2 PARK AVENUE,MANHATTAN,105,7,28,NO,A1,123139610,TULLA CONTRACTING CORP,40.74633026,-73.98259735,1,NO,,5,Medium,211185.3619,989072.0675,"https://nycdob.github.io/CycloMedia/simple#989072.067466967,211185.361923081"
1017592,23 EAST 39TH STREET,MANHATTAN,106,5,27,NO,NB,121192253,FLINTLOCK CONSTR SERV LLC,40.75088882,-73.98005676,0,NO,,5,Medium,212846.3431,989775.6562,"https://nycdob.github.io/CycloMedia/simple#989775.656220417,212846.343050726"
1017839,44 UNION SQUARE EAST,MANHATTAN,105,8,6,YES,A1,121193047,CNY CONSTRUCTION LLC,40.73624039,-73.98874664,3,NO,,5,Medium,207509.0216,987368.6439,"https://nycdob.github.io/CycloMedia/simple#987368.643905988,207509.021565202"
1018063,315 PARK AVENUE SOUTH,MANHATTAN,105,7,20,YES,A2,123507614,BEDROCK PLBG. & HTG. INC,40.74050903,-73.98562622,1,NO,,5,Medium,209064.3508,988233.1517,"https://nycdob.github.io/CycloMedia/simple#988233.151661008,209064.350816402"
1018493,227 LEXINGTON AVENUE,MANHATTAN,106,7,15,YES,NB,122345293,LIONS GROUP II LLC,40.74594116,-73.97973633,0,NO,,5,Medium,211043.7711,989864.8557,"https://nycdob.github.io/CycloMedia/simple#989864.855749164,211043.77110089"
1023158,1285 AVENUE OF THE AMERICAS,MANHATTAN,105,8,41,YES,A1,122095259,HENEGAN CONSTRUCTION CO.,40.76116943,-73.98052979,0,NO,,5,Medium,216591.8738,989643.7638,"https://nycdob.github.io/CycloMedia/simple#989643.763756869,216591.873831415"
1023395,106 WEST 56TH STREET,MANHATTAN,105,6,27,YES,NB,123057538,ANTHONY T. RINALDI LLC,40.76369095,-73.97837067,0,NO,,5,Medium,217510.6849,990241.6698,"https://nycdob.github.io/CycloMedia/simple#990241.66980207,217510.68488673"
1024909,5 COLUMBUS CIRCLE,MANHATTAN,105,9,20,YES,A1,122672704,VEMA GROUP LLC,40.76673889,-73.98142242,0,NO,,5,Medium,218620.9572,989396.0488,"https://nycdob.github.io/CycloMedia/simple#989396.048798666,218620.957175329"
1026772,433 WEST 53 STREET,MANHATTAN,104,5,7,YES,NB,122822605,BEST POINT MGMT CORP,40.76638031,-73.98901367,1,NO,,5,Medium,218489.9592,987293.265,"https://nycdob.github.io/CycloMedia/simple#987293.264970798,218489.959207248"
1034517,650 FIFTH AVENUE,MANHATTAN,105,5,36,YES,A2,123224910,JT MAGEN + CO INC,40.75976944,-73.97680664,2,NO,,5,Medium,216082.0614,990675.3082,"https://nycdob.github.io/CycloMedia/simple#990675.30815609,216082.061367985"
1035053,730 FIFTH AVENUE,MANHATTAN,105,7,25,YES,A1,122751771,STRUCTURE TONE LLC,40.76285934,-73.97471619,1,NO,,5,Medium,217207.9753,991254.1064,"https://nycdob.github.io/CycloMedia/simple#991254.106375687,217207.975270134"
1038564,232 EAST 54TH STREET,MANHATTAN,106,6,37,YES,NB,121190111,HUDSON 37 LLC,40.75756073,-73.96769714,0,NO,,5,Medium,215278.1557,993199.2291,"https://nycdob.github.io/CycloMedia/simple#993199.22912732,215278.155717057"
1038577,919 THIRD AVENUE,MANHATTAN,106,6,47,NO,A2,123662456,W & M SPRINKLER - NYC LLC,40.75896072,-73.96759033,1,NO,,5,Medium,215788.2301,993228.6316,"https://nycdob.github.io/CycloMedia/simple#993228.631625918,215788.230098977"
1040917,815 5 AVENUE,MANHATTAN,108,7,14,YES,A1,121327493,SAGEWOOD CONSTRUCTION & D,40.76641083,-73.97104645,1,NO,,5,Medium,218502.2124,992270.2674,"https://nycdob.github.io/CycloMedia/simple#992270.267425081,218502.212400883"
1041904,1000 THIRD AVENUE,MANHATTAN,108,8,10,YES,A2,123544780,CODE FIRE PROTECTION CORP,40.7621994,-73.96717072,0,NO,,5,Medium,216968.2298,993344.4382,"https://nycdob.github.io/CycloMedia/simple#993344.438163504,216968.229836524"
1044226,305 EAST 61ST STREET,MANHATTAN,108,5,10,YES,A2,123455803,CROSSFIELD PLBG & HTG COR,40.76184845,-73.96272278,3,NO,,5,Medium,216840.8595,994576.6695,"https://nycdob.github.io/CycloMedia/simple#994576.669463931,216840.859524039"
1046433,27 EAST 79TH STREET,MANHATTAN,108,4,15,NO,NB,121190852,PRESS BUILDERS INC,40.77671051,-73.96234894,1,NO,,5,Medium,222255.646,994677.9047,"https://nycdob.github.io/CycloMedia/simple#994677.904679412,222255.646047949"
1046609,993 5TH AVENUE,MANHATTAN,108,8,17,YES,A1,122981577,JOHN PETROCELLI CONSTRUCT,40.77782059,-73.962677,0,NO,,5,Medium,222660.0455,994586.8712,"https://nycdob.github.io/CycloMedia/simple#994586.871188286,222660.045532208"
1047572,1444 3 AVENUE,MANHATTAN,108,5,10,YES,NB,121331424,NEXUS BUILDING DEVELOPMNT,40.77627182,-73.95626831,0,NO,,5,Medium,222096.5988,996362.0857,"https://nycdob.github.io/CycloMedia/simple#996362.085665006,222096.598788889"
1049869,1562 SECOND AVENUE,MANHATTAN,108,4,19,NO,NB,122143377,CM AND ASSOCIATES CONSTRU,40.77465057,-73.95368958,1,NO,,5,Medium,221506.2915,997076.6137,"https://nycdob.github.io/CycloMedia/simple#997076.613672972,221506.291461665"
1050732,427 EAST 90TH STREET,MANHATTAN,108,5,11,YES,NB,123325687,B.O.S.S. ASSOCIATES INC,40.77899933,-73.94587708,0,NO,,5,Medium,223091.9294,999239.4652,"https://nycdob.github.io/CycloMedia/simple#999239.465188328,223091.929382703"
1051260,511 EAST 86TH STREET,MANHATTAN,108,4,25,NO,NB,123062078,K S K CONSTRUCTION GROUP,40.77598953,-73.94647217,1,NO,,5,Medium,221995.2582,999075.323,"https://nycdob.github.io/CycloMedia/simple#999075.323011611,221995.258170108"
1054368,1940 LEXINGTON AVENUE,MANHATTAN,111,5,12,NO,A2,123495379,MILLENNIUM MECH CONT INC,40.80113983,-73.94048309,1,NO,,5,Medium,231159.4434,1000727.86,"https://nycdob.github.io/CycloMedia/simple#1000727.85962088,231159.443381813"
1056462,814 AMSTERDAM AVENUE,MANHATTAN,107,6,15,NO,NB,123305878,MJM ASSOCIATES CONSTR LLC,40.79661942,-73.96891022,0,NO,,5,Medium,229508.4277,992858.1069,"https://nycdob.github.io/CycloMedia/simple#992858.106861564,229508.427705523"
1076268,277 PARK AVENUE,MANHATTAN,105,6,52,NO,A2,123679028,PAR PLUMBING CO. INC,40.75524902,-73.97425842,3,NO,,5,Medium,214435.3236,991381.7306,"https://nycdob.github.io/CycloMedia/simple#991381.730571788,214435.323564547"
1080089,708 BROADWAY,MANHATTAN,102,6,10,NO,A2,123459747,EAST COAST MECHANICAL LLC,40.72853088,-73.99320984,1,NO,,5,Medium,204700.0808,986131.9757,"https://nycdob.github.io/CycloMedia/simple#986131.975748298,204700.080784745"
1081783,461 WEST 126TH STREET,MANHATTAN,109,5,11,YES,A1,121629023,MIKOT CONSTRUCTION INC,40.81372833,-73.9549408,1,NO,,5,Medium,235743.49,996722.7391,"https://nycdob.github.io/CycloMedia/simple#996722.73911532,235743.490011836"
1082351,3009 BROADWAY,MANHATTAN,109,8,14,YES,A2,123424348,A. M. PLUMBING COMPANY,40.80926895,-73.96369934,0,NO,,5,Medium,234117.6528,994298.979,"https://nycdob.github.io/CycloMedia/simple#994298.97901516,234117.652786754"
1083719,1345 6TH AVENUE,MANHATTAN,105,8,49,NO,A1,123429726,PLAZA CONSTRUCTION LLC,40.76306915,-73.97926331,0,NO,,5,Medium,217284.0845,989994.4482,"https://nycdob.github.io/CycloMedia/simple#989994.448173565,217284.084467445"
1083922,1450 MADISON AVENUE,MANHATTAN,111,10,14,NO,A2,123519102,FRESH MEADOW MECH PLBG LL,40.78987885,-73.95326233,0,NO,,5,Medium,227054.53,997191.9879,"https://nycdob.github.io/CycloMedia/simple#997191.987913577,227054.529973792"
1084572,100 WEST 94TH STREET,MANHATTAN,107,8,26,YES,A2,123515017,J&M PLUMBING OF WESTCHEST,40.79140854,-73.96903992,0,NO,,5,Medium,227609.9124,992822.8667,"https://nycdob.github.io/CycloMedia/simple#992822.866743085,227609.912393851"
1084771,301 PARK AVENUE,MANHATTAN,105,8,43,YES,A1,121191245,TISHMAN CONSTRUCTION CORP,40.75650024,-73.97335052,0,NO,,5,Medium,214891.2592,991633.1259,"https://nycdob.github.io/CycloMedia/simple#991633.125944762,214891.259159839"
1085726,525 8TH AVENUE,MANHATTAN,104,5,31,YES,NB,121191165,OMNIBUILD CONSTRUCTION IN,40.75381851,-73.99266815,0,NO,,5,Medium,213913.1789,986281.3398,"https://nycdob.github.io/CycloMedia/simple#986281.339760827,213913.178945885"
1087137,1230 YORK AVENUE,MANHATTAN,108,8,5,YES,A2,140617811,FCV SEWER & WATER INC,40.76255035,-73.95572662,1,NO,,5,Medium,217097.4885,996514.6399,"https://nycdob.github.io/CycloMedia/simple#996514.639918961,217097.488450361"
1088498,139 ORCHARD ST,MANHATTAN,103,7,16,YES,NB,104870392,CONCEPT CONSTRUCTION SERV,40.72008896,-73.98951721,0,NO,,5,Medium,201624.5275,987155.8003,"https://nycdob.github.io/CycloMedia/simple#987155.800283132,201624.527489947"
1088646,56 LEONARD STREET,MANHATTAN,101,5,56,NO,A2,123129248,FORTE EXPRESS P & H INC,40.71765137,-74.00624084,6,NO,,5,Medium,200736.326,982519.9916,"https://nycdob.github.io/CycloMedia/simple#982519.991578891,200736.3259552"
1088692,100 FRANKLIN STREET,MANHATTAN,101,6,6,YES,NB,121185975,DDG DEVELOPMENT LLC,40.71892929,-74.00538635,2,NO,,5,Medium,201201.8969,982756.8918,"https://nycdob.github.io/CycloMedia/simple#982756.891776147,201201.896916017"
1088869,1 WEST END AVENUE,MANHATTAN,107,6,42,NO,A2,123150473,RENTOM GROUP CORP,40.77220154,-73.99091339,6,NO,,5,Medium,220610.7658,986766.8137,"https://nycdob.github.io/CycloMedia/simple#986766.813737238,220610.765792745"
1088870,21 WEST END AVENUE,MANHATTAN,107,5,45,NO,A2,123320833,SAI JI PLUMBING INC,40.77233887,-73.98993683,2,NO,,5,Medium,220660.8289,987037.2968,"https://nycdob.github.io/CycloMedia/simple#987037.296786202,220660.828937766"
1089419,19 EAST HOUSTON STREET,MANHATTAN,102,9,6,YES,NB,121187090,TRITON CONSTRUCTION CO.,40.72507858,-73.99632263,0,NO,,5,Medium,203442.2488,985269.2801,"https://nycdob.github.io/CycloMedia/simple#985269.280118235,203442.248843348"
1089434,524 EAST 74 STREET,MANHATTAN,108,2,16,YES,NB,121237633,TURNER CONSTRUCTION COMPA,40.76723862,-73.95156097,1,NO,,5,Medium,218806.1878,997667.6662,"https://nycdob.github.io/CycloMedia/simple#997667.666222327,218806.18779494"
1089664,435 WEST 31 STREET,MANHATTAN,104,6,65,YES,A1,121187697,TISHMAN INTERIORS CORP,40.75239182,-73.99874115,1,NO,,5,Medium,213393.3046,984598.7807,"https://nycdob.github.io/CycloMedia/simple#984598.780686228,213393.304612145"
1089691,400 11TH AVENUE,MANHATTAN,104,2,14,NO,NB,121186705,TISHMAN CONSTRUCTION CORP,40.75592041,-74.00119781,1,NO,,5,Medium,214678.886,983918.1475,"https://nycdob.github.io/CycloMedia/simple#983918.147471698,214678.885965129"
1089711,1228 YORK AVENUE,MANHATTAN,108,6,3,YES,NB,121192761,TURNER CONSTRUCTION COMPA,40.76293945,-73.95658112,4,NO,,5,Medium,217239.1316,996277.8577,"https://nycdob.github.io/CycloMedia/simple#996277.857683483,217239.131555762"
1089732,113 WEST 24 STREET,MANHATTAN,104,3,43,YES,NB,121204598,FLINTLOCK CONSTR SERV LLC,40.74406052,-73.99294281,1,NO,,5,Medium,210358.0211,986205.5302,"https://nycdob.github.io/CycloMedia/simple#986205.53020411,210358.0210948"
1089811,16 EAST 39TH STREET,MANHATTAN,105,7,22,NO,NB,121190317,OMNIBUILD CONSTRUCTION IN,40.75099182,-73.9814682,0,NO,,5,Medium,212883.7822,989384.5823,"https://nycdob.github.io/CycloMedia/simple#989384.582334927,212883.782233434"
1089831,41 EAST 22ND STREET,MANHATTAN,105,6,58,YES,A2,140182193,WDF INC,40.73994827,-73.98731232,8,NO,,5,Medium,208859.9758,987765.9432,"https://nycdob.github.io/CycloMedia/simple#987765.943189555,208859.975815855"
1089891,180 BROOME STREET,MANHATTAN,103,4,25,NO,NB,121191110,T.G. NICKEL & ASSOCIATES,40.71733093,-73.9864502,4,NO,,5,Medium,200619.8107,988006.1243,"https://nycdob.github.io/CycloMedia/simple#988006.124349577,200619.810721685"
1090103,251 WEST 117TH STREET,MANHATTAN,110,5,13,NO,NB,121204053,ARTIMUS CONSTRUCTION INC,40.80472946,-73.95339203,0,NO,,5,Medium,232465.1066,997153.1943,"https://nycdob.github.io/CycloMedia/simple#997153.194338139,232465.106631438"
1090122,66 HUDSON BOULEVARD,MANHATTAN,104,4,64,NO,NB,122885422,TURNER CONSTRUCTION COMPA,40.75476074,-74.00083923,1,NO,,5,Medium,214256.3801,984017.4878,"https://nycdob.github.io/CycloMedia/simple#984017.487811301,214256.380085208"
1090150,350 WEST 39 STREET,MANHATTAN,104,7,25,NO,NB,121193608,OMNIBUILD CONSTRUCTION IN,40.75605011,-73.99347687,0,NO,,5,Medium,214726.2048,986057.2188,"https://nycdob.github.io/CycloMedia/simple#986057.218847039,214726.204807947"
1090163,450 WEST 126 STREET,MANHATTAN,109,3,11,YES,NB,121643043,LENDLEASE(US)CONSTRUCTION,40.81290054,-73.95498657,1,NO,,5,Medium,235441.8903,996710.2228,"https://nycdob.github.io/CycloMedia/simple#996710.222840139,235441.89030212"
1090212,239 10 AVENUE,MANHATTAN,104,7,11,YES,A2,140684551,REIDY CONTRACTING GROUP,40.74863052,-74.00382996,3,NO,,5,Medium,212022.9655,983188.8013,"https://nycdob.github.io/CycloMedia/simple#983188.801269905,212022.96554095"
1090229,71 4TH AVENUE,MANHATTAN,103,7,10,YES,NB,121193476,CCNY CONSTRUCTION INC,40.73099899,-73.99008942,0,NO,,5,Medium,205599.3723,986996.737,"https://nycdob.github.io/CycloMedia/simple#986996.7370228,205599.372334442"
1090301,22 NORTH LOOP ROAD,MANHATTAN,108,4,19,NO,NB,121203697,HUNTER ROBERTS CONST. GRP,40.75548935,-73.95623016,4,NO,,5,Medium,214524.8639,996376.4344,"https://nycdob.github.io/CycloMedia/simple#996376.434369431,214524.86385097"
1090305,301 EAST 80TH STREET,MANHATTAN,108,4,30,NO,NB,122847241,CM AND ASSOCIATES CONSTRU,40.77410889,-73.9540863,4,NO,,5,Medium,221308.8789,996966.8351,"https://nycdob.github.io/CycloMedia/simple#996966.835097503,221308.878909011"
1090379,337 WEST 36TH STREET,MANHATTAN,104,6,23,NO,A2,123557123,WNW & SONS PLUMBING & HTG,40.75431061,-73.993927,1,NO,,5,Medium,214092.4388,985932.5541,"https://nycdob.github.io/CycloMedia/simple#985932.554115794,214092.43877065"
1090392,44 WEST 37 STREET,MANHATTAN,105,5,15,NO,NB,122877253,OMNIBUILD CONSTRUCTION IN,40.75102997,-73.98539734,0,NO,,5,Medium,212897.4745,988295.9387,"https://nycdob.github.io/CycloMedia/simple#988295.938653434,212897.474511976"
1090440,302 EAST 96TH STREET,MANHATTAN,108,5,21,NO,NB,121193074,WONDER WORKS CONSTR CORP,40.78377914,-73.94671631,0,NO,,5,Medium,224833.2355,999005.9784,"https://nycdob.github.io/CycloMedia/simple#999005.978359301,224833.235500047"
