BIN,Address,Borough,Community.Board,Number.of.Permits,Number.of.Stories,ScaffoldShedFence,Job.Type,Job.Number,Contractor,Lat,Lon,Accidents,CO.TCO,CO.TCO.Recent.Date,Score,Risk.Level,EPSG2263_y,EPSG2263_x,cyclomedia
1090444,615 10 AVE,MANHATTAN,104,5,7,YES,NB,121190889,LEEDING BUILDERS GROUP LL,40.76137924,-73.99463654,1,NO,,5,Medium,216667.7599,985735.8166,"https://nycdob.github.io/CycloMedia/simple#985735.816616671,216667.759949228"
1090514,16 EAST 30 STREET,MANHATTAN,105,5,20,YES,NB,121237312,TRIBOROUGH CONSTRUCTION S,40.74531174,-73.98552704,0,NO,,5,Medium,210814.1333,988260.3472,"https://nycdob.github.io/CycloMedia/simple#988260.347151647,210814.133284292"
1090526,520 PARK AVENUE,MANHATTAN,108,9,51,YES,A2,123593664,S.O.S. PLBG & HTG LTD,40.76404953,-73.97000122,0,NO,,5,Medium,217642.0112,992560.0947,"https://nycdob.github.io/CycloMedia/simple#992560.094744858,217642.01118115"
1090540,149 CHURCH STREET,MANHATTAN,101,5,12,YES,NB,122131371,T.G. NICKEL & ASSOCIATES,40.7145195,-74.00798798,0,NO,,5,Medium,199595.3308,982035.5698,"https://nycdob.github.io/CycloMedia/simple#982035.569768429,199595.33080647"
1090551,253 EAST 62ND STREET,MANHATTAN,108,6,10,NO,NB,121332138,B GENCO CONTRACTING CORP,40.76269913,-73.96317291,0,NO,,5,Medium,217150.7365,994451.8414,"https://nycdob.github.io/CycloMedia/simple#994451.841362829,217150.73651839"
1090582,601 WASHINGTON ST,MANHATTAN,102,5,9,YES,NB,121329053,TITANIUM CONSTRUCTION SER,40.73054886,-74.00859833,1,NO,,5,Medium,205435.3359,981866.9411,"https://nycdob.github.io/CycloMedia/simple#981866.941079942,205435.335936811"
1090610,570 BROOME STREET,MANHATTAN,102,7,25,YES,NB,121186563,K S K CONSTRUCTION GROUP,40.72465134,-74.00655365,0,NO,,5,Medium,203286.6364,982433.4705,"https://nycdob.github.io/CycloMedia/simple#982433.470468365,203286.636431853"
1090631,25 WEST 38 STREET,MANHATTAN,105,6,26,YES,NB,121332450,PAV-LAK CONTRACTING INC,40.75177002,-73.98409271,0,NO,,5,Medium,213167.162,988657.3607,"https://nycdob.github.io/CycloMedia/simple#988657.360695162,213167.162029522"
1090636,4 WEST 37TH STREET,MANHATTAN,105,7,24,YES,NB,121192173,CCNY CONSTRUCTION INC,40.75043869,-73.98399353,0,NO,,5,Medium,212682.1208,988684.9293,"https://nycdob.github.io/CycloMedia/simple#988684.929273183,212682.120797615"
1090641,315 EAST 46TH STREET,MANHATTAN,106,5,9,NO,NB,122481741,PLAZA CONSTRUCTION LLC,40.75217819,-73.96929932,4,NO,,5,Medium,213316.9629,992756.0482,"https://nycdob.github.io/CycloMedia/simple#992756.048202792,213316.962903457"
1090642,821 1ST AVENUE,MANHATTAN,106,5,35,NO,NB,121191138,TISHMAN CONSTRUCTION CORP,40.75139999,-73.96853638,0,NO,,5,Medium,213033.5152,992967.5329,"https://nycdob.github.io/CycloMedia/simple#992967.532938597,213033.515164934"
1090647,614 WEST 131 STREET,MANHATTAN,109,8,1,YES,NB,121187161,TURNER CONSTRUCTION COMPA,40.81785965,-73.95861816,0,NO,,5,Medium,237248.1747,995704.1039,"https://nycdob.github.io/CycloMedia/simple#995704.103940624,237248.174721769"
1090648,333 WEST 38 STREET,MANHATTAN,104,5,22,YES,NB,121187429,W & L GROUP CONSTRUCTION,40.75555038,-73.99302673,0,NO,,5,Medium,214544.1482,986181.942,"https://nycdob.github.io/CycloMedia/simple#986181.942009325,214544.148222763"
1090662,1802 2ND AVENUE,MANHATTAN,108,6,24,YES,NB,121191361,T.G. NICKEL & ASSOCIATES,40.78236008,-73.94809723,0,NO,,5,Medium,224315.9915,998623.8632,"https://nycdob.github.io/CycloMedia/simple#998623.863197231,224315.991484216"
1090665,150 EAST 23 STREET,MANHATTAN,106,6,19,YES,NB,121981748,W & L GROUP CONSTRUCTION,40.73891068,-73.98404694,0,NO,,5,Medium,208482.0941,988670.897,"https://nycdob.github.io/CycloMedia/simple#988670.896984709,208482.094067475"
1090671,111 VARICK STREET,MANHATTAN,102,6,27,YES,NB,122383152,CM AND ASSOCIATES CONSTRU,40.72460175,-74.00631714,0,NO,,5,Medium,203268.5641,982499.0249,"https://nycdob.github.io/CycloMedia/simple#982499.024945831,203268.564057474"
1090673,101 MORNINGSIDE AVENUE,MANHATTAN,109,7,11,YES,NB,122068467,PRESS BUILDERS INC,40.81015015,-73.95452118,0,NO,,5,Medium,234439.8894,996839.5691,"https://nycdob.github.io/CycloMedia/simple#996839.569115824,234439.889425291"
1090700,24 2 AVENUE,MANHATTAN,103,5,10,YES,NB,122445602,AORE OPERATIONS LLC,40.72430038,-73.99038696,0,NO,,5,Medium,203158.852,986914.5393,"https://nycdob.github.io/CycloMedia/simple#986914.539302377,203158.851966584"
1090708,206 WEST 95TH STREET,MANHATTAN,107,5,20,NO,NB,122484524,TRANSPARENT CONSTRUCTION,40.79343033,-73.97157288,0,NO,,5,Medium,228346.2824,992121.2498,"https://nycdob.github.io/CycloMedia/simple#992121.249764999,228346.282352032"
1090716,211 WEST 29TH STREET,MANHATTAN,105,5,23,YES,NB,122753635,K S K CONSTRUCTION GROUP,40.74829865,-73.99339294,0,NO,,5,Medium,211902.0973,986080.6826,"https://nycdob.github.io/CycloMedia/simple#986080.68262534,211902.097320536"
1090742,118 ORCHARD ST,MANHATTAN,103,6,12,YES,NB,122141351,TOWNHOUSE BUILDERS INC,40.7192688,-73.98948669,0,NO,,5,Medium,201325.7191,987164.2955,"https://nycdob.github.io/CycloMedia/simple#987164.295535277,201325.719087067"
1090782,165 CHRYSTIE STREET,MANHATTAN,103,5,10,YES,NB,121184707,NEXUS BUILDING DEVELOPMNT,40.72074127,-73.9928894,0,NO,,5,Medium,201862.0914,986221.0185,"https://nycdob.github.io/CycloMedia/simple#986221.018457607,201862.091365747"
1090783,11 AVE C,MANHATTAN,103,5,10,YES,NB,121185092,NOBLE CONSTRUCTION GR LLC,40.72101974,-73.98148346,0,NO,,5,Medium,201964.0101,989382.6629,"https://nycdob.github.io/CycloMedia/simple#989382.662852444,201964.010084057"
1090808,145 CENTRAL PARK NORTH,MANHATTAN,110,5,13,NO,NB,121203982,LOCUS CONSTRUCTION INC,40.79933167,-73.95443726,0,NO,,5,Medium,230498.348,996864.8512,"https://nycdob.github.io/CycloMedia/simple#996864.851153967,230498.347968645"
1090819,65 WEST BROADWAY,MANHATTAN,101,5,10,NO,NB,121190497,T.G. NICKEL & ASSOCIATES,40.71461105,-74.0096817,0,NO,,5,Medium,199628.7336,981566.0381,"https://nycdob.github.io/CycloMedia/simple#981566.038106831,199628.733609674"
1090823,145 WEST 47TH STREET,MANHATTAN,105,4,23,NO,NB,121187802,TB USA L.L.C,40.75893021,-73.98339081,1,NO,,5,Medium,215775.8868,988851.3395,"https://nycdob.github.io/CycloMedia/simple#988851.339532479,215775.88679475"
1803893,11 GREENE STREET,MANHATTAN,102,5,6,NO,NB,121186135,ROSS & ASSOCIATES LLC,40.72082901,-74.00315857,1,NO,,5,Medium,201893.9928,983374.4629,"https://nycdob.github.io/CycloMedia/simple#983374.462909946,201893.992816784"
2000972,2568 PARK AVENUE,BRONX,201,3,11,NO,NB,220152484,THE SWEET CONSTRUCTION GR,40.81288147,-73.92838287,3,NO,,5,Medium,235439.8437,1004074.43,"https://nycdob.github.io/CycloMedia/simple#1004074.43007427,235439.843653152"
2007859,1650 GRAND CONCOURSE,BRONX,204,9,16,YES,A2,220678167,TRI-STATE CONTRACTING GRO,40.8434906,-73.91101074,0,NO,,5,Medium,246596.2743,1008871.902,"https://nycdob.github.io/CycloMedia/simple#1008871.90164542,246596.274315291"
2012094,2265 HUGHES AVE,BRONX,206,8,7,YES,NB,220290824,C & J CONST AND PAINTING,40.8524704,-73.8884964,0,NO,,5,Medium,249875.0808,1015097.092,"https://nycdob.github.io/CycloMedia/simple#1015097.09206311,249875.08078538"
2013659,2065 RYER AVENUE,BRONX,205,2,12,NO,NB,220617205,UA BUILDERS CORP,40.85239029,-73.90139008,1,NO,,5,Medium,249841.6162,1011530.135,"https://nycdob.github.io/CycloMedia/simple#1011530.13469493,249841.616218593"
2083246,555 KAPPOCK STREET,BRONX,208,8,25,YES,A2,220679460,CC CONTROLLED PLBG CO INC,40.8780899,-73.91686249,0,NO,,5,Medium,259200.5431,1007240.854,"https://nycdob.github.io/CycloMedia/simple#1007240.85383156,259200.543127489"
2125857,198 EAST 135TH STREET,BRONX,201,3,25,NO,NB,220475322,CHESS BUILDERS LLC,40.80995941,-73.93100739,1,NO,,5,Medium,234374.651,1003348.774,"https://nycdob.github.io/CycloMedia/simple#1003348.77421872,234374.651011061"
2127129,600 BERGEN AVE,BRONX,201,4,13,NO,NB,220151868,MOUNTCO CONST. & DEV.CORP,40.81668854,-73.91470337,6,NO,,5,Medium,236830.2858,1007859.72,"https://nycdob.github.io/CycloMedia/simple#1007859.71978317,236830.285765914"
2128204,2865 CRESTON AVENUE,BRONX,207,4,13,YES,NB,220152395,HOLLISTER CONSTRUCTION SE,40.871521,-73.89161682,1,NO,,5,Medium,256814.8634,1014225.25,"https://nycdob.github.io/CycloMedia/simple#1014225.2504056,256814.863414457"
2128231,4511 3 AVENUE,BRONX,206,3,11,YES,NB,220152117,CHATSWORTH BUILDERS LLC,40.85385132,-73.89182281,2,NO,,5,Medium,250377.0485,1014176.23,"https://nycdob.github.io/CycloMedia/simple#1014176.22953446,250377.04853951"
2128373,1600 RANDALL AVENUE,BRONX,209,5,6,NO,NB,220152457,ANDRON CONSTRUCTION CORP,40.81575012,-73.86898041,1,NO,,5,Medium,236504.0142,1020516.131,"https://nycdob.github.io/CycloMedia/simple#1020516.13130156,236504.014174292"
2128441,2044 WESTCHESTER AVE,BRONX,209,3,11,NO,NB,220152572,PROCIDA CONSTRUCTION CORP,40.83346176,-73.8556366,1,NO,,5,Medium,242962.8066,1024199.051,"https://nycdob.github.io/CycloMedia/simple#1024199.05088795,242962.806574492"
2128505,220 EAST 178 STREET,BRONX,205,2,12,NO,NB,220546620,M. MELNICK & COMPANY INC,40.85012054,-73.90411377,1,NO,,5,Medium,249013.8257,1010777.539,"https://nycdob.github.io/CycloMedia/simple#1010777.53861335,249013.825717625"
2129011,111 EAST 172ND STREET,BRONX,204,5,14,YES,NB,220463558,MEGA CONTRACTING GP LLC,40.84167099,-73.91368866,0,NO,,5,Medium,245932.5808,1008131.618,"https://nycdob.github.io/CycloMedia/simple#1008131.61825432,245932.580823146"
2129056,556 BERGEN AVENUE,BRONX,201,4,12,NO,NB,220151859,MOUNTCO CONST. & DEV.CORP,40.81602859,-73.91546631,1,NO,,5,Medium,236589.6404,1007648.774,"https://nycdob.github.io/CycloMedia/simple#1007648.77370748,236589.640356597"
2129095,869 E 147 STREET,BRONX,201,5,13,YES,NB,220545952,REAL BUILDERS INC,40.81053925,-73.90428162,0,NO,,5,Medium,234592.8606,1010746.861,"https://nycdob.github.io/CycloMedia/simple#1010746.86066085,234592.860638733"
2129268,443 EAST 162 STREET,BRONX,203,3,12,NO,NB,220152144,BRONX COMMONS BUILDERS LL,40.82453156,-73.91152954,1,NO,,5,Medium,239688.6507,1008735.335,"https://nycdob.github.io/CycloMedia/simple#1008735.33471102,239688.650733164"
2831457,186 ST  GEORGE CRESCENT,BRONX,207,5,10,NO,NB,220600758,BE BRONX BUILDERS LLC,40.87644958,-73.88440704,0,NO,,5,Medium,258613.0909,1016216.869,"https://nycdob.github.io/CycloMedia/simple#1016216.86898749,258613.090891096"
2833311,707 CONCOURSE VILLAGE WEST,BRONX,204,5,11,YES,NB,220152634,JOY CONSTRUCTION CORP,40.82204056,-73.92427063,0,NO,,5,Medium,238777.7853,1005209.86,"https://nycdob.github.io/CycloMedia/simple#1005209.86043773,238777.785256709"
3000002,10 JAY STREET,BROOKLYN,302,5,10,NO,A2,321664472,PARKVIEW P&H INC,40.70462036,-73.98706055,1,NO,,5,Medium,195988.9395,987837.6136,"https://nycdob.github.io/CycloMedia/simple#987837.613607188,195988.939452366"
3000262,370 JAY STREET,BROOKLYN,302,6,17,YES,A2,321674746,SIRINA FIRE PROT CORP,40.69290924,-73.98766327,3,NO,,5,Medium,191722.2065,987671.1028,"https://nycdob.github.io/CycloMedia/simple#987671.102790312,191722.206536325"
3000265,6 METROTECH,BROOKLYN,302,8,8,YES,A1,321543497,SKANSKA USA BUILDING INC,40.69419861,-73.98661041,1,NO,,5,Medium,192192.004,987962.9989,"https://nycdob.github.io/CycloMedia/simple#987962.998940385,192192.004008248"
3000495,210 LIVINGSTON STREET,BROOKLYN,302,6,28,NO,A2,340655419,AMERICAN JERSEY IMPROVEME,40.68920898,-73.98562622,1,NO,,5,Medium,190374.1808,988236.2185,"https://nycdob.github.io/CycloMedia/simple#988236.218520325,190374.18077906"
3001479,25 COLUMBIA HEIGHTS,BROOKLYN,302,5,12,YES,A1,321194257,ARCHSTONE BUILDERS LLC,40.701931,-73.99385834,1,NO,,5,Medium,195008.9194,985952.916,"https://nycdob.github.io/CycloMedia/simple#985952.915962572,195008.919363766"
3001656,107 COLUMBIA HEIGHTS,BROOKLYN,302,7,11,NO,A1,321194710,CLIPPER REALTY CONSTRUCT*,40.69934845,-73.99536133,1,NO,,5,Medium,194067.9939,985536.2273,"https://nycdob.github.io/CycloMedia/simple#985536.227347424,194067.993858553"
3002549,50 COURT STREET,BROOKLYN,302,5,12,NO,A2,321846026,EL-ROC CONTG OF BKLYN INC,40.69240952,-73.99149323,1,NO,,5,Medium,191540.0155,986609.0341,"https://nycdob.github.io/CycloMedia/simple#986609.034141961,191540.015543527"
3020569,269 4 AVENUE,BROOKLYN,306,4,12,YES,NB,320596805,NEW EMPIRE BUILDER CORP,40.67535019,-73.98407745,1,NO,,5,Medium,185325.0951,988666.6492,"https://nycdob.github.io/CycloMedia/simple#988666.649231247,185325.095135098"
3029645,805 WASHINGTON AVENUE,BROOKLYN,308,5,9,YES,NB,321478548,HAPPY LIVING DEVELOPMENT,40.67234039,-73.96238708,1,NO,,5,Medium,184230.3791,994683.6669,"https://nycdob.github.io/CycloMedia/simple#994683.666896008,184230.379078477"
3057751,1134 FULTON STREET,BROOKLYN,303,7,10,YES,NB,321128999,EMPIRE MANAGEMENT & CON*,40.68070984,-73.95519257,0,NO,,5,Medium,187280.5467,996677.8368,"https://nycdob.github.io/CycloMedia/simple#996677.836798512,187280.54665253"
3119523,2107 DITMAS AVENUE,BROOKLYN,314,11,6,YES,A1,320913268,RAY BUILDERS INC,40.64023972,-73.95762634,0,NO,,5,Medium,172535.814,996009.9343,"https://nycdob.github.io/CycloMedia/simple#996009.934307141,172535.813962194"
3132046,1578 60 STREET,BROOKLYN,312,8,6,YES,NB,321063629,PROMPT BUILDERS NY INC,40.62490845,-73.99294281,0,NO,,5,Medium,166947.456,986209.0275,"https://nycdob.github.io/CycloMedia/simple#986209.027536198,166947.456002525"
3185973,8696 24TH AVENUE,BROOKLYN,311,8,4,YES,NB,321185374,TURNER CONSTRUCTION COMPA,40.59738159,-73.99196625,0,NO,,5,Medium,156918.7295,986481.0343,"https://nycdob.github.io/CycloMedia/simple#986481.034349887,156918.72952934"
3189556,2007 SURF AVENUE,BROOKLYN,313,6,18,YES,A2,340190046,FORTE CONSTRUCTION CORP,40.57543182,-73.98726654,1,NO,,5,Medium,148922.0319,987787.3413,"https://nycdob.github.io/CycloMedia/simple#987787.341295601,148922.031878493"
3322046,3028 WEST 29TH STREET,BROOKLYN,313,5,14,YES,A2,321457785,ADAM'S EUROPEAN CONTRACTI,40.57221985,-73.99636078,1,NO,,5,Medium,147751.5938,985261.0203,"https://nycdob.github.io/CycloMedia/simple#985261.020337629,147751.593844675"
3323539,277 SOUTH 5TH STREET,BROOKLYN,301,4,23,NO,NB,321192437,1 OAK CONTRACTING LLC,40.70959854,-73.95791626,2,NO,,5,Medium,197805.1778,995917.3338,"https://nycdob.github.io/CycloMedia/simple#995917.333825969,197805.177773468"
3332279,306 NORTH HENRY STREET,BROOKLYN,301,5,6,YES,NB,321194113,R. KING WINDOW CORP,40.72993088,-73.94371796,1,NO,,5,Medium,205215.0805,999848.9241,"https://nycdob.github.io/CycloMedia/simple#999848.924139052,205215.080461408"
3335922,30 COLUMBIA HEIGHTS,BROOKLYN,302,7,12,YES,A1,321194346,ARCHSTONE BUILDERS LLC,40.70174026,-73.99506378,1,NO,,5,Medium,194939.4078,985618.683,"https://nycdob.github.io/CycloMedia/simple#985618.682956998,194939.407830038"
3346567,98 FRONT STREET,BROOKLYN,302,5,10,NO,NB,321191839,TRITON CONSTRUCTION CO.,40.70198059,-73.98889923,0,NO,,5,Medium,195027.1222,987327.939,"https://nycdob.github.io/CycloMedia/simple#987327.938978639,195027.122196108"
3400818,340 EVERGREEN AV,BROOKLYN,304,6,5,YES,NB,321181993,Y.N.H. CONSTRUCTION INC,40.69417953,-73.92507935,2,NO,,5,Medium,192193.6559,1005025.872,"https://nycdob.github.io/CycloMedia/simple#1005025.87220619,192193.655854976"
3401675,60 FURMAN STREET,BROOKLYN,302,6,10,NO,A2,321801984,T.S.M. MECHANICAL CORP,40.70223999,-73.9955368,1,NO,,5,Medium,195121.4656,985487.517,"https://nycdob.github.io/CycloMedia/simple#985487.517044915,195121.465643122"
3421372,453 HINSDALE STREET,BROOKLYN,305,5,7,YES,NB,321190670,BRP CONSTRUCTION GROUP LL,40.66392899,-73.89820862,1,NO,,5,Medium,181180.0332,1012490.063,"https://nycdob.github.io/CycloMedia/simple#1012490.06345139,181180.03323909"
3421430,569 MARCY AVE,BROOKLYN,303,5,9,NO,NB,321042590,EMPIRE ID CONSTRUCTION,40.69562912,-73.94898224,1,NO,,5,Medium,192717.0175,998397.1737,"https://nycdob.github.io/CycloMedia/simple#998397.173728619,192717.017518042"
3421807,21 FLUSHING AVENUE,BROOKLYN,302,9,5,NO,NB,321183599,ZDG LLC,40.69816971,-73.97873688,0,NO,,5,Medium,193639.2249,990146.018,"https://nycdob.github.io/CycloMedia/simple#990146.018032731,193639.224896098"
3421880,911 ERSKINE STREET,BROOKLYN,305,7,9,YES,NB,321195096,CHATEAU GC LLC,40.65396118,-73.86679077,1,NO,,5,Medium,177560.18,1021211.858,"https://nycdob.github.io/CycloMedia/simple#1021211.85804086,177560.179970042"
3422544,145 PRESIDENT STREET,BROOKLYN,306,8,7,YES,NB,321192981,NOBLE CONSTRUCTION GR LLC,40.68331909,-74.00099945,0,NO,,5,Medium,188227.996,983972.8021,"https://nycdob.github.io/CycloMedia/simple#983972.802146885,188227.996004353"
3424494,112 ST EDWARDS STREET,BROOKLYN,302,4,18,NO,NB,321186541,INGERSOLL BUILDERS LLC,40.69384003,-73.9779129,1,NO,,5,Medium,192061.8506,990374.8944,"https://nycdob.github.io/CycloMedia/simple#990374.894399425,192061.850591393"
3424693,76 DINSMORE PLACE,BROOKLYN,305,5,5,YES,NB,302575256,LEON D. DEMATTEIS CONSTRU,40.68127823,-73.87640381,1,NO,,5,Medium,187508.6332,1018530.467,"https://nycdob.github.io/CycloMedia/simple#1018530.46690357,187508.633166526"
3425091,85 JAY STREET,BROOKLYN,302,4,21,NO,NB,321188415,NEW LINE STRUCTURES & DEV,40.701931,-73.98573303,1,NO,,5,Medium,195009.1818,988205.842,"https://nycdob.github.io/CycloMedia/simple#988205.842035449,195009.181810051"
3425096,5521 8TH AVENUE,BROOKLYN,312,8,6,YES,NB,320528489,MANDARIN ENTPRSES II INC,40.63776016,-74.00675201,0,NO,,5,Medium,171629.6734,982376.0481,"https://nycdob.github.io/CycloMedia/simple#982376.048074787,171629.673431529"
3425135,1520 FULTON STREET,BROOKLYN,303,4,10,YES,NB,321129792,SUPREME BUILDERS & DEVELO,40.67958069,-73.93993378,1,NO,,5,Medium,186871.6982,1000910.312,"https://nycdob.github.io/CycloMedia/simple#1000910.31200733,186871.698150681"
3425443,541 4TH AVE,BROOKLYN,307,6,11,NO,NB,321238264,SD BUILDERS AND CONSTRUCT,40.66632843,-73.99163055,0,NO,,5,Medium,182037.9214,986571.859,"https://nycdob.github.io/CycloMedia/simple#986571.858953509,182037.921401573"
3425875,33 REMSEN AVE,BROOKLYN,317,8,6,YES,NB,321047791,HOLLISTER CONSTRUCTION SE,40.66291046,-73.9307785,0,NO,,5,Medium,180800.1362,1003454.47,"https://nycdob.github.io/CycloMedia/simple#1003454.47002118,180800.136156979"
3426190,424 ALBEE SQUARE,BROOKLYN,302,3,35,NO,NB,321191027,GILBANE BUILDING COMPANY,40.69112015,-73.98383331,1,NO,,5,Medium,191070.5602,988733.3094,"https://nycdob.github.io/CycloMedia/simple#988733.309410671,191070.560213406"
3426198,486 NEPTUNE AVENUE,BROOKLYN,313,6,42,NO,NB,320622714,SUFFOLK CONSTRUCTION COMP,40.57931137,-73.97338104,0,NO,,5,Medium,150336.3136,991644.2881,"https://nycdob.github.io/CycloMedia/simple#991644.288068493,150336.313642019"
3426306,61 BOND STREET,BROOKLYN,302,7,13,YES,NB,320914221,BROADWAY CONSTRUCTION GR,40.68782043,-73.98374176,0,NO,,5,Medium,189868.3829,988758.9217,"https://nycdob.github.io/CycloMedia/simple#988758.921737136,189868.382910874"
3858777,50 BRIDGE PARK DRIVE,BROOKLYN,302,5,30,NO,NB,321189003,SUFFOLK CONSTRUCTION COMP,40.69282913,-74.00068665,0,NO,,5,Medium,191692.7804,984059.5859,"https://nycdob.github.io/CycloMedia/simple#984059.585886162,191692.780443218"
4000539,2100 49TH AVENUE,QUEENS,402,10,8,NO,A1,420656686,ARCHSTONE BUILDERS LLC,40.74219131,-73.94891357,1,NO,,5,Medium,209681.0606,998406.321,"https://nycdob.github.io/CycloMedia/simple#998406.320966583,209681.060569268"
4000561,22-43 JACKSON AVENUE,QUEENS,402,4,11,YES,NB,420659406,ZHONG WANG CONSTRUCTION S,40.7458992,-73.94622803,1,NO,,5,Medium,211032.4068,999149.671,"https://nycdob.github.io/CycloMedia/simple#999149.670976362,211032.406802418"
4003540,30-30 47TH AVENUE,QUEENS,402,8,10,NO,A2,421697514,L&J PLG & HTG CO OF NY IN,40.74221039,-73.93643951,0,NO,,5,Medium,209690.2717,1001862.944,"https://nycdob.github.io/CycloMedia/simple#1001862.94392866,209690.271656153"
4004871,29-61 NORTHERN BLVD,QUEENS,401,5,63,NO,NB,421522267,HUNTER ROBERTS CONST. GRP,40.75094986,-73.93637848,0,NO,,5,Medium,212874.3525,1001877.545,"https://nycdob.github.io/CycloMedia/simple#1001877.54451074,212874.352523114"
