BIN,Address,Borough,Community.Board,Number.of.Permits,Number.of.Stories,ScaffoldShedFence,Job.Type,Job.Number,Contractor,Lat,Lon,Accidents,CO.TCO,CO.TCO.Recent.Date,Score,Risk.Level,EPSG2263_y,EPSG2263_x,cyclomedia
4006132,27-13 21 STREET,QUEENS,401,3,12,YES,NB,420993740,ALL CITY REMODELING INC,40.77169037,-73.9258728,1,NO,,5,Medium,220433.0865,1004781.946,"https://nycdob.github.io/CycloMedia/simple#1004781.94550434,220433.086514641"
4113393,141-26 NORTHERN BLVD,QUEENS,407,6,11,YES,NB,421191560,AAA GENERAL CONSTRUCTION,40.76411057,-73.82472992,0,NO,,5,Medium,217711.3986,1032802.266,"https://nycdob.github.io/CycloMedia/simple#1032802.26550748,217711.398590446"
4206529,80-08 135 STREET,QUEENS,408,9,6,YES,A1,420652378,PAV-LAK CONTRACTING INC,40.71546173,-73.82383728,1,NO,,5,Medium,199987.6181,1033085.183,"https://nycdob.github.io/CycloMedia/simple#1033085.18323331,199987.618104201"
4209584,89-48 164TH STREET,QUEENS,412,7,12,YES,NB,420657113,BANTA HOMES CORP,40.70598984,-73.79657745,0,NO,,5,Medium,196553.1033,1040650.054,"https://nycdob.github.io/CycloMedia/simple#1040650.05358742,196553.103273811"
4537881,38-39 9TH STREET,QUEENS,401,2,16,NO,NB,421634020,PACIFIC RIM,40.75804138,-73.94391632,1,NO,,5,Medium,215456.5967,999787.3891,"https://nycdob.github.io/CycloMedia/simple#999787.389136639,215456.596652296"
4539113,27-17 42 ROAD,QUEENS,402,4,25,YES,NB,402654971,MILESTONE CONSTRUCTION C,40.74932861,-73.93993378,8,NO,,5,Medium,212282.9849,1000892.887,"https://nycdob.github.io/CycloMedia/simple#1000892.88725249,212282.984924845"
4540366,34-46 VERNON BOULEVARD,QUEENS,401,7,17,YES,NB,420569085,VORDONIA CONTRACTING & SU,40.76480103,-73.94207764,0,NO,,5,Medium,217919.6876,1000295.149,"https://nycdob.github.io/CycloMedia/simple#1000295.1485451,217919.687585099"
4594151,47-40 CENTER BLVD,QUEENS,402,5,6,NO,NB,420606829,TRITON STRUCTURAL CONCRET,40.74547958,-73.95871735,1,NO,,5,Medium,210877.6494,995689.0791,"https://nycdob.github.io/CycloMedia/simple#995689.079105073,210877.649392096"
4596913,22-44 JACKSON AVENUE,QUEENS,402,6,48,YES,A2,440202326,ARMON MECHANICAL INC,40.74473953,-73.94551086,14,NO,,5,Medium,210610.0256,999348.6524,"https://nycdob.github.io/CycloMedia/simple#999348.652419862,210610.025565106"
4597144,37-09 COLLEGE POINT BLVD,QUEENS,407,4,16,YES,NB,420653858,TOP 8 CONSTRUCTION CORP,40.76005936,-73.8348465,1,NO,,5,Medium,216229.9674,1030002.618,"https://nycdob.github.io/CycloMedia/simple#1030002.61824941,216229.967397956"
4607310,138-35 39 AVENUE,QUEENS,407,6,17,NO,A2,421694312,FLYTIGER P & H LTD,40.76123047,-73.82771301,3,NO,,5,Medium,216660.4474,1031977.972,"https://nycdob.github.io/CycloMedia/simple#1031977.97179368,216660.447414204"
4607513,1732 HANCOCK STREET,QUEENS,405,5,5,NO,NB,421261501,KNOCKOUT CONSTRUCTION INC,40.69992065,-73.90381622,1,NO,,5,Medium,194291.073,1010919.944,"https://nycdob.github.io/CycloMedia/simple#1010919.94365667,194291.073049741"
4607546,38-70 12TH STREET,QUEENS,401,3,16,NO,NB,421260129,U-BUILD CONSTRUCTION LLC,40.75658035,-73.94262695,1,NO,,5,Medium,214924.5276,1000144.943,"https://nycdob.github.io/CycloMedia/simple#1000144.94337808,214924.527581417"
4611484,36-02 34 AVENUE,QUEENS,401,6,4,YES,NB,421368166,URBAN ATELIER GROUP LLC,40.75722885,-73.92328644,1,NO,,5,Medium,215164.8976,1005502.938,"https://nycdob.github.io/CycloMedia/simple#1005502.93758975,215164.897580847"
4617504,4519 ROCKAWAY BEACH BOULEVARD,QUEENS,414,7,8,NO,NB,420662410,L & M BUILDERS GROUP LLC,40.59360123,-73.7765274,1,NO,,5,Medium,155620.5103,1046313.491,"https://nycdob.github.io/CycloMedia/simple#1046313.49117437,155620.510313003"
4617713,42-10 27 STREET,QUEENS,402,5,20,YES,NB,421073803,LIONS GROUP II LLC,40.75009918,-73.94024658,0,NO,,5,Medium,212563.6686,1000806.025,"https://nycdob.github.io/CycloMedia/simple#1000806.02506598,212563.668626627"
4617742,9-02 38 AVE,QUEENS,401,6,13,NO,NB,420875333,SUPERIOR GLEN CONSTRUCTIO,40.75870132,-73.94322968,0,NO,,5,Medium,215697.1578,999977.4611,"https://nycdob.github.io/CycloMedia/simple#999977.46114903,215697.157789923"
4618203,37-12 PRINCE STREET,QUEENS,407,7,14,YES,NB,421339698,TOP 8 CONSTRUCTION CORP,40.75959015,-73.83360291,0,NO,,5,Medium,216059.6719,1030347.456,"https://nycdob.github.io/CycloMedia/simple#1030347.45574213,216059.671940767"
4618218,21-30 44TH DRIVE,QUEENS,402,8,8,NO,A1,421231893,CM AND ASSOCIATES CONSTRU,40.74758911,-73.94611359,1,NO,,5,Medium,211648.1149,999181.0026,"https://nycdob.github.io/CycloMedia/simple#999181.002648098,211648.114862136"
4618349,133-21 39 AVE,QUEENS,407,6,15,NO,NB,420653607,TOP 8 CONSTRUCTION CORP,40.75959015,-73.83360291,0,NO,,5,Medium,216059.6719,1030347.456,"https://nycdob.github.io/CycloMedia/simple#1030347.45574213,216059.671940767"
4618566,41-62 BOWNE STREET,QUEENS,407,3,14,NO,NB,421210022,AAA GENERAL CONSTRUCTION,40.75754929,-73.82314301,1,NO,,5,Medium,215321.7978,1033246.689,"https://nycdob.github.io/CycloMedia/simple#1033246.6886645,215321.797843601"
4618758,37-46 72 STREET,QUEENS,403,6,15,YES,NB,420653000,BRAVO BUILDERS LLC,40.74723053,-73.89434814,0,NO,,5,Medium,211530.5337,1013524.473,"https://nycdob.github.io/CycloMedia/simple#1013524.47267372,211530.533728906"
4854202,38-42 11 STREET,QUEENS,401,4,10,YES,NB,420652396,DIVISION BUILDERS INC,40.75746155,-73.94291687,1,NO,,5,Medium,215245.5231,1000064.414,"https://nycdob.github.io/CycloMedia/simple#1000064.41398446,215245.52311587"
5039658,2655 RICHMOND AVENUE,STATEN ISLAND,502,8,2,NO,A2,520359852,ABCO-PEERLESS SPRKLR CORP,40.58187103,-74.16586304,11,NO,,5,Medium,151311.357,938177.8967,"https://nycdob.github.io/CycloMedia/simple#938177.896730427,151311.356996641"
5086669,2601 VETERANS ROAD WEST,STATEN ISLAND,503,6,4,YES,NB,520135746,HOLLISTER CONSTRUCTION SE,40.55155182,-74.21925354,2,NO,,5,Medium,140297.9598,923319.8906,"https://nycdob.github.io/CycloMedia/simple#923319.890629408,140297.959789037"
5164494,55 RICHMOND TERRACE,STATEN ISLAND,501,7,2,NO,NB,520208828,EMPIRE OUTLET BUILDERS,40.64413834,-74.07523346,1,NO,,5,Medium,173962.309,963371.7272,"https://nycdob.github.io/CycloMedia/simple#963371.727194792,173962.308965568"
5164580,35 RICHMOND TERRACE,STATEN ISLAND,501,7,11,NO,NB,520208800,EMPIRE OUTLET BUILDERS,40.64413834,-74.07523346,0,NO,,5,Medium,173962.309,963371.7272,"https://nycdob.github.io/CycloMedia/simple#963371.727194792,173962.308965568"
5164582,55B RICHMOND TERRACE,STATEN ISLAND,501,6,1,YES,NB,520196859,EMPIRE OUTLET BUILDERS,40.64413834,-74.07523346,9,NO,,5,Medium,173962.309,963371.7272,"https://nycdob.github.io/CycloMedia/simple#963371.727194792,173962.308965568"
5164796,165 BRICKTOWN WAY,STATEN ISLAND,503,8,2,NO,NB,520270750,BRIDLE ESTATES INC,40.53046036,-74.23008728,0,NO,,5,Medium,132621.5888,920289.0397,"https://nycdob.github.io/CycloMedia/simple#920289.039714946,132621.588779251"
1001021,28 LIBERTY STREET,MANHATTAN,101,9,61,YES,A1,121204525,MARLBORO GROUP INTERNATIO,40.7077713,-74.00911713,2,NO,,6,Medium,197136.7881,981722.2903,"https://nycdob.github.io/CycloMedia/simple#981722.290314351,197136.788068171"
1001034,125 GREENWICH STREET,MANHATTAN,101,7,72,YES,NB,121183799,PLAZA CONSTRUCTION LLC,40.70909882,-74.01277161,8,NO,,6,Medium,197620.5682,980709.1617,"https://nycdob.github.io/CycloMedia/simple#980709.161724322,197620.568246042"
1001409,100 CHURCH STREET,MANHATTAN,101,8,22,YES,A1,122223183,R&S CONST. CONTRACT. INC,40.71329117,-74.01013947,1,NO,,6,Medium,199147.8736,981439.0812,"https://nycdob.github.io/CycloMedia/simple#981439.081174165,199147.873645024"
1001835,108 LEONARD STREET,MANHATTAN,101,8,16,YES,A1,121185831,NEW LINE STRUCTURES & DEV,40.71636963,-74.00338745,5,NO,,6,Medium,200269.3061,983310.9554,"https://nycdob.github.io/CycloMedia/simple#983310.95536535,200269.306071607"
1002323,396 BROADWAY,MANHATTAN,101,9,10,YES,A1,120786417,ANTHONY T. RINALDI LLC,40.7183609,-74.00221252,2,NO,,6,Medium,200994.7769,983636.6784,"https://nycdob.github.io/CycloMedia/simple#983636.678359991,200994.776908419"
1003795,9 ORCHARD STREET,MANHATTAN,103,9,12,YES,A1,121326010,DNP BUILDERS LLC,40.7147789,-73.99221802,2,NO,,6,Medium,199689.8328,986407.3162,"https://nycdob.github.io/CycloMedia/simple#986407.31618521,199689.832767354"
1009134,817 BROADWAY,MANHATTAN,102,10,14,YES,A1,123119446,JRM CONSTRUCTION MGMT LLC,40.73320007,-73.99152374,1,NO,,6,Medium,206401.2531,986599.1332,"https://nycdob.github.io/CycloMedia/simple#986599.133206544,206401.253057612"
1014130,222 WEST 23 STREET,MANHATTAN,104,8,12,YES,A2,120973633,TRV MECHANICAL CONTRACTOR,40.74430847,-73.99688721,1,NO,,6,Medium,210448.2957,985112.5442,"https://nycdob.github.io/CycloMedia/simple#985112.544167078,210448.2956842"
1014260,211 WEST 28TH STREET,MANHATTAN,105,8,14,YES,A1,122143457,CHATEAU GC LLC,40.74769974,-73.99389648,3,NO,,6,Medium,211683.886,985941.177,"https://nycdob.github.io/CycloMedia/simple#985941.176982454,211683.88597604"
1014563,124 WEST 16TH STREET,MANHATTAN,104,9,11,YES,NB,121026709,TITANIUM CONSTRUCTION SER,40.73900986,-73.99723816,0,NO,,6,Medium,208517.8388,985015.3574,"https://nycdob.github.io/CycloMedia/simple#985015.357405438,208517.838757737"
1014986,112 WEST 25 STREET,MANHATTAN,104,7,39,YES,NB,121187214,FLINTLOCK CONSTR SERV LLC,40.74430084,-73.99273682,2,NO,,6,Medium,210445.5842,986262.6033,"https://nycdob.github.io/CycloMedia/simple#986262.603285111,210445.584165057"
1015534,162 5TH AVENUE,MANHATTAN,105,8,12,YES,A1,122984896,L&K PARTNERS INC,40.74058914,-73.99080658,1,NO,,6,Medium,209093.3438,986797.6072,"https://nycdob.github.io/CycloMedia/simple#986797.607215148,209093.343826851"
1017828,40 IRVING PLACE,MANHATTAN,106,8,12,YES,A2,103889945,V. C. VITANZA SONS INC,40.73532104,-73.98709106,2,NO,,6,Medium,207174.1396,987827.5039,"https://nycdob.github.io/CycloMedia/simple#987827.503925514,207174.139597927"
1022631,1155 6TH AVE,MANHATTAN,105,9,40,YES,A1,121193092,PLAZA CONSTRUCTION LLC,40.75667191,-73.98336029,1,NO,,6,Medium,214953.1158,988859.9503,"https://nycdob.github.io/CycloMedia/simple#988859.950283233,214953.115760691"
1023728,111 WEST 57TH STREET,MANHATTAN,105,10,82,YES,A1,121332968,JDS CONSTRUCTION GROUP*,40.7649498,-73.97756958,1,NO,,6,Medium,217969.3813,990463.4661,"https://nycdob.github.io/CycloMedia/simple#990463.466052739,217969.38128147"
1024901,1776 BROADWAY,MANHATTAN,105,10,25,YES,A2,140717491,PAR PLUMBING CO. INC,40.76636887,-73.98149109,1,NO,,6,Medium,218486.1406,989377.057,"https://nycdob.github.io/CycloMedia/simple#989377.05698069,218486.140567194"
1030358,200 AMSTERDAM AVE,MANHATTAN,107,5,51,NO,NB,122887224,PAVARINI MCGOVERN LLC,40.77696991,-73.98322296,4,NO,,6,Medium,222348.3579,988896.5803,"https://nycdob.github.io/CycloMedia/simple#988896.58026938,222348.357890571"
1034486,592 5TH AVENUE,MANHATTAN,105,8,11,YES,A2,122804572,BEST PLBG HTG & COOLING,40.75730133,-73.97860718,1,NO,,6,Medium,215182.7217,990176.721,"https://nycdob.github.io/CycloMedia/simple#990176.720953008,215182.721674028"
1035072,7 WEST 57 STREET,MANHATTAN,105,5,19,NO,NB,121191441,SECOND AVE SOLOW DEV CORP,40.76351929,-73.9745636,1,NO,,6,Medium,217448.4263,991296.3064,"https://nycdob.github.io/CycloMedia/simple#991296.306359217,217448.426317584"
1040155,435 EAST 52 STREET,MANHATTAN,106,9,26,YES,A2,123333632,EARLY PLBG & HTG INC,40.75463867,-73.96311188,1,NO,,6,Medium,214214.0567,994469.986,"https://nycdob.github.io/CycloMedia/simple#994469.98599358,214214.056666248"
1043853,1059 3 AVE,MANHATTAN,108,7,30,YES,NB,121187599,HUDSON MERIDIAN CONSTRUCT,40.76367188,-73.9646225,5,NO,,6,Medium,217504.975,994050.1342,"https://nycdob.github.io/CycloMedia/simple#994050.134164257,217504.975030039"
1043921,211 EAST 70TH STREET,MANHATTAN,108,8,34,YES,A2,122993485,E & A RESTORATION INC,40.76840973,-73.9605484,1,NO,,6,Medium,219231.6138,995177.9466,"https://nycdob.github.io/CycloMedia/simple#995177.946633905,219231.61378102"
1048054,1558 3RD AVENUE,MANHATTAN,108,7,31,YES,NB,121186518,DDG DEVELOPMENT LLC,40.7800293,-73.95353699,4,NO,,6,Medium,223465.9636,997117.8366,"https://nycdob.github.io/CycloMedia/simple#997117.836556963,223465.963591264"
1048100,108 EAST 89 STREET,MANHATTAN,108,10,15,YES,A1,122988623,E.W. HOWELL CO LLC,40.78155136,-73.95506287,3,NO,,6,Medium,224020.2826,996694.9631,"https://nycdob.github.io/CycloMedia/simple#996694.963067948,224020.282604472"
1054485,2306 THIRD AVENUE,MANHATTAN,111,7,12,YES,NB,121190326,MEGA CONTRACTING GP LLC,40.80418015,-73.93585968,1,NO,,6,Medium,232268.0396,1002007.087,"https://nycdob.github.io/CycloMedia/simple#1002007.08715922,232268.039639931"
1058657,233 WEST 125TH STREET,MANHATTAN,110,7,26,YES,NB,121187447,FLINTLOCK CONSTR SERV LLC,40.80995941,-73.94936371,12,NO,,6,Medium,234371.1812,998267.314,"https://nycdob.github.io/CycloMedia/simple#998267.314003718,234371.181211725"
1064765,153 SHERMAN AVENUE,MANHATTAN,112,8,6,YES,NB,122147765,PROCIDA CONSTRUCTION CORP,40.86428833,-73.92298889,1,NO,,6,Medium,254170.5394,1005551.079,"https://nycdob.github.io/CycloMedia/simple#1005551.07888644,254170.539418926"
1067116,421 HUDSON STREET,MANHATTAN,102,8,10,YES,A2,123417114,HERTLER NADILE P & H INC,40.72988129,-74.00731659,1,NO,,6,Medium,205192.0864,982222.1594,"https://nycdob.github.io/CycloMedia/simple#982222.159361009,205192.086350266"
1071457,399 PARK AVENUE,MANHATTAN,105,8,43,NO,A1,122649642,TISHMAN CONSTRUCTION CORP,40.75901031,-73.9715271,1,NO,,6,Medium,215805.9187,992138.001,"https://nycdob.github.io/CycloMedia/simple#992138.001048693,215805.918736252"
1079148,45 PARK PLACE,MANHATTAN,101,7,43,YES,NB,121185635,GILBANE RESIDENTIAL CONST,40.71384048,-74.00997925,3,NO,,6,Medium,199348.0012,981483.5203,"https://nycdob.github.io/CycloMedia/simple#981483.520298039,199348.00120005"
1080067,25 GREAT JONES STREET,MANHATTAN,102,8,11,YES,A1,101569269,SDS LEONARD LLC,40.72682953,-73.99362183,1,NO,,6,Medium,204080.2157,986017.8336,"https://nycdob.github.io/CycloMedia/simple#986017.833589216,204080.215713924"
1080188,627 GREENWICH STREET,MANHATTAN,102,9,12,YES,A1,122433937,BCRE SERVICES LLC,40.7308197,-74.00775909,7,NO,,6,Medium,205533.991,982099.5465,"https://nycdob.github.io/CycloMedia/simple#982099.546520057,205533.990965922"
1081128,11 WEST 53RD STREET,MANHATTAN,105,9,16,YES,A1,121190193,TURNER CONSTRUCTION COMPA,40.76128006,-73.97675323,3,NO,,6,Medium,216632.4337,990689.9572,"https://nycdob.github.io/CycloMedia/simple#990689.957215109,216632.433683528"
1087632,222 EAST 41 STREET,MANHATTAN,106,8,25,YES,A2,123450363,CARDOZA PLUMBING CORP,40.74932098,-73.97408295,1,NO,,6,Medium,212275.5615,991430.9854,"https://nycdob.github.io/CycloMedia/simple#991430.985402915,212275.561505747"
1089695,450 WEST 33RD STREET,MANHATTAN,104,8,15,YES,A2,123554402,ASHLAR MECHANICAL CORP,40.75357056,-73.99884033,1,NO,,6,Medium,213822.7579,984571.2953,"https://nycdob.github.io/CycloMedia/simple#984571.295310416,213822.757901793"
1089738,100 VARICK STREET,MANHATTAN,102,7,25,YES,NB,121193234,TRITON CONSTRUCTION CO.,40.72402954,-74.00563812,1,NO,,6,Medium,203060.0794,982687.2202,"https://nycdob.github.io/CycloMedia/simple#982687.220198721,203060.079396514"
1089829,525 WEST 122 STREET,MANHATTAN,109,5,33,NO,NB,121191628,GILBANE RESIDENTIAL CONST,40.8116188,-73.95966339,1,NO,,6,Medium,234974.2767,995415.8419,"https://nycdob.github.io/CycloMedia/simple#995415.841938325,234974.276665942"
1089853,100 EAST 104 STREET,MANHATTAN,111,6,23,YES,NB,121192887,GLENWOOD CONSTRUCTION,40.79127121,-73.94866943,1,NO,,6,Medium,227562.5281,998463.4954,"https://nycdob.github.io/CycloMedia/simple#998463.495397671,227562.528124995"
1090139,540 WEST 53RD STREET,MANHATTAN,104,6,13,NO,NB,121191968,MEGA CONTRACTING GP LLC,40.76721954,-73.9925766,3,NO,,6,Medium,218795.616,986306.2913,"https://nycdob.github.io/CycloMedia/simple#986306.291325086,218795.616008766"
1090158,1865 BROADWAY,MANHATTAN,107,7,33,YES,NB,121190219,LEND LEASE (US) CONSTRUCT,40.77024841,-73.98275757,19,NO,,6,Medium,219899.5167,989025.9579,"https://nycdob.github.io/CycloMedia/simple#989025.957884058,219899.516727788"
1090307,111 LEROY STREET,MANHATTAN,102,5,10,YES,NB,122622992,THE VOREA CONSTRUCTION CO,40.73052979,-74.00763702,7,NO,,6,Medium,205428.3622,982133.3694,"https://nycdob.github.io/CycloMedia/simple#982133.369420964,205428.362180229"
1090340,298 LAFAYETTE STREET,MANHATTAN,102,10,7,YES,NB,121186992,MARCH ASSOC. CONSTRU. IN,40.72483063,-73.9958725,4,NO,,6,Medium,203351.9166,985394.051,"https://nycdob.github.io/CycloMedia/simple#985394.051028259,203351.916606115"
1090365,430 EAST 58TH STREET,MANHATTAN,106,6,64,NO,NB,121191423,LENDLEASE(US)CONSTRUCTION,40.75823975,-73.96127319,2,NO,,6,Medium,215526.265,994978.8199,"https://nycdob.github.io/CycloMedia/simple#994978.819916428,215526.264969636"
1090386,281 5 AVENUE,MANHATTAN,105,9,51,YES,NB,121193136,LENDLEASE(US)CONSTRUCTION,40.74562836,-73.98621368,0,NO,,6,Medium,210929.4573,988070.0648,"https://nycdob.github.io/CycloMedia/simple#988070.064768729,210929.45733771"
1090443,1227 BROADWAY,MANHATTAN,105,7,38,YES,NB,121191986,FLINTLOCK CONSTR SERV LLC,40.74658966,-73.98889923,3,NO,,6,Medium,211279.5853,987325.8794,"https://nycdob.github.io/CycloMedia/simple#987325.879383372,211279.58534181"
1090475,25 PARK ROW,MANHATTAN,101,6,50,YES,NB,121190610,URBAN ATELIER GROUP LLC,40.7112999,-74.00740814,7,NO,,6,Medium,198422.317,982196.2124,"https://nycdob.github.io/CycloMedia/simple#982196.212398376,198422.317047085"
1090479,15 EAST 30TH STREET,MANHATTAN,105,7,56,YES,NB,122128679,MADISON 30 31 OWNER LLC,40.74571991,-73.9851532,5,NO,,6,Medium,210962.861,988363.9102,"https://nycdob.github.io/CycloMedia/simple#988363.910248654,210962.860953005"
1090485,255 EAST HOUSTON STREET,MANHATTAN,103,6,13,NO,NB,121189711,K S K CONSTRUCTION GROUP,40.72148895,-73.98513031,1,NO,,6,Medium,202134.7643,988371.7509,"https://nycdob.github.io/CycloMedia/simple#988371.750926393,202134.764260996"
1090512,30 EAST 31ST STREET,MANHATTAN,105,5,42,YES,NB,121192681,E&T SKYLINE CONSTRUCTION,40.74546051,-73.98397064,1,NO,,6,Medium,210868.4112,988691.6028,"https://nycdob.github.io/CycloMedia/simple#988691.602815738,210868.411200399"
1090530,147 EAST 86 STREET,MANHATTAN,108,6,18,NO,NB,122668648,GILBANE RESIDENTIAL CONST,40.77965164,-73.9552002,1,NO,,6,Medium,223328.1312,996657.2849,"https://nycdob.github.io/CycloMedia/simple#996657.28490278,223328.13115975"
1090562,130 WILLIAM STREET,MANHATTAN,101,7,61,YES,NB,121192903,GILBANE RESIDENTIAL CONST,40.70911026,-74.00634766,2,NO,,6,Medium,197624.5433,982490.1571,"https://nycdob.github.io/CycloMedia/simple#982490.157140112,197624.543310978"
1090571,500 WEST 25TH STREET,MANHATTAN,104,5,10,NO,NB,121190932,AVO CONSTRUCTION LLC,40.74897003,-74.00360107,2,NO,,6,Medium,212146.6566,983252.2246,"https://nycdob.github.io/CycloMedia/simple#983252.224605649,212146.656551776"
1090661,110 CHARLTON STREET,MANHATTAN,102,5,27,NO,NB,121191263,PLAZA CONSTRUCTION LLC,40.72711945,-74.00855255,8,NO,,6,Medium,204185.8928,981879.5062,"https://nycdob.github.io/CycloMedia/simple#981879.506183449,204185.892834607"
1090674,440 WASHINGTON ST,MANHATTAN,101,8,11,YES,NB,122182333,C & R CONSTRUCTION/REN IN,40.72330093,-74.01062012,0,NO,,6,Medium,202794.7535,981306.2743,"https://nycdob.github.io/CycloMedia/simple#981306.274339797,202794.753457228"
1090675,1910 1 AVENUE,MANHATTAN,111,7,16,YES,NB,122879233,PROCIDA CONSTRUCTION CORP,40.7843399,-73.94320679,2,NO,,6,Medium,225038.1503,999977.7458,"https://nycdob.github.io/CycloMedia/simple#999977.745831553,225038.150262793"
1090681,40 10TH AVENUE,MANHATTAN,102,9,12,YES,NB,121190148,CAULDWELL WINGATE CO LLC,40.74158859,-74.00814819,0,NO,,6,Medium,209457.4468,981992.0716,"https://nycdob.github.io/CycloMedia/simple#981992.071624759,209457.44677453"
1090691,12 EAST 48TH STREET,MANHATTAN,105,7,32,YES,NB,121190816,ANTHONY T. RINALDI LLC,40.75661087,-73.97736359,1,NO,,6,Medium,214931.2511,990521.3136,"https://nycdob.github.io/CycloMedia/simple#990521.313596176,214931.251119347"
