BIN,Address,Borough,Community.Board,Number.of.Permits,Number.of.Stories,ScaffoldShedFence,Job.Type,Job.Number,Contractor,Lat,Lon,Accidents,CO.TCO,CO.TCO.Recent.Date,Score,Risk.Level,EPSG2263_y,EPSG2263_x,cyclomedia
1090720,505 WEST 43 STREET,MANHATTAN,104,7,15,YES,NB,121187456,NEW LINE STRUCTURES & DEV,40.76091003,-73.99546814,1,NO,,6,Medium,216496.7992,985505.4499,"https://nycdob.github.io/CycloMedia/simple#985505.449911527,216496.799157176"
1090777,53 WEST 53RD STREET,MANHATTAN,105,10,73,YES,NB,121327224,LENDLEASE(US)CONSTRUCTION,40.76171875,-73.97834015,0,NO,,6,Medium,216792.1502,990250.3013,"https://nycdob.github.io/CycloMedia/simple#990250.301326989,216792.15022797"
1802192,111 EAST 24TH STREET,MANHATTAN,105,6,12,YES,NB,121192798,TRINITY BUILDERS INC,40.74074173,-73.98503876,1,NO,,6,Medium,209149.1568,988395.9305,"https://nycdob.github.io/CycloMedia/simple#988395.930533052,209149.156804076"
1813443,501 WEST 18 STREET,MANHATTAN,104,7,21,NO,NB,121191147,RELATED CONTRUCTION LLC,40.74515152,-74.00679016,1,NO,,6,Medium,210755.5026,982368.4936,"https://nycdob.github.io/CycloMedia/simple#982368.493642008,210755.502630715"
2127331,2760 BRIGGS AVENUE,BRONX,207,8,5,YES,NB,201195704,LEON D. DEMATTEIS CONSTRU,40.86761856,-73.89051819,2,NO,,6,Medium,255393.432,1014530.873,"https://nycdob.github.io/CycloMedia/simple#1014530.87325635,255393.431996508"
2128390,2028 CRESTON AVENUE,BRONX,205,6,11,NO,NB,220392858,MACQUESTEN CONS. MNGMT,40.85221863,-73.904953,6,NO,,6,Medium,249777.9839,1010544.53,"https://nycdob.github.io/CycloMedia/simple#1010544.52999893,249777.983922415"
2128398,1812 VYSE AVENUE,BRONX,203,5,12,NO,NB,220152581,HLS BUILDERS CORP,40.83821106,-73.88477325,3,NO,,6,Medium,244681.2037,1016133.921,"https://nycdob.github.io/CycloMedia/simple#1016133.92061576,244681.203672026"
2129027,1560 BOONE AVENUE,BRONX,203,5,15,NO,NB,220152876,MONADNOCK CONSTRUCTION IN,40.83361053,-73.8841629,1,NO,,6,Medium,243005.2859,1016305.025,"https://nycdob.github.io/CycloMedia/simple#1016305.02489859,243005.285915656"
2129154,600 EAST 156 STREET,BRONX,201,5,12,NO,NB,220152705,MEGA CONTRACTING GP LLC,40.81864929,-73.90934753,1,NO,,6,Medium,237546.1477,1009341.451,"https://nycdob.github.io/CycloMedia/simple#1009341.45075729,237546.147663828"
2129282,16 E  204TH STREET,BRONX,207,6,12,NO,NB,220415012,GALAXY GENERAL CONTRACTIN,40.87482071,-73.88799286,1,NO,,6,Medium,258018.3391,1015225.982,"https://nycdob.github.io/CycloMedia/simple#1015225.98238358,258018.339075745"
3024103,575 4 AVENUE,BROOKLYN,307,8,11,YES,NB,321042331,TITAN REALTY & CONSTRUCTI,40.66545105,-73.99210358,0,NO,,6,Medium,181718.2548,986440.6615,"https://nycdob.github.io/CycloMedia/simple#986440.661465355,181718.254799782"
3029639,856 WASHINGTON AVENUE,BROOKLYN,308,6,14,YES,NB,320909059,LRC MAINTANENCE LLC,40.67250824,-73.96311951,2,NO,,6,Medium,184291.444,994480.4704,"https://nycdob.github.io/CycloMedia/simple#994480.470366445,184291.44401176"
3029723,109 MONTGOMERY ST,BROOKLYN,309,5,12,NO,NB,321090029,NY DEVELOPERS & MANAGEMEN,40.66687012,-73.96089172,1,NO,,6,Medium,182237.5842,995099.3637,"https://nycdob.github.io/CycloMedia/simple#995099.363685503,182237.584236237"
3116661,123 LINDEN BOULEVARD,BROOKLYN,317,7,26,YES,NB,321228603,BUSHBURG BUILDERS LLC,40.65270996,-73.95430756,1,NO,,6,Medium,177079.5284,996928.6251,"https://nycdob.github.io/CycloMedia/simple#996928.625130096,177079.528366912"
3137303,4813 9TH AVENUE,BROOKLYN,312,9,7,YES,NB,320592970,AMERICON CONSTRUCTION INC,40.64043045,-74.00032043,4,NO,,6,Medium,172602.4597,984161.0702,"https://nycdob.github.io/CycloMedia/simple#984161.070246967,172602.459680198"
3189620,3514 SURF AVE,BROOKLYN,313,6,21,NO,NB,321189842,HUDSON MERIDIAN CONSTRUCT,40.57247162,-74.00076294,3,NO,,6,Medium,147843.2998,984038.0468,"https://nycdob.github.io/CycloMedia/simple#984038.046849656,147843.299796488"
3326728,101 PENNSYLVANIA AVENUE,BROOKLYN,305,8,7,YES,NB,320622894,CAULDWELL WINGATE CO LLC,40.67520142,-73.89626312,4,NO,,6,Medium,185287.5297,1013024.94,"https://nycdob.github.io/CycloMedia/simple#1013024.94003524,185287.529736118"
3329438,11 HOYT STREET,BROOKLYN,302,8,52,YES,A1,321197058,TRITON CONSTRUCTION CO.,40.68978882,-73.98496246,5,NO,,6,Medium,190585.4622,988420.2592,"https://nycdob.github.io/CycloMedia/simple#988420.259223748,190585.462161695"
3329440,8 NEVINS STREET,BROOKLYN,302,5,24,YES,NB,320915578,DANYA CEBUS CONSTRUCTION,40.68841934,-73.98142242,1,NO,,6,Medium,190086.7103,989402.1003,"https://nycdob.github.io/CycloMedia/simple#989402.100327214,190086.710280078"
3385303,2943 WEST 28TH ST,BROOKLYN,313,11,17,YES,A2,321263048,VITAL PLUMBING INC,40.57481003,-73.99317169,0,NO,,6,Medium,148695.3132,986146.9143,"https://nycdob.github.io/CycloMedia/simple#986146.914283946,148695.313155952"
3396962,138 WILLOUGHBY STREET,BROOKLYN,302,6,57,NO,NB,321197085,LENDLEASE(US)CONSTRUCTION,40.69181061,-73.98298645,14,NO,,6,Medium,191322.1596,988968.1106,"https://nycdob.github.io/CycloMedia/simple#988968.110641428,191322.159600933"
3418262,41 BLUE SLIP,BROOKLYN,301,6,39,YES,NB,320597449,T.G. NICKEL & ASSOCIATES,40.73643112,-73.95955658,4,NO,,6,Medium,207580.8993,995458.0566,"https://nycdob.github.io/CycloMedia/simple#995458.056596834,207580.899330377"
3421378,1 CLINTON STREET,BROOKLYN,302,5,36,NO,NB,321197478,T.G. NICKEL & ASSOCIATES,40.69567108,-73.99143219,9,NO,,6,Medium,192728.3018,986625.8437,"https://nycdob.github.io/CycloMedia/simple#986625.843722306,192728.301834721"
3423863,3003 WEST 21ST STREET,BROOKLYN,313,9,9,YES,NB,321185695,SURF AVENUE CONSTRUCTION,40.5743103,-73.98726654,1,NO,,6,Medium,148513.434,987787.4007,"https://nycdob.github.io/CycloMedia/simple#987787.400690908,148513.434019183"
3424448,211 SCHERMERHORN STREET,BROOKLYN,302,6,14,YES,NB,321196200,OESTREICHER CONSTRUCTION,40.6889801,-73.98532104,2,NO,,6,Medium,190290.8065,988320.8656,"https://nycdob.github.io/CycloMedia/simple#988320.865582803,190290.806470615"
3424477,540 FULTON STREET,BROOKLYN,302,5,43,NO,NB,321185828,PAV-LAK CONTRACTING INC,40.68878937,-73.98152161,2,NO,,6,Medium,190221.5156,989374.5658,"https://nycdob.github.io/CycloMedia/simple#989374.565809806,190221.515607762"
3425049,266 KENT AVE,BROOKLYN,301,5,42,NO,NB,320916407,260 KENT CONSTRUCTION LLC,40.71595001,-73.96661377,2,NO,,6,Medium,200118.1725,993505.1466,"https://nycdob.github.io/CycloMedia/simple#993505.146606948,200118.172472004"
3425101,535 4 AVENUE,BROOKLYN,306,5,12,YES,NB,320626612,DYNATEC CONTRACTING INC,40.66688919,-73.99115753,3,NO,,6,Medium,182242.2352,986703.0646,"https://nycdob.github.io/CycloMedia/simple#986703.064633664,182242.235178213"
3425188,243 FOURTH AVENUE,BROOKLYN,306,6,12,YES,NB,320909228,WERIZE INC,40.67631912,-73.98338318,1,NO,,6,Medium,185678.141,988859.1626,"https://nycdob.github.io/CycloMedia/simple#988859.162561577,185678.140979768"
3426518,810 FULTON STREET,BROOKLYN,302,8,12,YES,NB,320597083,BROADWAY CONSTRUCTION GR,40.68349075,-73.96846008,0,NO,,6,Medium,188292.1104,992997.5798,"https://nycdob.github.io/CycloMedia/simple#992997.579772151,188292.110446891"
3847142,271 SEA BREEZE AVE,BROOKLYN,313,8,20,YES,NB,301677460,RYBAK DEVELOPMENT AND CON,40.57622147,-73.97131348,0,NO,,6,Medium,149210.7659,992218.9909,"https://nycdob.github.io/CycloMedia/simple#992218.990917063,149210.765904617"
4005015,41-32 27TH STREET,QUEENS,401,5,16,YES,NB,420650110,PLAZA NORTH CONSTRUCTION,40.75115967,-73.93932343,1,NO,,6,Medium,212950.2135,1001061.539,"https://nycdob.github.io/CycloMedia/simple#1001061.53868254,212950.213549403"
4005063,24-16 QUEENS PLAZA SOUTH,QUEENS,402,10,22,YES,A1,421214901,ROSS & ASSOCIATES LLC,40.75046158,-73.94107056,1,NO,,6,Medium,212695.5466,1000577.636,"https://nycdob.github.io/CycloMedia/simple#1000577.63562603,212695.546567969"
4005166,23-15 44  DRIVE,QUEENS,402,5,67,NO,NB,420655954,NEW LINE STRUCTURES & DEV,40.7477684,-73.94419098,4,NO,,6,Medium,211713.7698,999713.6826,"https://nycdob.github.io/CycloMedia/simple#999713.682561316,211713.769786799"
4215614,160-08 JAMAICA AVENUE,QUEENS,412,11,4,YES,A1,421020905,M&R CONSTRUCTION GROUP IN,40.70357132,-73.79844666,1,NO,,6,Medium,195670.769,1040133.835,"https://nycdob.github.io/CycloMedia/simple#1040133.83517381,195670.769037844"
4437015,22-06 31ST STREET,QUEENS,401,8,3,YES,NB,421318586,PAV-LAK CONTRACTING INC,40.77611923,-73.91130066,1,NO,,6,Medium,222050.4203,1008816.541,"https://nycdob.github.io/CycloMedia/simple#1008816.54089235,222050.420309795"
4607281,148-10 ARCHER AVENUE,QUEENS,412,7,16,YES,NB,420654517,CNY CONSTRUCTION LLC,40.70053864,-73.80679321,1,NO,,6,Medium,194560.6598,1037822.062,"https://nycdob.github.io/CycloMedia/simple#1037822.06160958,194560.659797395"
4617821,42-20 27TH ST,QUEENS,402,6,18,NO,NB,421079013,GALAXY DEVELOPERS LLC,40.74980927,-73.9406662,1,NO,,6,Medium,212457.9635,1000689.832,"https://nycdob.github.io/CycloMedia/simple#1000689.83240847,212457.963521942"
4850122,43-12 HUNTER STREET,QUEENS,402,5,18,NO,NB,420659530,43-12 HUNTER GC LLC,40.74818039,-73.94241333,2,NO,,6,Medium,211864.1888,1000206.139,"https://nycdob.github.io/CycloMedia/simple#1000206.1385707,211864.188767016"
4864827,148-18 ARCHER AVENUE,QUEENS,412,8,15,YES,NB,420857399,GRAND CONSTRUCTION & DEV*,40.70095062,-73.80510712,0,NO,,6,Medium,194711.7943,1038289.245,"https://nycdob.github.io/CycloMedia/simple#1038289.24488119,194711.794337126"
1000815,1 WALL STREET,MANHATTAN,101,11,52,YES,A1,121190086,JT MAGEN & COMPANY INC,40.70711899,-74.01183319,11,NO,,7,High,196899.2208,980969.2334,"https://nycdob.github.io/CycloMedia/simple#980969.233404022,196899.220780618"
1001032,68 TRINITY PLACE,MANHATTAN,101,9,27,NO,NB,121186885,HUNTER ROBERTS CONST. GRP,40.70840836,-74.0129776,1,NO,,7,High,197369.0212,980652.0142,"https://nycdob.github.io/CycloMedia/simple#980652.014161819,197369.021170714"
1003549,100 EAST BROADWAY,MANHATTAN,103,9,14,YES,NB,122470502,W & L GROUP CONSTRUCTION,40.71408844,-73.99323273,3,NO,,7,High,199438.2537,986126.0385,"https://nycdob.github.io/CycloMedia/simple#986126.038509176,199438.253747198"
1009386,110 UNIVERSITY PLACE,MANHATTAN,102,8,23,YES,NB,121187241,CNY CONSTRUCTION LLC,40.73431015,-73.99285126,6,NO,,7,High,206805.6561,986231.1892,"https://nycdob.github.io/CycloMedia/simple#986231.189150488,206805.65609397"
1012856,436 10TH AVENUE,MANHATTAN,104,10,29,YES,NB,121237009,ATRIA BUILDERS LLC,40.75468063,-73.99865723,8,NO,,7,High,214227.1956,984622.0199,"https://nycdob.github.io/CycloMedia/simple#984622.019949306,214227.195643721"
1012860,441 9TH AVENUE,MANHATTAN,104,12,26,YES,A1,120996351,PAVARINI MCGOVERN LLC,40.75392914,-73.99651337,6,NO,,7,High,213953.4179,985215.9945,"https://nycdob.github.io/CycloMedia/simple#985215.994515977,213953.417877997"
1019630,200 E 21 STREET,MANHATTAN,106,8,20,YES,NB,121190479,BRAVO BUILDERS LLC,40.73723984,-73.98396301,1,NO,,7,High,207873.3595,988694.2652,"https://nycdob.github.io/CycloMedia/simple#988694.265181416,207873.359461667"
1022709,1271 AVENUE OF THE AMERICAS,MANHATTAN,105,12,47,YES,A1,122618499,TURNER CONSTRUCTION COMPA,40.76054001,-73.98100281,5,NO,,7,High,216362.5249,989512.7738,"https://nycdob.github.io/CycloMedia/simple#989512.773776471,216362.524881237"
1036505,425 PARK AVENUE,MANHATTAN,105,9,42,YES,NB,121333921,TISHMAN CONSTRUCTION CORP,40.76042938,-73.97103882,7,NO,,7,High,216322.9757,992273.1013,"https://nycdob.github.io/CycloMedia/simple#992273.101296597,216322.9757447"
1036876,139 EAST 56TH STREET,MANHATTAN,106,9,17,NO,NB,123028810,HUNTER ROBERTS CONST. GRP,40.76034164,-73.96923065,3,NO,,7,High,216291.1807,992774.0279,"https://nycdob.github.io/CycloMedia/simple#992774.027944126,216291.180686492"
1047968,152 EAST 87 STREET,MANHATTAN,108,11,19,YES,A1,121844601,NOBLE CONSTRUCTION GR LLC,40.77978897,-73.95478058,7,NO,,7,High,223378.2245,996773.4717,"https://nycdob.github.io/CycloMedia/simple#996773.471712258,223378.224501778"
1051137,40 EAST END AVE,MANHATTAN,108,8,18,YES,NB,121190120,BRAVO BUILDERS LLC,40.77201843,-73.94738007,3,NO,,7,High,220548.3014,998824.7364,"https://nycdob.github.io/CycloMedia/simple#998824.736407018,220548.301363882"
1079377,235 WEST 75TH STREET,MANHATTAN,107,11,12,YES,A1,120328225,NAF CONSTRUCTION MANAGEME,40.78155899,-73.98165894,1,NO,,7,High,224020.4019,989329.4039,"https://nycdob.github.io/CycloMedia/simple#989329.403884718,224020.401897549"
1088815,215 PEARL STREET,MANHATTAN,101,10,38,YES,NB,121017559,ANTHONY T. RINALDI LLC,40.70721817,-74.00631714,5,NO,,7,High,196935.1974,982498.5682,"https://nycdob.github.io/CycloMedia/simple#982498.568210434,196935.197372777"
1089736,515 WEST 36 STREET,MANHATTAN,104,8,39,NO,NB,121187483,HUDSON 37 LLC,40.75653839,-73.99904633,5,NO,,7,High,214904.0357,984514.2113,"https://nycdob.github.io/CycloMedia/simple#984514.211345203,214904.03570768"
1089807,76 11 AVENUE,MANHATTAN,104,9,36,YES,NB,121190308,OMNIBUILD CONSTRUCTION IN,40.74470139,-74.0074234,3,NO,,7,High,210591.5186,982193.0134,"https://nycdob.github.io/CycloMedia/simple#982193.013421148,210591.518567545"
1089972,400 WEST 33RD STREET,MANHATTAN,104,10,69,YES,NB,121187143,TISHMAN CONSTRUCTION CORP,40.75268173,-73.99770355,6,NO,,7,High,213498.9366,984886.2578,"https://nycdob.github.io/CycloMedia/simple#984886.257755423,213498.936584416"
1089999,560 WEST 33 STREET,MANHATTAN,104,10,72,NO,NB,121192618,TISHMAN CONSTRUCTION CORP,40.75455856,-74.00224304,6,NO,,7,High,214182.7266,983628.5564,"https://nycdob.github.io/CycloMedia/simple#983628.55644591,214182.726571915"
1090142,1465 PARK AVENUE,MANHATTAN,111,8,15,NO,NB,121191432,CONGRESS BUILDERS LLC,40.79367828,-73.94644165,2,NO,,7,High,228439.8775,999079.835,"https://nycdob.github.io/CycloMedia/simple#999079.834963389,228439.877461574"
1090205,528 WEST 28TH STREET,MANHATTAN,104,8,11,YES,NB,121185261,PIZZAROTTI LLC,40.751091,-74.00344086,1,NO,,7,High,212919.3931,983296.6475,"https://nycdob.github.io/CycloMedia/simple#983296.647508446,212919.393079377"
1090213,514 WEST 24 STREET,MANHATTAN,104,8,10,YES,NB,121186858,JDS CONSTRUCTION GROUP*,40.74858093,-74.00480652,1,NO,,7,High,212004.9113,982918.2157,"https://nycdob.github.io/CycloMedia/simple#982918.215742007,212004.911261124"
1090241,112 EAST 11 STREET,MANHATTAN,103,10,13,NO,NB,121191085,LEEDING BUILDERS GROUP LL,40.73141098,-73.98943329,2,NO,,7,High,205749.4934,987178.566,"https://nycdob.github.io/CycloMedia/simple#987178.566016463,205749.493438598"
1090257,161 MAIDEN LANE,MANHATTAN,101,8,57,YES,NB,121185680,PIZZAROTTI LLC,40.70550156,-74.00476837,3,NO,,7,High,196309.7562,982927.9311,"https://nycdob.github.io/CycloMedia/simple#982927.931089669,196309.756242289"
1090476,1 BEEKMAN STREET,MANHATTAN,101,8,25,YES,NB,121193546,T.G. NICKEL & ASSOCIATES,40.71146011,-74.00702667,2,NO,,7,High,198480.6803,982301.9734,"https://nycdob.github.io/CycloMedia/simple#982301.973393659,198480.680341394"
1090477,91 LEONARD STREET,MANHATTAN,101,8,20,YES,NB,121190166,TOLL GC LLC,40.71728134,-74.00421906,2,NO,,7,High,200601.4808,983080.4401,"https://nycdob.github.io/CycloMedia/simple#983080.440136099,200601.480842319"
1090638,10 VANDERBILT AVENUE,MANHATTAN,105,8,67,YES,NB,121189828,TISHMAN CONSTRUCTION CORP,40.75297165,-73.97855377,1,NO,,7,High,213605.2818,990191.9028,"https://nycdob.github.io/CycloMedia/simple#990191.902820301,213605.281758325"
1090713,530 EAST 74TH STREET,MANHATTAN,108,9,22,YES,NB,121237580,TURNER CONSTRUCTION COMPA,40.76702118,-73.95104218,1,NO,,7,High,218727.0479,997811.4184,"https://nycdob.github.io/CycloMedia/simple#997811.418358878,218727.04792655"
2127284,1530 STORY AVENUE,BRONX,209,8,13,YES,NB,220151895,L & M BUILDERS GROUP LLC,40.820961,-73.87793732,5,NO,,7,High,238398.941,1018034.221,"https://nycdob.github.io/CycloMedia/simple#1018034.22129777,238398.940966077"
2128733,988 EAST 180TH STREET,BRONX,206,9,18,YES,NB,220152233,MONADNOCK CONSTRUCTION IN,40.84307861,-73.8796463,2,NO,,7,High,246456.5415,1017550.141,"https://nycdob.github.io/CycloMedia/simple#1017550.14133722,246456.54154272"
2128970,1520 STORY AVENUE,BRONX,209,9,13,YES,NB,220151902,L & M BUILDERS GROUP LLC,40.82080841,-73.87899017,1,NO,,7,High,238342.9434,1017742.891,"https://nycdob.github.io/CycloMedia/simple#1017742.89116077,238342.943416061"
3329825,135 EMERSON PLACE,BROOKLYN,302,8,10,YES,NB,321183367,TISHMAN CONSTRUCTION CORP,40.69340897,-73.96148682,1,NO,,7,High,191906.3781,994930.0229,"https://nycdob.github.io/CycloMedia/simple#994930.022851153,191906.378077026"
3335899,422 FULTON STREET,BROOKLYN,302,12,14,YES,A1,320908899,TRANSPARENT CONSTRUCTION,40.69028854,-73.98603821,19,NO,,7,High,190767.4774,988121.9012,"https://nycdob.github.io/CycloMedia/simple#988121.901161339,190767.477351536"
3424482,146 PIERREPONT STREET,BROOKLYN,302,8,20,YES,NB,320908041,T.G. NICKEL & ASSOCIATES,40.69446182,-73.99160004,3,NO,,7,High,192287.7286,986579.3423,"https://nycdob.github.io/CycloMedia/simple#986579.342281683,192287.728577959"
3425676,420 KENT AVENUE,BROOKLYN,301,9,22,YES,NB,320597476,ZDG LLC,40.70967102,-73.96916199,2,NO,,7,High,197830.2864,992799.5491,"https://nycdob.github.io/CycloMedia/simple#992799.549109284,197830.286428617"
4214004,147-40 ARCHER AVENUE,QUEENS,412,9,30,YES,NB,420654508,CNY CONSTRUCTION LLC,40.70053864,-73.80679321,17,NO,,7,High,194560.6598,1037822.062,"https://nycdob.github.io/CycloMedia/simple#1037822.06160958,194560.659797395"
4541700,36-18 MAIN STREET,QUEENS,407,9,14,YES,NB,401816923,W & L GROUP CONSTRUCTION,40.7623291,-73.83254242,5,NO,,7,High,217058.1202,1030639.337,"https://nycdob.github.io/CycloMedia/simple#1030639.33712165,217058.120236561"
4618084,22-18 JACKSON AVENUE,QUEENS,402,8,11,YES,NB,420655838,BRITT REALTY LLC,40.74481964,-73.9469223,3,NO,,7,High,210638.9716,998957.5328,"https://nycdob.github.io/CycloMedia/simple#998957.532753718,210638.971566243"
5166155,35A BAY STREET,STATEN ISLAND,501,9,16,YES,NB,520138379,HOLLISTER CONSTRUCTION SE,40.64165878,-74.07505035,2,NO,,7,High,173058.8969,963421.7674,"https://nycdob.github.io/CycloMedia/simple#963421.767378213,173058.896899749"
1087143,149 EAST 125TH STREET,MANHATTAN,111,11,11,YES,NB,121192388,ZDG LLC,40.80442047,-73.93641663,3,NO,,8,High,232355.4864,1001852.835,"https://nycdob.github.io/CycloMedia/simple#1001852.83457836,232355.486405836"
1089374,639 WEST 59TH STREET,MANHATTAN,107,11,34,YES,NB,121193458,TISHMAN CONSTRUCTION CORP,40.77267838,-73.99181366,4,NO,,8,High,220784.4689,986517.4406,"https://nycdob.github.io/CycloMedia/simple#986517.440641782,220784.468917634"
1089723,400 WEST 61 STREET,MANHATTAN,107,12,38,YES,NB,121193181,TISHMAN CONSTRUCTION CORP,40.77344894,-73.99199677,14,NO,,8,High,221065.2082,986466.6987,"https://nycdob.github.io/CycloMedia/simple#986466.698705533,221065.2082363"
1089741,10 RIVERSIDE BOULEVARD,MANHATTAN,107,11,36,YES,NB,121192976,TISHMAN CONSTRUCTION CORP,40.77410889,-73.99188232,5,NO,,8,High,221305.6504,986498.3737,"https://nycdob.github.io/CycloMedia/simple#986498.373736114,221305.650351741"
1089903,590 EAST 83 STREET,MANHATTAN,108,11,12,YES,NB,121190987,E.W. HOWELL CO LLC,40.77294922,-73.94661713,4,NO,,8,High,220887.5457,999035.8497,"https://nycdob.github.io/CycloMedia/simple#999035.849661229,220887.545654847"
1090180,217 WEST 57 STREET,MANHATTAN,105,11,98,YES,NB,121328205,LENDLEASE(US)CONSTRUCTION,40.76623154,-73.98095703,11,NO,,8,High,218436.1387,989525.0044,"https://nycdob.github.io/CycloMedia/simple#989525.004371643,218436.138742944"
3335129,63 FLUSHING AVENUE,BROOKLYN,302,15,17,YES,NB,321190563,GILBANE BUILDING COMPANY,40.70225906,-73.97277069,8,NO,,8,High,195129.5566,991799.9094,"https://nycdob.github.io/CycloMedia/simple#991799.909402439,195129.556589044"
3425961,19 KENT AVENUE,BROOKLYN,301,11,10,YES,NB,320591944,T.G. NICKEL & ASSOCIATES,40.72294998,-73.95780182,1,NO,,8,High,202669.5296,995946.7182,"https://nycdob.github.io/CycloMedia/simple#995946.718230844,202669.529644919"
4615628,28-07 JACKSON AVENUE,QUEENS,402,12,27,YES,NB,420656873,NEW LINE STRUCTURES & DEV,40.74895096,-73.93860626,4,NO,,8,High,212145.6481,1001260.806,"https://nycdob.github.io/CycloMedia/simple#1001260.80559763,212145.648088459"
